MJD,Err (pos),Err(neg),Rate,Error,obsID,MODE,BAD,UL,BAND
56392.2760377857,0.134248796296296,-0.134248796296296,0.056867,0.003912,00032619001,PC,False,False,SOFT
56392.2760377857,0.134248796296296,-0.134248796296296,0.024333,0.002566,00032619001,PC,False,False,HARD
56392.2760377857,0.134248796296296,-0.134248796296296,0.427888,0.053877,00032619001,PC,False,False,HR
56399.5807992903,0.107263680555556,-0.107263680555556,0.055295,0.003763,00032619002,PC,False,False,SOFT
56399.5807992903,0.107263680555556,-0.107263680555556,0.397588,0.051002,00032619002,PC,False,False,HR
56399.5807992903,0.107263680555556,-0.107263680555556,0.021984,0.00239,00032619002,PC,False,False,HARD
56406.7398691433,0.173871539351852,-0.173871539351852,0.015835,0.002391,00032619003,PC,False,False,HARD
56406.7398691433,0.173871539351852,-0.173871539351852,0.039201,0.003756,00032619003,PC,False,False,SOFT
56406.7398691433,0.173871539351852,-0.173871539351852,0.403945,0.072232,00032619003,PC,False,False,HR
56413.1400373042,0.106345138888889,-0.106345138888889,0.014804,0.002085,00032619004,PC,False,False,HARD
56413.1400373042,0.106345138888889,-0.106345138888889,0.040108,0.003464,00032619004,PC,False,False,SOFT
56413.1400373042,0.106345138888889,-0.106345138888889,0.3691,0.060983,00032619004,PC,False,False,HR
56420.6179766028,0.378429907407407,-0.378429907407407,0.379257,0.053153,00032619005,PC,False,False,HR
56420.6179766028,0.378429907407407,-0.378429907407407,0.047744,0.0035,00032619005,PC,False,False,SOFT
56420.6179766028,0.378429907407407,-0.378429907407407,0.018107,0.002163,00032619005,PC,False,False,HARD
56427.8597742093,0.0761934143518519,-0.0761934143518519,0.017371,0.002584,00032619006,PC,False,False,HARD
56427.8597742093,0.0761934143518519,-0.0761934143518519,0.397091,0.069557,00032619006,PC,False,False,HR
56427.8597742093,0.0761934143518519,-0.0761934143518519,0.043747,0.004045,00032619006,PC,False,False,SOFT
56434.8044205183,0.146823634259259,-0.146823634259259,0.011308,0.001672,00032619007,PC,False,False,HARD
56434.8044205183,0.146823634259259,-0.146823634259259,0.032258,0.002827,00032619007,PC,False,False,SOFT
56434.8044205183,0.146823634259259,-0.146823634259259,0.350536,0.06026,00032619007,PC,False,False,HR
56441.8166855311,0.0026117708333333,-0.0026117708333333,0.470302,0.129718,00032619008,PC,False,False,HR
56441.8166855311,0.0026117708333333,-0.0026117708333333,0.052574,0.012,00032619008,PC,False,False,HARD
56441.8166855311,0.0026117708333333,-0.0026117708333333,0.111787,0.017308,00032619008,PC,False,False,SOFT
56445.5548210831,0.0735057523148148,-0.0735057523148148,0.04945,0.004199,00032619009,PC,False,False,HARD
56445.5548210831,0.0735057523148148,-0.0735057523148148,0.075359,0.005041,00032619009,PC,False,False,SOFT
56445.5548210831,0.0735057523148148,-0.0735057523148148,0.656189,0.070939,00032619009,PC,False,False,HR
56448.1197935519,0.107176400462963,-0.107176400462963,0.378828,0.038392,00032619010,PC,False,False,HR
56448.1197935519,0.107176400462963,-0.107176400462963,0.099506,0.005271,00032619010,PC,False,False,SOFT
56448.1197935519,0.107176400462963,-0.107176400462963,0.037696,0.003257,00032619010,PC,False,False,HARD
56455.8731126966,0.103145983796296,-0.103145983796296,0.352157,0.063144,00032619011,PC,False,False,HR
56455.8731126966,0.103145983796296,-0.103145983796296,0.046399,0.004232,00032619011,PC,False,False,SOFT
56455.8731126966,0.103145983796296,-0.103145983796296,0.01634,0.002522,00032619011,PC,False,False,HARD
56462.8763254165,0.106870844907407,-0.106870844907407,0.018338,0.002475,00032619012,PC,False,False,HARD
56462.8763254165,0.106870844907407,-0.106870844907407,0.412802,0.065582,00032619012,PC,False,False,HR
56462.8763254165,0.106870844907407,-0.106870844907407,0.044424,0.003725,00032619012,PC,False,False,SOFT
56470.9207727209,0.0756215393518519,-0.0756215393518519,0.01383,0.001935,00032619013,PC,False,False,HARD
56470.9207727209,0.0756215393518519,-0.0756215393518519,0.02999,0.002838,00032619013,PC,False,False,SOFT
56470.9207727209,0.0756215393518519,-0.0756215393518519,0.461171,0.077902,00032619013,PC,False,False,HR
56476.465962082,0.463763078703704,-0.463763078703704,0.248707,0.045306,00032619014,PC,False,False,HR
56476.465962082,0.463763078703704,-0.463763078703704,0.040951,0.003304,00032619014,PC,False,False,SOFT
56476.465962082,0.463763078703704,-0.463763078703704,0.010185,0.001663,00032619014,PC,False,False,HARD
56483.5025914674,0.109075104166667,-0.109075104166667,0.349571,0.044446,00032619015,PC,False,False,HR
56483.5025914674,0.109075104166667,-0.109075104166667,0.021233,0.002331,00032619015,PC,False,False,HARD
56483.5025914674,0.109075104166667,-0.109075104166667,0.060739,0.003894,00032619015,PC,False,False,SOFT
56490.6776319859,0.209019259259259,-0.209019259259259,0.064834,0.004372,00032619016,PC,False,False,SOFT
56490.6776319859,0.209019259259259,-0.209019259259259,0.327553,0.044369,00032619016,PC,False,False,HR
56490.6776319859,0.209019259259259,-0.209019259259259,0.021237,0.002495,00032619016,PC,False,False,HARD
56497.6620750392,0.171805092592593,-0.171805092592593,0.328838,0.060407,00032619017,PC,False,False,HR
56497.6620750392,0.171805092592593,-0.171805092592593,0.034086,0.003102,00032619017,PC,False,False,SOFT
56497.6620750392,0.171805092592593,-0.171805092592593,0.011209,0.001789,00032619017,PC,False,False,HARD
56504.5315519466,0.243300613425926,-0.243300613425926,0.50968,0.070207,00032619018,PC,False,False,HR
56504.5315519466,0.243300613425926,-0.243300613425926,0.040844,0.003267,00032619018,PC,False,False,SOFT
56504.5315519466,0.243300613425926,-0.243300613425926,0.020817,0.002335,00032619018,PC,False,False,HARD
56511.4768717232,0.44312056712963,-0.44312056712963,0.312207,0.053466,00032619019,PC,False,False,HR
56511.4768717232,0.44312056712963,-0.44312056712963,0.017844,0.00268,00032619019,PC,False,False,HARD
56511.4768717232,0.44312056712963,-0.44312056712963,0.057156,0.004705,00032619019,PC,False,False,SOFT
56518.7244230392,0.0761305439814815,-0.0761305439814815,0.01522,0.002093,00032619020,PC,False,False,HARD
56518.7244230392,0.0761305439814815,-0.0761305439814815,0.362089,0.057987,00032619020,PC,False,False,HR
56518.7244230392,0.0761305439814815,-0.0761305439814815,0.042035,0.003452,00032619020,PC,False,False,SOFT
56553.4270382232,0.2075484375,-0.2075484375,0.014173,0.002463,00082120001,PC,False,False,HARD
56553.4270382232,0.2075484375,-0.2075484375,0.039586,0.004108,00082120001,PC,False,False,SOFT
56553.4270382232,0.2075484375,-0.2075484375,0.358029,0.072472,00082120001,PC,False,False,HR
56556.5010737,0.0043384375,-0.0043384375,0.024493,0.007406,00082120002,PC,False,False,HARD
56556.5010737,0.0043384375,-0.0043384375,0.053755,0.011015,00082120002,PC,False,False,SOFT
56556.5010737,0.0043384375,-0.0043384375,0.455641,0.166422,00082120002,PC,False,False,HR
56609.6770569304,0.0012623611111111,-0.0012623611111111,0.092845,0.0243,00082120003,PC,False,False,SOFT
56609.6770569304,0.0012623611111111,-0.0012623611111111,1.003423,0.370151,00082120003,PC,False,False,HR
56609.6770569304,0.0012623611111111,-0.0012623611111111,0.093162,0.024218,00082120003,PC,False,False,HARD
56617.3200670588,0.169350983796296,-0.169350983796296,0.054425,0.005476,00082120004,PC,False,False,SOFT
56617.3200670588,0.169350983796296,-0.169350983796296,0.356687,0.070894,00082120004,PC,False,False,HR
56617.3200670588,0.169350983796296,-0.169350983796296,0.019413,0.003328,00082120004,PC,False,False,HARD
56688.5483218563,0.0063843287037037,-0.0063843287037037,0.363721,0.130166,00082120005,PC,False,False,HR
56688.5483218563,0.0063843287037037,-0.0063843287037037,0.014451,0.004436,00082120005,PC,False,False,HARD
56688.5483218563,0.0063843287037037,-0.0063843287037037,0.039731,0.007308,00082120005,PC,False,False,SOFT
56937.2921058875,0.0690833101851852,-0.0690833101851852,0.03795,0.004251,00033468001,PC,False,False,SOFT
56937.2921058875,0.0690833101851852,-0.0690833101851852,0.023016,0.003298,00033468001,PC,False,False,HARD
56937.2921058875,0.0690833101851852,-0.0690833101851852,0.606488,0.110311,00033468001,PC,False,False,HR
56938.3722851468,0.0053251157407407,-0.0053251157407407,0.0,0.0,00033468004,PC,False,False,SOFT
56938.3722851468,0.0053251157407407,-0.0053251157407407,0.0,0.0,00033468004,PC,False,False,HARD
56938.3722851468,0.0053251157407407,-0.0053251157407407,,,00033468004,PC,False,False,HR
56938.3986399732,0.174808946759259,-0.174808946759259,0.327234,0.066028,00033468003,PC,False,False,HR
56938.3986399732,0.174808946759259,-0.174808946759259,0.015357,0.002694,00033468003,PC,False,False,HARD
56938.3986399732,0.174808946759259,-0.174808946759259,0.046929,0.004676,00033468003,PC,False,False,SOFT
56941.2041009917,0.77629587962963,-0.77629587962963,0.037064,0.003758,00033468005,PC,False,False,SOFT
56941.2041009917,0.77629587962963,-0.77629587962963,0.020367,0.002783,00033468005,PC,False,False,HARD
56941.2041009917,0.77629587962963,-0.77629587962963,0.549523,0.093494,00033468005,PC,False,False,HR
56942.6886861352,0.002640787037037,-0.002640787037037,0.039344,0.010991,00033468006,PC,False,False,SOFT
56942.6886861352,0.002640787037037,-0.002640787037037,0.008864,0.005299,00033468006,PC,False,False,HARD
56942.6886861352,0.002640787037037,-0.002640787037037,0.225302,0.148673,00033468006,PC,False,False,HR
56944.3643541676,0.346577268518519,-0.346577268518519,0.033461,0.006496,00033468009,PC,True,False,SOFT
56944.3643541676,0.346577268518519,-0.346577268518519,0.011636,0.003963,00033468009,PC,True,False,HARD
56944.3643541676,0.346577268518519,-0.346577268518519,0.347765,0.136319,00033468009,PC,True,False,HR
57137.7557733112,0.0766861574074074,-0.0766861574074074,0.444765,0.088423,00082120006,PC,False,False,HR
57137.7557733112,0.0766861574074074,-0.0766861574074074,0.020757,0.003437,00082120006,PC,False,False,HARD
57137.7557733112,0.0766861574074074,-0.0766861574074074,0.046669,0.005135,00082120006,PC,False,False,SOFT
57139.3866762857,0.501337071759259,-0.501337071759259,0.454697,0.066937,00082120007,PC,False,False,HR
57139.3866762857,0.501337071759259,-0.501337071759259,0.057984,0.004706,00082120007,PC,False,False,SOFT
57139.3866762857,0.501337071759259,-0.501337071759259,0.026365,0.003238,00082120007,PC,False,False,HARD
57653.0698062475,0.0023070601851851,-0.0023070601851851,0.041878,0.011836,00092305001,PC,False,False,SOFT
57653.0698062475,0.0023070601851851,-0.0023070601851851,0.012966,0.006644,00092305001,PC,False,False,HARD
57653.0698062475,0.0023070601851851,-0.0023070601851851,0.309603,0.181189,00092305001,PC,False,False,HR
57653.5374065253,0.0054266782407407,-0.0054266782407407,0.572459,0.177108,00092305003,PC,False,False,HR
57653.5374065253,0.0054266782407407,-0.0054266782407407,0.054153,0.010028,00092305003,PC,False,False,SOFT
57653.5374065253,0.0054266782407407,-0.0054266782407407,0.031001,0.007683,00092305003,PC,False,False,HARD
57653.7418873355,0.0030325578703703,-0.0030325578703703,0.042178,0.010083,00092305004,PC,False,False,SOFT
57653.7418873355,0.0030325578703703,-0.0030325578703703,0.025733,0.007895,00092305004,PC,False,False,HARD
57653.7418873355,0.0030325578703703,-0.0030325578703703,0.610114,0.237308,00092305004,PC,False,False,HR
57653.9225597313,0.0049913888888888,-0.0049913888888888,0.038834,0.007574,00092305005,PC,False,False,SOFT
57653.9225597313,0.0049913888888888,-0.0049913888888888,0.02292,0.005817,00092305005,PC,False,False,HARD
57653.9225597313,0.0049913888888888,-0.0049913888888888,0.590207,0.188901,00092305005,PC,False,False,HR
57654.0076344998,0.0032502083333333,-0.0032502083333333,0.04838,0.010482,00092305006,PC,False,False,SOFT
57654.0076344998,0.0032502083333333,-0.0032502083333333,0.021959,0.007068,00092305006,PC,False,False,HARD
57654.0076344998,0.0032502083333333,-0.0032502083333333,0.453889,0.176111,00092305006,PC,False,False,HR
57654.3263867799,0.0053396180555555,-0.0053396180555555,0.496847,0.186135,00092305007,PC,False,False,HR
57654.3263867799,0.0053396180555555,-0.0053396180555555,0.031493,0.006776,00092305007,PC,False,False,SOFT
57654.3263867799,0.0053396180555555,-0.0053396180555555,0.015647,0.004799,00092305007,PC,False,False,HARD
57654.5210992602,0.0057604050925925,-0.0057604050925925,0.428687,0.140639,00092305008,PC,False,False,HR
57654.5210992602,0.0057604050925925,-0.0057604050925925,0.039606,0.00707,00092305008,PC,False,False,SOFT
57654.5210992602,0.0057604050925925,-0.0057604050925925,0.016979,0.004673,00092305008,PC,False,False,HARD
57654.654832119,0.0053541319444444,-0.0053541319444444,0.022623,0.005578,00092305009,PC,False,False,HARD
57654.654832119,0.0053541319444444,-0.0053541319444444,0.493473,0.148581,00092305009,PC,False,False,HR
57654.654832119,0.0053541319444444,-0.0053541319444444,0.045844,0.007923,00092305009,PC,False,False,SOFT
57654.9285920264,0.0059055092592592,-0.0059055092592592,0.383955,0.111822,00092305010,PC,False,False,HR
57654.9285920264,0.0059055092592592,-0.0059055092592592,0.020941,0.005192,00092305010,PC,False,False,HARD
57654.9285920264,0.0059055092592592,-0.0059055092592592,0.05454,0.008332,00092305010,PC,False,False,SOFT
57655.1175703482,0.004440011574074,-0.004440011574074,0.017659,0.005813,00092305011,PC,False,False,HARD
57655.1175703482,0.004440011574074,-0.004440011574074,0.049359,0.009629,00092305011,PC,False,False,SOFT
57655.1175703482,0.004440011574074,-0.004440011574074,0.357755,0.136903,00092305011,PC,False,False,HR
57655.3212572811,0.0063117824074074,-0.0063117824074074,0.019219,0.004921,00092305012,PC,False,False,HARD
57655.3212572811,0.0063117824074074,-0.0063117824074074,0.48156,0.14973,00092305012,PC,False,False,HR
57655.3212572811,0.0063117824074074,-0.0063117824074074,0.03991,0.00704,00092305012,PC,False,False,SOFT
57655.5177874778,0.0056153125,-0.0056153125,0.04525,0.007738,00092305013,PC,False,False,SOFT
57655.5177874778,0.0056153125,-0.0056153125,0.01268,0.004121,00092305013,PC,False,False,HARD
57655.5177874778,0.0056153125,-0.0056153125,0.280222,0.102918,00092305013,PC,False,False,HR
57655.7170912047,0.0056153125,-0.0056153125,0.01414,0.004779,00092305014,PC,False,False,HARD
57655.7170912047,0.0056153125,-0.0056153125,0.05171,0.009099,00092305014,PC,False,False,SOFT
57655.7170912047,0.0056153125,-0.0056153125,0.273451,0.104192,00092305014,PC,False,False,HR
57655.8495077556,0.0051364814814814,-0.0051364814814814,0.043556,0.008041,00092305015,PC,False,False,SOFT
57655.8495077556,0.0051364814814814,-0.0051364814814814,0.020168,0.005505,00092305015,PC,False,False,HARD
57655.8495077556,0.0051364814814814,-0.0051364814814814,0.463035,0.152583,00092305015,PC,False,False,HR
57656.0492521885,0.0053856828703703,-0.0053856828703703,0.037909,0.007906,00092305016,PC,False,False,SOFT
57656.0492521885,0.0053856828703703,-0.0053856828703703,1.007553,0.295753,00092305016,PC,False,False,HR
57656.0492521885,0.0053856828703703,-0.0053856828703703,0.038196,0.00789,00092305016,PC,False,False,HARD
57656.2489766908,0.0056588425925925,-0.0056588425925925,0.222288,0.089349,00092305017,PC,False,False,HR
57656.2489766908,0.0056588425925925,-0.0056588425925925,0.050053,0.008512,00092305017,PC,False,False,SOFT
57656.2489766908,0.0056588425925925,-0.0056588425925925,0.011126,0.004052,00092305017,PC,False,False,HARD
57656.4483088922,0.0056443287037037,-0.0056443287037037,0.352055,0.108024,00092305018,PC,False,False,HR
57656.4483088922,0.0056443287037037,-0.0056443287037037,0.05302,0.008248,00092305018,PC,False,False,SOFT
57656.4483088922,0.0056443287037037,-0.0056443287037037,0.018666,0.004937,00092305018,PC,False,False,HARD
57656.6472199338,0.0060360879629629,-0.0060360879629629,0.013007,0.004061,00092305019,PC,False,False,HARD
57656.6472199338,0.0060360879629629,-0.0060360879629629,0.038703,0.006926,00092305019,PC,False,False,SOFT
57656.6472199338,0.0060360879629629,-0.0060360879629629,0.336085,0.120954,00092305019,PC,False,False,HR
57656.9308617162,0.0036274537037037,-0.0036274537037037,0.015877,0.005859,00092305020,PC,False,False,HARD
57656.9308617162,0.0036274537037037,-0.0036274537037037,0.306898,0.129126,00092305020,PC,False,False,HR
57656.9308617162,0.0036274537037037,-0.0036274537037037,0.051735,0.010457,00092305020,PC,False,False,SOFT
57657.0619830241,0.0051654976851851,-0.0051654976851851,0.018069,0.005166,00092305021,PC,False,False,HARD
57657.0619830241,0.0051654976851851,-0.0051654976851851,0.373219,0.124825,00092305021,PC,False,False,HR
57657.0619830241,0.0051654976851851,-0.0051654976851851,0.048413,0.008403,00092305021,PC,False,False,SOFT
57657.3781779894,0.0056443287037037,-0.0056443287037037,0.016284,0.00587,00092305022,PC,False,False,HARD
57657.3781779894,0.0056443287037037,-0.0056443287037037,0.373228,0.157689,00092305022,PC,False,False,HR
57657.3781779894,0.0056443287037037,-0.0056443287037037,0.04363,0.009614,00092305022,PC,False,False,SOFT
57657.5776736723,0.0054411921296296,-0.0054411921296296,0.017626,0.006425,00092305023,PC,False,False,HARD
57657.5776736723,0.0054411921296296,-0.0054411921296296,0.464079,0.204143,00092305023,PC,False,False,HR
57657.5776736723,0.0054411921296296,-0.0054411921296296,0.037981,0.009353,00092305023,PC,False,False,SOFT
57657.7097575843,0.0060070717592592,-0.0060070717592592,0.049777,0.007864,00092305024,PC,False,False,SOFT
57657.7097575843,0.0060070717592592,-0.0060070717592592,0.02035,0.00506,00092305024,PC,False,False,HARD
57657.7097575843,0.0060070717592592,-0.0060070717592592,0.408823,0.120432,00092305024,PC,False,False,HR
57657.9085171561,0.0051509953703703,-0.0051509953703703,0.049268,0.008693,00092305025,PC,False,False,SOFT
57657.9085171561,0.0051509953703703,-0.0051509953703703,0.03026,0.006837,00092305025,PC,False,False,HARD
57657.9085171561,0.0051509953703703,-0.0051509953703703,0.614195,0.176063,00092305025,PC,False,False,HR
57658.173806913,0.0044545254629629,-0.0044545254629629,0.009365,0.004109,00092305026,PC,False,False,HARD
57658.173806913,0.0044545254629629,-0.0044545254629629,0.053067,0.009497,00092305026,PC,False,False,SOFT
57658.173806913,0.0044545254629629,-0.0044545254629629,0.176475,0.083621,00092305026,PC,False,False,HR
57658.3077946908,0.005180011574074,-0.005180011574074,0.029713,0.006621,00092305027,PC,False,False,HARD
57658.3077946908,0.005180011574074,-0.005180011574074,0.553097,0.153004,00092305027,PC,False,False,HR
57658.3077946908,0.005180011574074,-0.005180011574074,0.05372,0.008805,00092305027,PC,False,False,SOFT
57658.5466850635,0.11074005787037,-0.11074005787037,0.193089,0.074984,00092305028,PC,False,False,HR
57658.5466850635,0.11074005787037,-0.11074005787037,0.055472,0.008462,00092305028,PC,False,False,SOFT
57658.5466850635,0.11074005787037,-0.11074005787037,0.010711,0.003825,00092305028,PC,False,False,HARD
57658.8435833621,0.0020313773148148,-0.0020313773148148,0.029842,0.010827,00092305030,PC,False,False,SOFT
57658.8435833621,0.0020313773148148,-0.0020313773148148,1.147546,0.569684,00092305030,PC,False,False,HR
57658.8435833621,0.0020313773148148,-0.0020313773148148,0.034245,0.011603,00092305030,PC,False,False,HARD
57659.1027776329,0.0032647106481481,-0.0032647106481481,0.22464,0.147778,00092305031,PC,False,False,HR
57659.1027776329,0.0032647106481481,-0.0032647106481481,0.030652,0.008598,00092305031,PC,False,False,SOFT
57659.1027776329,0.0032647106481481,-0.0032647106481481,0.006886,0.004097,00092305031,PC,False,False,HARD
