MJD,Err (pos),Err(neg),Rate,Error,obsID,MODE,BAD,UL,BAND
57659.3101617764,0.003496875,-0.003496875,0.276712,0.132269,00092305032,PC,False,False,HR
57659.3101617764,0.003496875,-0.003496875,0.012109,0.005138,00092305032,PC,False,False,HARD
57659.3101617764,0.003496875,-0.003496875,0.043759,0.009629,00092305032,PC,False,False,SOFT
57659.5033664871,0.0061231481481481,-0.0061231481481481,0.028077,0.005907,00092305033,PC,False,False,SOFT
57659.5033664871,0.0061231481481481,-0.0061231481481481,0.517872,0.186903,00092305033,PC,False,False,HR
57659.5033664871,0.0061231481481481,-0.0061231481481481,0.014541,0.004264,00092305033,PC,False,False,HARD
57659.7032617301,0.0055572685185185,-0.0055572685185185,0.583361,0.181983,00092305034,PC,False,False,HR
57659.7032617301,0.0055572685185185,-0.0055572685185185,0.022599,0.00561,00092305034,PC,False,False,HARD
57659.7032617301,0.0055572685185185,-0.0055572685185185,0.03874,0.007319,00092305034,PC,False,False,SOFT
57659.8992148783,0.0033372685185185,-0.0033372685185185,0.033506,0.009037,00092305035,PC,False,False,SOFT
57659.8992148783,0.0033372685185185,-0.0033372685185185,0.021167,0.007181,00092305035,PC,False,False,HARD
57659.8992148783,0.0033372685185185,-0.0033372685185185,0.631722,0.273807,00092305035,PC,False,False,HR
57660.1665183042,0.0040917708333333,-0.0040917708333333,0.5618,0.172609,00092305036,PC,False,False,HR
57660.1665183042,0.0040917708333333,-0.0040917708333333,0.032855,0.00808,00092305036,PC,False,False,HARD
57660.1665183042,0.0040917708333333,-0.0040917708333333,0.058482,0.010771,00092305036,PC,False,False,SOFT
57660.3050489524,0.0051364814814814,-0.0051364814814814,0.017791,0.005147,00092305037,PC,False,False,HARD
57660.3050489524,0.0051364814814814,-0.0051364814814814,0.04828,0.008356,00092305037,PC,False,False,SOFT
57660.3050489524,0.0051364814814814,-0.0051364814814814,0.36849,0.124233,00092305037,PC,False,False,HR
57660.4998076943,0.0048462847222222,-0.0048462847222222,0.049283,0.008681,00092305038,PC,False,False,SOFT
57660.4998076943,0.0048462847222222,-0.0048462847222222,0.01729,0.005246,00092305038,PC,False,False,HARD
57660.4998076943,0.0048462847222222,-0.0048462847222222,0.350821,0.123085,00092305038,PC,False,False,HR
57660.6463201017,0.0055572685185185,-0.0055572685185185,0.236736,0.092745,00092305039,PC,False,False,HR
57660.6463201017,0.0055572685185185,-0.0055572685185185,0.049134,0.008271,00092305039,PC,False,False,SOFT
57660.6463201017,0.0055572685185185,-0.0055572685185185,0.011632,0.004115,00092305039,PC,False,False,HARD
57660.8484559697,0.005499224537037,-0.005499224537037,0.345562,0.113752,00092305040,PC,False,False,HR
57660.8484559697,0.005499224537037,-0.005499224537037,0.020599,0.005875,00092305040,PC,False,False,HARD
57660.8484559697,0.005499224537037,-0.005499224537037,0.059611,0.009801,00092305040,PC,False,False,SOFT
57661.0494304836,0.0024231481481481,-0.0024231481481481,0.029888,0.009669,00092305041,PC,False,False,SOFT
57661.0494304836,0.0024231481481481,-0.0024231481481481,1.106709,0.493155,00092305041,PC,False,False,HR
57661.0494304836,0.0024231481481481,-0.0024231481481481,0.033077,0.010136,00092305041,PC,False,False,HARD
57661.2969138401,0.0042513773148148,-0.0042513773148148,0.478803,0.226409,00092305042,PC,False,False,HR
57661.2969138401,0.0042513773148148,-0.0042513773148148,0.019682,0.007628,00092305042,PC,False,False,HARD
57661.2969138401,0.0042513773148148,-0.0042513773148148,0.041106,0.011137,00092305042,PC,False,False,SOFT
57661.4967133887,0.0058329513888888,-0.0058329513888888,0.531943,0.150706,00092305043,PC,False,False,HR
57661.4967133887,0.0058329513888888,-0.0058329513888888,0.0243,0.005582,00092305043,PC,False,False,HARD
57661.4967133887,0.0058329513888888,-0.0058329513888888,0.045682,0.007574,00092305043,PC,False,False,SOFT
57661.6377268725,0.0051219675925925,-0.0051219675925925,0.336851,0.121407,00092305044,PC,False,False,HR
57661.6377268725,0.0051219675925925,-0.0051219675925925,0.015121,0.004735,00092305044,PC,False,False,HARD
57661.6377268725,0.0051219675925925,-0.0051219675925925,0.04489,0.008013,00092305044,PC,False,False,SOFT
57661.8298335739,0.0053541319444444,-0.0053541319444444,0.046046,0.008009,00092305045,PC,False,False,SOFT
57661.8298335739,0.0053541319444444,-0.0053541319444444,0.37763,0.125967,00092305045,PC,False,False,HR
57661.8298335739,0.0053541319444444,-0.0053541319444444,0.017388,0.004949,00092305045,PC,False,False,HARD
57662.1595497313,0.0031486342592592,-0.0031486342592592,0.041573,0.010448,00092305046,PC,False,False,SOFT
57662.1595497313,0.0031486342592592,-0.0031486342592592,0.370398,0.179809,00092305046,PC,False,False,HR
57662.1595497313,0.0031486342592592,-0.0031486342592592,0.015398,0.006395,00092305046,PC,False,False,HARD
57662.2942852637,0.0012478472222222,-0.0012478472222222,0.023746,0.011956,00092305047,PC,True,False,HARD
57662.2942852637,0.0012478472222222,-0.0012478472222222,0.803397,0.543679,00092305047,PC,True,False,HR
57662.2942852637,0.0012478472222222,-0.0012478472222222,0.029558,0.013366,00092305047,PC,True,False,SOFT
57662.693865972,0.000203136574074,-0.000203136574074,-0.004922,0.002842,00092305049,PC,True,False,SOFT
57662.693865972,0.000203136574074,-0.000203136574074,-0.001641,0.001641,00092305049,PC,True,False,HARD
57662.693865972,0.000203136574074,-0.000203136574074,0.333333,0.3849,00092305049,PC,True,False,HR
57662.9045964466,0.0056007986111111,-0.0056007986111111,0.038904,0.00751,00092305050,PC,False,False,SOFT
57662.9045964466,0.0056007986111111,-0.0056007986111111,0.2856,0.11852,00092305050,PC,False,False,HR
57662.9045964466,0.0056007986111111,-0.0056007986111111,0.011111,0.004082,00092305050,PC,False,False,HARD
57714.1865127788,0.0028439236111111,-0.0028439236111111,0.040563,0.010892,00033468010,PC,False,False,SOFT
57714.1865127788,0.0028439236111111,-0.0028439236111111,0.355351,0.187169,00033468010,PC,False,False,HR
57714.1865127788,0.0028439236111111,-0.0028439236111111,0.014414,0.006531,00033468010,PC,False,False,HARD
57714.5159335079,0.0019153009259259,-0.0019153009259259,0.058545,0.015689,00033468011,PC,False,False,SOFT
57714.5159335079,0.0019153009259259,-0.0019153009259259,0.008216,0.005892,00033468011,PC,False,False,HARD
57714.5159335079,0.0019153009259259,-0.0019153009259259,0.140342,0.107443,00033468011,PC,False,False,HR
57714.8040438551,0.0026698148148148,-0.0026698148148148,0.035525,0.01086,00033468012,PC,False,False,SOFT
57714.8040438551,0.0026698148148148,-0.0026698148148148,0.022501,0.008652,00033468012,PC,False,False,HARD
57714.8040438551,0.0026698148148148,-0.0026698148148148,0.633386,0.311132,00033468012,PC,False,False,HR
57715.1161768991,0.003061574074074,-0.003061574074074,0.044317,0.010571,00033468013,PC,False,False,SOFT
57715.1161768991,0.003061574074074,-0.003061574074074,0.095251,0.083686,00033468013,PC,False,False,HR
57715.1161768991,0.003061574074074,-0.003061574074074,0.004221,0.003569,00033468013,PC,False,False,HARD
57715.3200768181,0.0033082407407407,-0.0033082407407407,0.045707,0.010569,00033468014,PC,False,False,SOFT
57715.3200768181,0.0033082407407407,-0.0033082407407407,0.014225,0.005985,00033468014,PC,False,False,HARD
57715.3200768181,0.0033082407407407,-0.0033082407407407,0.31123,0.149416,00033468014,PC,False,False,HR
57715.9788673748,0.0021474652777777,-0.0021474652777777,0.037952,0.012069,00033468015,PC,True,False,SOFT
57715.9788673748,0.0021474652777777,-0.0021474652777777,0.297388,0.198898,00033468015,PC,True,False,HR
57715.9788673748,0.0021474652777777,-0.0021474652777777,0.011286,0.006641,00033468015,PC,True,False,HARD
57716.0479515646,0.0032066782407407,-0.0032066782407407,0.039993,0.00988,00033468016,PC,False,False,SOFT
57716.0479515646,0.0032066782407407,-0.0032066782407407,0.023348,0.007582,00033468016,PC,False,False,HARD
57716.0479515646,0.0032066782407407,-0.0032066782407407,0.583808,0.238206,00033468016,PC,False,False,HR
57716.5898092961,0.002321574074074,-0.002321574074074,0.03594,0.011183,00033468017,PC,False,False,SOFT
57716.5898092961,0.002321574074074,-0.002321574074074,0.449905,0.252313,00033468017,PC,False,False,HR
57716.5898092961,0.002321574074074,-0.002321574074074,0.01617,0.007544,00033468017,PC,False,False,HARD
57716.8616104767,0.0034533449074074,-0.0034533449074074,0.035537,0.009029,00033468018,PC,False,False,SOFT
57716.8616104767,0.0034533449074074,-0.0034533449074074,0.013436,0.005562,00033468018,PC,False,False,HARD
57716.8616104767,0.0034533449074074,-0.0034533449074074,0.378082,0.183642,00033468018,PC,False,False,HR
57717.7940254558,0.0029890277777777,-0.0029890277777777,0.026227,0.008392,00033468021,PC,False,False,HARD
57717.7940254558,0.0029890277777777,-0.0029890277777777,0.770747,0.328232,00033468021,PC,False,False,HR
57717.7940254558,0.0029890277777777,-0.0029890277777777,0.034029,0.009563,00033468021,PC,False,False,SOFT
57718.1725031294,0.0036564814814814,-0.0036564814814814,0.029796,0.008022,00033468022,PC,False,False,SOFT
57718.1725031294,0.0036564814814814,-0.0036564814814814,0.016915,0.006073,00033468022,PC,False,False,HARD
57718.1725031294,0.0036564814814814,-0.0036564814814814,0.56771,0.254755,00033468022,PC,False,False,HR
57718.8537658841,0.002960011574074,-0.002960011574074,0.008295,0.004921,00033468024,PC,False,False,HARD
57718.8537658841,0.002960011574074,-0.002960011574074,0.247146,0.16365,00033468024,PC,False,False,HR
57718.8537658841,0.002960011574074,-0.002960011574074,0.033562,0.009873,00033468024,PC,False,False,SOFT
57719.1807831063,0.002321574074074,-0.002321574074074,0.299106,0.159649,00033468025,PC,False,False,HR
57719.1807831063,0.002321574074074,-0.002321574074074,0.015622,0.007346,00033468025,PC,False,False,HARD
57719.1807831063,0.002321574074074,-0.002321574074074,0.052228,0.013191,00033468025,PC,False,False,SOFT
57719.5697431318,0.0036419675925925,-0.0036419675925925,0.034463,0.008707,00033468026,PC,False,False,SOFT
57719.5697431318,0.0036419675925925,-0.0036419675925925,0.014874,0.005744,00033468026,PC,False,False,HARD
57719.5697431318,0.0036419675925925,-0.0036419675925925,0.431607,0.199188,00033468026,PC,False,False,HR
57720.5082123216,0.0040627546296296,-0.0040627546296296,0.505446,0.183597,00033468029,PC,False,False,HR
57720.5082123216,0.0040627546296296,-0.0040627546296296,0.043461,0.009182,00033468029,PC,False,False,SOFT
57720.5082123216,0.0040627546296296,-0.0040627546296296,0.021967,0.006491,00033468029,PC,False,False,HARD
57720.8472325068,0.0032356944444444,-0.0032356944444444,0.020243,0.006918,00033468030,PC,False,False,HARD
57720.8472325068,0.0032356944444444,-0.0032356944444444,0.036348,0.009243,00033468030,PC,False,False,SOFT
57720.8472325068,0.0032356944444444,-0.0032356944444444,0.556915,0.237237,00033468030,PC,False,False,HR
57721.2268588725,0.0032647106481481,-0.0032647106481481,0.012099,0.00553,00033468031,PC,False,False,HARD
57721.2268588725,0.0032647106481481,-0.0032647106481481,0.032006,0.00897,00033468031,PC,False,False,SOFT
57721.2268588725,0.0032647106481481,-0.0032647106481481,0.378019,0.202674,00033468031,PC,False,False,HR
57721.4421032487,0.00074,-0.00074,0.173837,0.188525,00033468032,PC,True,False,HR
57721.4421032487,0.00074,-0.00074,0.061251,0.025705,00033468032,PC,True,False,SOFT
57721.4421032487,0.00074,-0.00074,0.010648,0.010648,00033468032,PC,True,False,HARD
57721.7132983065,0.0031486342592592,-0.0031486342592592,0.039697,0.010318,00033468033,PC,False,False,SOFT
57721.7132983065,0.0031486342592592,-0.0031486342592592,0.015886,0.006594,00033468033,PC,False,False,HARD
57721.7132983065,0.0031486342592592,-0.0031486342592592,0.40018,0.195981,00033468033,PC,False,False,HR
57722.4447041977,0.0023070601851851,-0.0023070601851851,0.143276,0.160133,00033468035,PC,True,False,HR
57722.4447041977,0.0023070601851851,-0.0023070601851851,0.004257,0.004468,00033468035,PC,True,False,HARD
57722.4447041977,0.0023070601851851,-0.0023070601851851,0.029715,0.011423,00033468035,PC,True,False,SOFT
57723.1546408412,0.0034678472222222,-0.0034678472222222,0.017969,0.006383,00033468036,PC,False,False,HARD
57723.1546408412,0.0034678472222222,-0.0034678472222222,0.50959,0.223298,00033468036,PC,False,False,HR
57723.1546408412,0.0034678472222222,-0.0034678472222222,0.035261,0.009047,00033468036,PC,False,False,SOFT
57723.5054369315,0.0033662847222222,-0.0033662847222222,0.010429,0.006167,00033468037,PC,True,False,HARD
57723.5054369315,0.0033662847222222,-0.0033662847222222,0.01026,0.006149,00033468037,PC,True,False,SOFT
57723.5054369315,0.0033662847222222,-0.0033662847222222,1.016464,0.855797,00033468037,PC,True,False,HR
57723.7658763181,0.0033517708333333,-0.0033517708333333,0.012612,0.00758,00033468038,PC,True,False,HARD
57723.7658763181,0.0033517708333333,-0.0033517708333333,0.558446,0.422505,00033468038,PC,True,False,HR
57723.7658763181,0.0033517708333333,-0.0033517708333333,0.022584,0.010378,00033468038,PC,True,False,SOFT
58813.8081889987,0.0060796527777777,-0.0060796527777777,0.558145,0.108203,00088952001,PC,False,False,HR
58813.8081889987,0.0060796527777777,-0.0060796527777777,0.115021,0.012888,00088952001,PC,False,False,SOFT
58813.8081889987,0.0060796527777777,-0.0060796527777777,0.064198,0.010156,00088952001,PC,False,False,HARD
58843.9091535635,0.0370647569444444,-0.0370647569444444,0.586445,0.123297,00088953001,PC,False,False,HR
58843.9091535635,0.0370647569444444,-0.0370647569444444,0.093456,0.011973,00088953001,PC,False,False,SOFT
58843.9091535635,0.0370647569444444,-0.0370647569444444,0.054807,0.009136,00088953001,PC,False,False,HARD
58844.4862093042,0.0037725578703703,-0.0037725578703703,0.589896,0.155186,00088953002,PC,False,False,HR
58844.4862093042,0.0037725578703703,-0.0037725578703703,0.097281,0.015604,00088953002,PC,False,False,SOFT
58844.4862093042,0.0037725578703703,-0.0037725578703703,0.057385,0.011966,00088953002,PC,False,False,HARD
58970.0251096017,0.0072259027777777,-0.0072259027777777,0.058879,0.007781,00080002001,PC,False,False,SOFT
58970.0251096017,0.0072259027777777,-0.0072259027777777,0.338598,0.08941,00080002001,PC,False,False,HR
58970.0251096017,0.0072259027777777,-0.0072259027777777,0.019936,0.004558,00080002001,PC,False,False,HARD
58971.1376335484,0.0365900694444444,-0.0365900694444444,0.350981,0.12098,00032619021,PC,False,False,HR
58971.1376335484,0.0365900694444444,-0.0365900694444444,0.033546,0.005923,00032619021,PC,False,False,SOFT
58971.1376335484,0.0365900694444444,-0.0365900694444444,0.011774,0.003485,00032619021,PC,False,False,HARD
58973.2876455635,0.0085753125,-0.0085753125,0.056719,0.007051,00032619024,PC,False,False,SOFT
58973.2876455635,0.0085753125,-0.0085753125,0.023004,0.004503,00032619024,PC,False,False,HARD
58973.2876455635,0.0085753125,-0.0085753125,0.405578,0.094052,00032619024,PC,False,False,HR
58977.4001355936,0.0044109953703703,-0.0044109953703703,0.321584,0.132469,00080002002,PC,False,False,HR
58977.4001355936,0.0044109953703703,-0.0044109953703703,0.048204,0.009701,00080002002,PC,False,False,SOFT
58977.4001355936,0.0044109953703703,-0.0044109953703703,0.015502,0.005572,00080002002,PC,False,False,HARD
58984.7712232452,0.0076466898148148,-0.0076466898148148,0.006568,0.002609,00080002003,PC,False,False,HARD
58984.7712232452,0.0076466898148148,-0.0076466898148148,0.192456,0.083258,00080002003,PC,False,False,HR
58984.7712232452,0.0076466898148148,-0.0076466898148148,0.034126,0.005844,00080002003,PC,False,False,SOFT
58991.0127542903,0.0077772685185185,-0.0077772685185185,0.036152,0.005875,00080002004,PC,False,False,HARD
58991.0127542903,0.0077772685185185,-0.0077772685185185,0.588621,0.120437,00080002004,PC,False,False,HR
58991.0127542903,0.0077772685185185,-0.0077772685185185,0.061418,0.007635,00080002004,PC,False,False,SOFT
58998.9779620924,0.0078353125,-0.0078353125,0.017924,0.005033,00080002005,PC,False,False,HARD
58998.9779620924,0.0078353125,-0.0078353125,0.350143,0.114108,00080002005,PC,False,False,HR
58998.9779620924,0.0078353125,-0.0078353125,0.051191,0.008465,00080002005,PC,False,False,SOFT
59005.6869717521,0.0078498263888888,-0.0078498263888888,0.031942,0.005528,00080002006,PC,False,False,SOFT
59005.6869717521,0.0078498263888888,-0.0078498263888888,0.377393,0.125507,00080002006,PC,False,False,HR
59005.6869717521,0.0078498263888888,-0.0078498263888888,0.012055,0.003424,00080002006,PC,False,False,HARD
59012.784147604,0.0079078587962963,-0.0079078587962963,0.312778,0.105366,00080002007,PC,False,False,HR
59012.784147604,0.0079078587962963,-0.0079078587962963,0.011357,0.003343,00080002007,PC,False,False,HARD
59012.784147604,0.0079078587962963,-0.0079078587962963,0.036311,0.005946,00080002007,PC,False,False,SOFT
59019.6235225531,0.0074290393518518,-0.0074290393518518,0.218427,0.075444,00080002008,PC,False,False,HR
59019.6235225531,0.0074290393518518,-0.0074290393518518,0.048077,0.006966,00080002008,PC,False,False,SOFT
59019.6235225531,0.0074290393518518,-0.0074290393518518,0.010501,0.003293,00080002008,PC,False,False,HARD
59026.3272549859,0.0078353125,-0.0078353125,0.02413,0.004749,00080002009,PC,False,False,HARD
59026.3272549859,0.0078353125,-0.0078353125,0.085382,0.00887,00080002009,PC,False,False,SOFT
59026.3272549859,0.0078353125,-0.0078353125,0.282614,0.062892,00080002009,PC,False,False,HR
59033.1693090554,0.008038449074074,-0.008038449074074,0.065466,0.007989,00080002010,PC,False,False,SOFT
59033.1693090554,0.008038449074074,-0.008038449074074,0.033386,0.00572,00080002010,PC,False,False,HARD
59033.1693090554,0.008038449074074,-0.008038449074074,0.50998,0.107276,00080002010,PC,False,False,HR
59154.6094762683,0.008256099537037,-0.008256099537037,0.016983,0.003908,00080002011,PC,False,False,HARD
59154.6094762683,0.008256099537037,-0.008256099537037,0.044564,0.006315,00080002011,PC,False,False,SOFT
59154.6094762683,0.008256099537037,-0.008256099537037,0.381093,0.102994,00080002011,PC,False,False,HR
59161.0675638818,0.0383736574074074,-0.0383736574074074,0.031496,0.006836,00080002012,PC,False,False,SOFT
59161.0675638818,0.0383736574074074,-0.0383736574074074,0.32734,0.146398,00080002012,PC,False,False,HR
59161.0675638818,0.0383736574074074,-0.0383736574074074,0.01031,0.004032,00080002012,PC,False,False,HARD
59168.8049830762,0.323847291666667,-0.323847291666667,0.04025,0.007706,00080002013,PC,False,False,HARD
59168.8049830762,0.323847291666667,-0.323847291666667,0.053041,0.008862,00080002013,PC,False,False,SOFT
59168.8049830762,0.323847291666667,-0.323847291666667,0.758858,0.192824,00080002013,PC,False,False,HR
59175.381284729,0.0093733564814814,-0.0093733564814814,0.691719,0.091393,00080002014,PC,False,False,HR
59175.381284729,0.0093733564814814,-0.0093733564814814,0.107123,0.009049,00080002014,PC,False,False,SOFT
59175.381284729,0.0093733564814814,-0.0093733564814814,0.074099,0.007528,00080002014,PC,False,False,HARD
59182.4866914234,0.0081255439814814,-0.0081255439814814,0.012049,0.003392,00080002015,PC,False,False,HARD
59182.4866914234,0.0081255439814814,-0.0081255439814814,0.340419,0.110884,00080002015,PC,False,False,HR
59182.4866914234,0.0081255439814814,-0.0081255439814814,0.035395,0.005801,00080002015,PC,False,False,SOFT
59189.5950249767,0.0067325694444444,-0.0067325694444444,0.01711,0.004365,00080002016,PC,False,False,HARD
59189.5950249767,0.0067325694444444,-0.0067325694444444,0.051887,0.007542,00080002016,PC,False,False,SOFT
59189.5950249767,0.0067325694444444,-0.0067325694444444,0.329754,0.096825,00080002016,PC,False,False,HR
