SRCID,RA,DEC,n_obs,n_obs_uvot,n_obs_xrt,total_uvot_exp,total_xrt_exp
5377,149.37803191035,69.042745274354,824,814,820,992814.7239999999,999220.7019999999
4578,149.39525312608,69.271083789611,819,810,815,996536.838,1003979.686
14633,133.69748841427,20.213426518267,773,760,772,834859.315,859880.247
8984,10.652724054777,40.934511700156,616,611,614,1580434.028,1612742.4360000002
8117,10.6818374564,40.920890599359,601,596,599,1536609.364,1568770.5520000001
32833,228.93505577611,56.373792659707,549,543,548,965456.173,969445.692
338825,229.01230152581,56.277587436558,549,543,548,965456.173,969445.692
28355,228.99424293979,56.302859205852,549,543,548,965456.173,969445.692
338827,229.0105987738,56.303727809995,549,543,548,965456.173,969445.692
28876,229.0304302931,56.264667165073,549,543,548,965456.173,969445.692
30611,229.01667276996,56.270867147235,549,543,548,965456.173,969445.692
4943,10.680404872186,40.897524447615,530,527,529,1365286.078,1394483.53
158117,49.692853238937,-66.481680957566,518,507,516,612163.8160000001,615632.658
894,49.583027027149,-66.486207502049,518,507,516,612163.8160000001,615632.658
13183,49.66381093532,-66.488212359588,518,507,516,612163.8160000001,615632.658
157926,49.51730603507,-66.506995201308,518,507,516,612163.8160000001,615632.658
4934,50.021322631277,-66.703912795059,518,507,516,612163.8160000001,615632.658
901,49.576876998966,-66.500659698724,518,507,516,612163.8160000001,615632.658
157932,49.494418461295,-66.506358298068,518,507,516,612163.8160000001,615632.658
2749,49.626065784654,-66.526423099087,518,507,516,612163.8160000001,615632.658
46487,49.521677859623,-66.476986096174,518,507,516,612163.8160000001,615632.658
29521,49.586495482129,-66.509583190909,518,507,516,612163.8160000001,615632.658
158038,49.482743320179,-66.52337280828,518,507,516,612163.8160000001,615632.658
158233,49.606887343552,-66.546925758931,518,507,516,612163.8160000001,615632.658
1983,49.490145382618,-66.540369835066,518,507,516,612163.8160000001,615632.658
1498,49.577872044273,-66.541697057969,518,507,516,612163.8160000001,615632.658
1448,49.52092844538,-66.504219964326,518,507,516,612163.8160000001,615632.658
157928,49.50916439105,-66.491919383415,518,507,516,612163.8160000001,615632.658
1915,210.83187345877,-41.382843798793,504,150,502,143469.58000000002,708356.5920000001
64434,182.81857634952,39.408594115861,495,491,495,483705.46,567916.014
2049,182.82481334852,39.408338948642,495,491,495,483705.46,567916.014
354089,182.63639966565,39.382927284834,494,490,494,482414.146,566617.8509999999
353850,182.60095375401,39.400291769983,494,490,494,482414.146,566617.8509999999
354104,182.64119272572,39.381211095419,494,490,494,482414.146,566617.8509999999
46369,182.57948289897,39.394657000815,494,490,494,482414.146,566617.8509999999
28671,182.59333318796,39.388062630487,494,490,494,482414.146,566617.8509999999
4355,10.723392082547,40.888066561257,481,478,480,1231386.0169999998,1257716.1909999999
114655,10.645640983656,40.880336354101,442,439,441,1159074.826,1185715.9649999999
60380,203.69332701149,-34.318923716537,438,428,438,433676.505,449329.235
13198,10.723926768885,40.878982324738,416,413,415,1099593.484,1125316.289
48655,10.716342785127,40.877351314671,411,408,410,1088312.205,1114028.459
114704,10.659722447484,40.87405804033,397,396,396,1069590.162,1095534.566
332125,204.1512935308,-33.94189792285,361,355,361,351890.02599999995,366832.792
2241,10.676779748059,40.86497515992,318,317,317,857761.7670000001,880201.4099999999
48080,202.48133898415,47.232225478945,312,298,312,576087.852,587684.781
334051,202.51868866948,47.175296276732,312,298,312,576087.852,587684.781
20899,202.43490331649,47.127786204985,312,298,312,576087.852,587684.781
334042,202.5192005479,47.164387226476,312,298,312,576087.852,587684.781
66003,202.49618174846,47.146781624599,312,298,312,576087.852,587684.781
7245,202.472245722,47.178443970404,312,298,312,576087.852,587684.781
6155,202.41491517346,47.211601504089,312,298,312,576087.852,587684.781
5701,202.40755893703,47.270449960703,312,298,312,576087.852,587684.781
5618,202.4121441021,47.223104227228,312,298,312,576087.852,587684.781
18714,202.49596118416,47.203026489974,312,298,312,576087.852,587684.781
5412,202.47390590834,47.242750256349,312,298,312,576087.852,587684.781
17597,202.51766854712,47.222429165893,312,298,312,576087.852,587684.781
7849,202.46943710525,47.279114371217,312,298,312,576087.852,587684.781
5351,202.52691502538,47.142988930779,312,298,312,576087.852,587684.781
4870,202.47745682156,47.155769279513,312,298,312,576087.852,587684.781
5293,202.52498459714,47.261844847196,312,298,312,576087.852,587684.781
5256,202.50418945635,47.228721284772,312,298,312,576087.852,587684.781
44872,202.46096712655,47.199160519542,312,298,312,576087.852,587684.781
5231,202.53120573202,47.185035833492,312,298,312,576087.852,587684.781
14550,202.38854705755,47.244047849777,312,298,312,576087.852,587684.781
5014,202.48952518741,47.179795155954,312,298,312,576087.852,587684.781
7443,202.43069264575,47.256942169349,312,298,312,576087.852,587684.781
10471,202.43045338431,47.192587009874,312,298,312,576087.852,587684.781
357850,186.40846418911,33.642036076578,260,256,260,336022.507,352127.89
357431,186.48857133795,33.495924499182,260,256,260,336022.507,352127.89
41932,186.40423688097,33.627474567523,260,256,260,336022.507,352127.89
10907,186.45440191677,33.534217727811,260,256,260,336022.507,352127.89
357341,186.4725256377,33.641540706705,260,256,260,336022.507,352127.89
357388,186.49530884291,33.473110755544,260,256,260,336022.507,352127.89
357342,186.47236235152,33.632281659469,260,256,260,336022.507,352127.89
357370,186.4530326838,33.477139061836,260,256,260,336022.507,352127.89
357384,186.46156948421,33.644171244168,260,256,260,336022.507,352127.89
10973,186.44696242794,33.580032100723,260,256,260,336022.507,352127.89
357409,186.50132612441,33.468910666116,260,256,260,336022.507,352127.89
58816,186.51741722135,33.548033105283,260,256,260,336022.507,352127.89
53830,186.41329306255,33.563907004753,260,256,260,336022.507,352127.89
52833,186.34267308475,33.554729785415,260,256,260,336022.507,352127.89
52759,186.39692226742,33.475460963492,260,256,260,336022.507,352127.89
50411,186.42607697276,33.542614028433,260,256,260,336022.507,352127.89
49853,186.47524304245,33.484862218379,260,256,260,336022.507,352127.89
41812,186.39379424972,33.536354465056,260,256,260,336022.507,352127.89
357259,186.54286427843,33.472280545113,260,256,260,336022.507,352127.89
357897,186.43259118715,33.488572738063,260,256,260,336022.507,352127.89
357327,186.55771322283,33.562379903013,260,256,260,336022.507,352127.89
6718,186.49898178682,33.556064309703,260,256,260,336022.507,352127.89
17523,186.43877041028,33.517595455391,260,256,260,336022.507,352127.89
17399,186.44638707816,33.60184429885,260,256,260,336022.507,352127.89
34396,186.46264351061,33.572569194665,260,256,260,336022.507,352127.89
7019,186.50604131128,33.525409049244,260,256,260,336022.507,352127.89
16429,186.43313585282,33.499910228689,260,256,260,336022.507,352127.89
357990,186.3800419177,33.583468240795,260,256,260,336022.507,352127.89
357314,186.54894768569,33.501257746952,260,256,260,336022.507,352127.89
357308,186.56906819669,33.518040796803,260,256,260,336022.507,352127.89
357274,186.5105772242,33.621608251496,260,256,260,336022.507,352127.89
357333,186.55333105535,33.510235929856,260,256,260,336022.507,352127.89
357937,186.37007615536,33.621566567957,260,256,260,336022.507,352127.89
357935,186.37119070731,33.603285065101,260,256,260,336022.507,352127.89
357898,186.43257123523,33.481705272643,260,256,260,336022.507,352127.89
10540,186.4148040072,33.534447576186,260,256,260,336022.507,352127.89
357894,186.43233958598,33.568025483158,260,256,260,336022.507,352127.89
20810,186.46686577479,33.453233837006,260,256,260,336022.507,352127.89
7352,124.79243520929,70.778283944057,234,232,234,290270.695,291258.047
37531,124.75493085046,70.660949319208,233,231,233,289898.367,290880.01
6996,124.87077076754,70.705275050285,233,231,233,289898.367,290880.01
69878,124.70009121234,70.683076319181,233,231,233,289898.367,290880.01
8176,124.73203329237,70.691461657146,233,231,233,289898.367,290880.01
21321,124.79551042074,70.676111341107,233,231,233,289898.367,290880.01
23599,124.7477198267,70.711177018225,233,231,233,289898.367,290880.01
7112,124.61676045458,70.714211512282,233,231,233,289898.367,290880.01
46744,124.73989667914,70.66903870963,233,231,233,289898.367,290880.01
8300,10.740647642633,40.849884630322,222,222,222,659327.664,678998.4820000001
57899,10.698118187089,40.839572624535,196,196,196,594400.18,613932.49
129775,11.763167972842,-20.61611609658,189,187,189,293977.879,295779.473
129763,11.761832872782,-20.633995265784,188,186,188,293857.653,295659.132
129889,11.726966465634,-20.727390710613,188,186,188,293857.653,295659.132
129886,11.728403673341,-20.683655005819,188,186,188,293857.653,295659.132
128083,11.80260670312,-20.64450636659,188,186,188,293857.653,295659.132
129882,11.727717837303,-20.691473385581,188,186,188,293857.653,295659.132
129810,11.774676730782,-20.698037093984,188,186,188,293857.653,295659.132
129790,11.748021732294,-20.70756034843,188,186,188,293857.653,295659.132
129772,11.765212928311,-20.671166145323,188,186,188,293857.653,295659.132
129770,11.764283585208,-20.722518993056,186,184,186,292234.98600000003,294034.411
128056,11.802713138885,-20.705673093374,186,184,186,292234.98600000003,294034.411
128123,11.827291117558,-20.794684149653,185,183,185,290752.801,292551.569
129798,11.747315465091,-20.760699418209,185,183,185,290752.801,292551.569
128069,11.81329922055,-20.788280314027,185,183,185,290752.801,292551.569
128072,11.792663255666,-20.728243105585,185,183,185,290752.801,292551.569
128094,11.839266551031,-20.850750445402,185,183,185,290752.801,292551.569
129826,11.766184465943,-20.795489959592,185,183,185,290752.801,292551.569
129815,11.787360864941,-20.871001655647,185,183,185,290752.801,292551.569
128098,11.834562173786,-20.880212557578,185,183,185,290752.801,292551.569
129808,11.774494956103,-20.877461759801,185,183,185,290752.801,292551.569
128099,11.837425373364,-20.825957816407,185,183,185,290752.801,292551.569
128126,11.824219469383,-20.919018455674,185,183,185,290752.801,292551.569
129784,11.742828439241,-20.84522697281,185,183,185,290752.801,292551.569
129778,11.763750325466,-20.762705191791,185,183,185,290752.801,292551.569
128120,11.818942862045,-20.804040986799,185,183,185,290752.801,292551.569
128121,11.825395244601,-20.716643884115,185,183,185,290752.801,292551.569
128058,11.806552086861,-20.853687958955,185,183,185,290752.801,292551.569
129760,11.760970895483,-20.883973388033,185,183,185,290752.801,292551.569
128945,11.788245987521,-20.773010297992,185,183,185,290752.801,292551.569
128060,11.816048601541,-20.917089625865,185,183,185,290752.801,292551.569
128079,11.791843433811,-20.785712217458,185,183,185,290752.801,292551.569
12798,13.549847041692,-37.664717302019,164,162,164,573871.8,581188.0190000001
24114,13.746054489375,-37.79781601833,164,162,164,573871.8,581188.0190000001
7023,13.791794856829,-37.703418736889,164,162,164,573871.8,581188.0190000001
7061,13.795295214002,-37.809702592405,164,162,164,573871.8,581188.0190000001
22713,13.61867858574,-37.691889483073,164,162,164,573871.8,581188.0190000001
7093,13.864607884869,-37.614668593381,164,162,164,573871.8,581188.0190000001
11445,13.710917508157,-37.690969824124,164,162,164,573871.8,581188.0190000001
23769,13.696526908216,-37.807088139186,164,162,164,573871.8,581188.0190000001
24423,13.762820284525,-37.760163635512,164,162,164,573871.8,581188.0190000001
22289,13.593335080029,-37.720471941586,164,162,164,573871.8,581188.0190000001
7115,13.70954752163,-37.647054895916,164,162,164,573871.8,581188.0190000001
7231,13.706786636454,-37.666544026235,164,162,164,573871.8,581188.0190000001
7271,13.858839879941,-37.643703840272,164,162,164,573871.8,581188.0190000001
7281,13.814783313638,-37.74424022985,164,162,164,573871.8,581188.0190000001
7282,13.823276935781,-37.748716278277,164,162,164,573871.8,581188.0190000001
7284,13.688534188528,-37.696050213522,164,162,164,573871.8,581188.0190000001
22371,13.551290338754,-37.722578763551,164,162,164,573871.8,581188.0190000001
38419,13.583209524202,-37.652337630248,164,162,164,573871.8,581188.0190000001
128510,13.522880853424,-37.682345855974,164,162,164,573871.8,581188.0190000001
131906,13.628077469978,-37.636051515197,164,162,164,573871.8,581188.0190000001
20541,13.588153079774,-37.711454163853,164,162,164,573871.8,581188.0190000001
11735,13.677596118041,-37.625934147518,164,162,164,573871.8,581188.0190000001
132021,13.575593026492,-37.732423059662,164,162,164,573871.8,581188.0190000001
131950,13.677323404947,-37.720228017965,164,162,164,573871.8,581188.0190000001
21030,13.627695404919,-37.667879515259,164,162,164,573871.8,581188.0190000001
131929,13.695503232342,-37.552526709248,164,162,164,573871.8,581188.0190000001
21180,13.763918718685,-37.628166087558,164,162,164,573871.8,581188.0190000001
22191,13.861705257932,-37.637042161712,164,162,164,573871.8,581188.0190000001
11457,13.863087332518,-37.603536768552,164,162,164,573871.8,581188.0190000001
131704,13.843677397868,-37.664718380361,164,162,164,573871.8,581188.0190000001
131690,13.85432670238,-37.782150254633,164,162,164,573871.8,581188.0190000001
131657,13.803575045554,-37.64709911467,164,162,164,573871.8,581188.0190000001
131622,13.889521847993,-37.719483239049,164,162,164,573871.8,581188.0190000001
21960,13.862979238955,-37.754573038428,164,162,164,573871.8,581188.0190000001
27007,13.754726509762,-37.577311680393,164,162,164,573871.8,581188.0190000001
7347,13.670077747779,-37.680328681905,164,162,164,573871.8,581188.0190000001
132055,13.775578889044,-37.631757615484,164,162,164,573871.8,581188.0190000001
48722,13.796853728876,-37.777227039431,164,162,164,573871.8,581188.0190000001
8903,13.836611475779,-37.801979268324,164,162,164,573871.8,581188.0190000001
55666,13.881354820735,-37.667347580116,164,162,164,573871.8,581188.0190000001
54604,13.632245940137,-37.640623974817,164,162,164,573871.8,581188.0190000001
52969,13.797809386717,-37.670769271225,164,162,164,573871.8,581188.0190000001
50907,13.756074606603,-37.655038730072,164,162,164,573871.8,581188.0190000001
49896,13.807714832923,-37.799909015297,164,162,164,573871.8,581188.0190000001
46892,13.753850917632,-37.663508395684,164,162,164,573871.8,581188.0190000001
61953,13.631346124362,-37.756721268019,164,162,164,573871.8,581188.0190000001
46472,13.687203540551,-37.628648679807,164,162,164,573871.8,581188.0190000001
44648,13.831488761001,-37.584344885725,164,162,164,573871.8,581188.0190000001
44030,13.721809396235,-37.690598427477,164,162,164,573871.8,581188.0190000001
43535,13.850067242149,-37.756326220053,164,162,164,573871.8,581188.0190000001
42408,13.784819895427,-37.733119246954,164,162,164,573871.8,581188.0190000001
42279,13.72239202215,-37.719746150469,164,162,164,573871.8,581188.0190000001
60843,13.565352761187,-37.751144580732,164,162,164,573871.8,581188.0190000001
8293,13.557445371077,-37.620670489711,164,162,164,573871.8,581188.0190000001
7480,13.677054668856,-37.729100957739,164,162,164,573871.8,581188.0190000001
7794,13.925771976393,-37.673403646085,164,162,164,573871.8,581188.0190000001
28104,13.605837640407,-37.744549584633,164,162,164,573871.8,581188.0190000001
7569,13.641145928991,-37.796508402479,164,162,164,573871.8,581188.0190000001
7589,13.685260460537,-37.687531242529,164,162,164,573871.8,581188.0190000001
7590,13.700579350366,-37.76140223123,164,162,164,573871.8,581188.0190000001
7609,13.782154180193,-37.738862656334,164,162,164,573871.8,581188.0190000001
7782,13.671364085317,-37.564077516413,164,162,164,573871.8,581188.0190000001
28835,13.729455877131,-37.687998587985,164,162,164,573871.8,581188.0190000001
8148,13.801113468833,-37.639732344716,164,162,164,573871.8,581188.0190000001
7802,13.627388279806,-37.720791556826,164,162,164,573871.8,581188.0190000001
7835,13.710405708873,-37.767226470277,164,162,164,573871.8,581188.0190000001
7959,13.928936873957,-37.743088800837,164,162,164,573871.8,581188.0190000001
7993,13.738509357587,-37.719823739219,164,162,164,573871.8,581188.0190000001
29357,13.795610352184,-37.648394966023,164,162,164,573871.8,581188.0190000001
11175,13.700304361777,-37.782698664579,164,162,164,573871.8,581188.0190000001
132049,13.776780671066,-37.786484807102,164,162,164,573871.8,581188.0190000001
131586,13.865764943651,-37.603547034715,164,162,164,573871.8,581188.0190000001
132071,13.77005671618,-37.695508368536,164,162,164,573871.8,581188.0190000001
12774,13.723051882674,-37.67431150564,164,162,164,573871.8,581188.0190000001
12628,13.649505480204,-37.576421618991,164,162,164,573871.8,581188.0190000001
11874,13.656471281482,-37.714191291824,164,162,164,573871.8,581188.0190000001
14519,13.773789250841,-37.688718485274,164,162,164,573871.8,581188.0190000001
12241,13.834609243699,-37.671355014345,164,162,164,573871.8,581188.0190000001
16541,13.641276319516,-37.74526732028,164,162,164,573871.8,581188.0190000001
13868,13.698638772574,-37.549524685359,164,162,164,573871.8,581188.0190000001
11739,13.796564611147,-37.683754347277,164,162,164,573871.8,581188.0190000001
132106,13.781420182068,-37.75417388498,164,162,164,573871.8,581188.0190000001
132192,13.73706239591,-37.727289345634,164,162,164,573871.8,581188.0190000001
12210,13.880158018186,-37.632539328296,164,162,164,573871.8,581188.0190000001
132177,13.745621022205,-37.606120425779,164,162,164,573871.8,581188.0190000001
132132,13.722303591754,-37.744081819662,164,162,164,573871.8,581188.0190000001
132123,13.716181493557,-37.785345260345,164,162,164,573871.8,581188.0190000001
132114,13.78810648915,-37.776894811293,164,162,164,573871.8,581188.0190000001
13799,13.592250478754,-37.673887795766,164,162,164,573871.8,581188.0190000001
13547,13.73593315109,-37.791220011029,164,162,164,573871.8,581188.0190000001
20000,13.71464157443,-37.59302814474,164,162,164,573871.8,581188.0190000001
20003,13.604570395737,-37.732995891227,164,162,164,573871.8,581188.0190000001
14779,13.64062153092,-37.740182331688,164,162,164,573871.8,581188.0190000001
11355,53.4136853416,-36.167106254262,145,143,144,310850.351,323995.763
3437,53.359435278562,-36.146833536763,145,143,144,310850.351,323995.763
3508,53.346635594874,-36.200658854902,145,143,144,310850.351,323995.763
3374,53.435278003646,-36.166960153627,145,143,144,310850.351,323995.763
50616,53.457814357805,-36.144660647481,145,143,144,310850.351,323995.763
3330,53.338399396421,-36.137739960234,145,143,144,310850.351,323995.763
3277,53.416381761521,-36.176308515518,145,143,144,310850.351,323995.763
3129,53.392423291617,-36.183940177748,145,143,144,310850.351,323995.763
9396,53.416992536175,-36.123703311214,145,143,144,310850.351,323995.763
55515,53.354252400879,-36.179406072033,145,143,144,310850.351,323995.763
7510,53.378451394993,-36.185097778156,145,143,144,310850.351,323995.763
48275,53.342941665363,-36.151529952326,145,143,144,310850.351,323995.763
14106,53.425548402946,-36.163156761285,145,143,144,310850.351,323995.763
46234,53.361268389177,-36.137537558893,145,143,144,310850.351,323995.763
3875,53.38313495005,-36.112227035097,145,143,144,310850.351,323995.763
40084,53.435590907111,-36.171281863862,145,143,144,310850.351,323995.763
5589,53.412882747995,-36.090593865137,145,143,144,310850.351,323995.763
169845,53.405346972391,-36.122802650466,145,143,144,310850.351,323995.763
17826,53.408275013144,-36.159676673331,145,143,144,310850.351,323995.763
4294,53.40521683781,-36.173844558925,145,143,144,310850.351,323995.763
169798,53.36759935237,-36.155574290404,145,143,144,310850.351,323995.763
17987,53.434205378236,-36.121465149439,145,143,144,310850.351,323995.763
169835,53.40095532258,-36.099223708064,145,143,144,310850.351,323995.763
26693,10.708010488582,40.810748458218,145,145,145,456583.82599999994,465175.247
4170,53.34637281065,-36.131433443952,145,143,144,310850.351,323995.763
169925,53.349369410013,-36.180741551851,145,143,144,310850.351,323995.763
6058,53.39632068859,-36.083834351631,145,143,144,310850.351,323995.763
1972,10.645771343869,40.810988990882,139,139,139,448269.04299999995,456891.963
120244,5.1211547455924,59.280912157078,129,129,129,262281.436,269457.98600000003
120277,5.1085391441298,59.312331877356,129,129,129,262281.436,269457.98600000003
122000,5.0895210576047,59.317149966685,129,129,129,262281.436,269457.98600000003
122022,5.0619365693198,59.314691077696,129,129,129,262281.436,269457.98600000003
122027,5.0503832982947,59.299121193806,129,129,129,262281.436,269457.98600000003
122021,5.0571701340303,59.27394981937,129,129,129,262281.436,269457.98600000003
360002,196.41129699634,-49.393784797207,125,96,124,119491.90699999999,154745.54200000002
360311,196.4573421058,-49.446650111417,125,96,124,119491.90699999999,154745.54200000002
55412,196.23622364928,-49.560858699364,125,96,124,119491.90699999999,154745.54200000002
31582,196.3702038985,-49.495305231352,125,96,124,119491.90699999999,154745.54200000002
29109,196.39771079139,-49.486283740119,125,96,124,119491.90699999999,154745.54200000002
29883,196.34319594237,-49.449222544563,125,96,124,119491.90699999999,154745.54200000002
360107,196.32028978989,-49.533909018803,125,96,124,119491.90699999999,154745.54200000002
19949,185.51777353706,28.186376784348,124,124,124,180908.17000000007,186754.75399999996
45097,218.16338521101,-44.196580335026,121,118,121,196851.40099999998,211421.96099999998
346797,218.17490418905,-44.207241323138,121,118,121,196851.40099999998,211421.96099999998
58084,218.15691045976,-44.152994374261,121,118,121,196851.40099999998,211421.96099999998
30164,218.17599277553,-44.160739606514,121,118,121,196851.40099999998,211421.96099999998
346805,218.15238402142,-44.187127774971,121,118,121,196851.40099999998,211421.96099999998
346808,218.15615954266,-44.162050569246,121,118,121,196851.40099999998,211421.96099999998
346790,218.14844422279,-44.167615570391,121,118,121,196851.40099999998,211421.96099999998
40735,218.12508825867,-44.182281837213,121,118,121,196851.40099999998,211421.96099999998
40758,218.19237941376,-44.18679435355,121,118,121,196851.40099999998,211421.96099999998
41236,218.13983437935,-44.181118898933,121,118,121,196851.40099999998,211421.96099999998
34994,308.69400507401,60.224255907919,109,107,109,136731.439,142930.429
11140,308.77204140145,60.106332047669,109,107,109,136731.439,142930.429
41056,308.65243136239,60.099910457992,109,107,109,136731.439,142930.429
267043,308.58879861596,60.191006518797,109,107,109,136731.439,142930.429
4415,308.74094295238,60.163615859451,109,107,109,136731.439,142930.429
267095,308.64735667932,60.128435077758,109,107,109,136731.439,142930.429
52550,308.64691776591,60.194074877037,109,107,109,136731.439,142930.429
19973,308.80694577148,60.089415950668,109,107,109,136731.439,142930.429
2180,308.75423898057,60.169665140709,109,107,109,136731.439,142930.429
50391,308.72315551309,60.122302202816,109,107,109,136731.439,142930.429
2242,308.75047358206,60.15243820559,109,107,109,136731.439,142930.429
2231,308.75331499839,60.191756482114,109,107,109,136731.439,142930.429
3180,308.64422491899,60.175673525389,109,107,109,136731.439,142930.429
4196,308.70191558854,60.13626072587,109,107,109,136731.439,142930.429
3701,308.85694016824,60.165898743457,109,107,109,136731.439,142930.429
3593,308.82878702171,60.182185131834,109,107,109,136731.439,142930.429
