SRCID,RA,DEC,n_obs,n_obs_uvot,n_obs_xrt,total_uvot_exp,total_xrt_exp
16946,308.68936137258,60.153631807971,109,107,109,136731.439,142930.429
3442,308.81794597789,60.179687135956,109,107,109,136731.439,142930.429
267415,308.72388654934,60.096872214519,109,107,109,136731.439,142930.429
267408,308.7241226294,60.213395676391,109,107,109,136731.439,142930.429
267381,308.73643936175,60.092601214161,109,107,109,136731.439,142930.429
267338,308.70587884313,60.228247668034,109,107,109,136731.439,142930.429
3137,308.65260115201,60.158282811796,109,107,109,136731.439,142930.429
9848,308.77453923609,60.178796669537,109,107,109,136731.439,142930.429
267300,308.86489786561,60.155413748459,109,107,109,136731.439,142930.429
2732,308.60881325747,60.152576935146,109,107,109,136731.439,142930.429
65669,308.71000242393,60.12287796286,109,107,109,136731.439,142930.429
8750,308.60417689683,60.178102865814,109,107,109,136731.439,142930.429
2630,308.70378439402,60.205281324508,109,107,109,136731.439,142930.429
2602,308.73683047187,60.142744079862,109,107,109,136731.439,142930.429
27226,308.79551770131,60.14967030324,109,107,109,136731.439,142930.429
59707,308.58343411721,60.169482262629,109,107,109,136731.439,142930.429
267122,308.63089410518,60.18201596412,109,107,109,136731.439,142930.429
3372,308.80133701695,60.126411308402,109,107,109,136731.439,142930.429
4588,308.65954802939,60.077507674561,108,106,108,136674.91700000002,142872.771
362236,196.05764346518,-10.356576600155,106,102,104,159113.717,169979.684
362176,196.04641859918,-10.371170818606,105,101,103,158303.394,169142.25
281494,155.85608809201,19.917563979125,103,102,103,145319.16899999997,147529.09199999998
281562,155.89942658637,19.864185215502,101,100,101,144795.34699999995,146995.06399999995
281554,155.9073266646,19.849841711247,101,100,101,144795.34699999995,146995.06399999995
1030,180.47419150361,-18.886234497946,99,98,99,203817.16700000002,207251.897
16335,204.26803469757,-29.900780168992,99,96,97,171330.878,171003.88700000005
16855,204.26788967634,-29.855601061979,99,96,97,171330.878,171003.88700000005
18407,204.2587440013,-29.921706225875,99,96,97,171330.878,171003.88700000005
358805,185.44435040069,4.4996756567792,99,99,98,215623.064,221174.39700000003
358834,185.46492286228,4.5187582631639,99,99,98,215623.064,221174.39700000003
359079,185.49261085859,4.5154547408846,99,99,98,215623.064,221174.39700000003
359153,185.5051820255,4.4938474194005,99,99,98,215623.064,221174.39700000003
17016,204.23122445847,-29.91936406929,99,96,97,171330.878,171003.88700000005
332063,204.25658526072,-29.795270208103,99,96,97,171330.878,171003.88700000005
18627,204.23861730015,-29.894200322602,99,96,97,171330.878,171003.88700000005
45280,204.17073346285,-29.852950227854,99,96,97,171330.878,171003.88700000005
18972,204.18109705009,-29.851668054702,99,96,97,171330.878,171003.88700000005
17095,204.24756820488,-29.832820165842,99,96,97,171330.878,171003.88700000005
332074,204.23911209147,-29.791208209176,99,96,97,171330.878,171003.88700000005
332096,204.15367210873,-29.838507564444,99,96,97,171330.878,171003.88700000005
332130,204.14978095332,-29.85570099459,99,96,97,171330.878,171003.88700000005
22865,204.26616173481,-29.824605997066,99,96,97,171330.878,171003.88700000005
332177,204.18441097841,-29.811697595113,99,96,97,171330.878,171003.88700000005
333078,204.26194223961,-29.874080104162,99,96,97,171330.878,171003.88700000005
18224,204.25551107219,-29.890013344264,99,96,97,171330.878,171003.88700000005
281570,155.86737156178,19.832125311619,98,97,98,144490.707,146691.59999999998
333056,204.27974801674,-29.780488393217,98,95,96,170628.875,170300.859
22391,204.27921729743,-29.85009497642,98,95,96,170628.875,170300.859
359377,185.32209228936,4.6043734853192,98,98,97,197488.23100000003,202729.388
29871,274.96378539806,74.586750323002,97,97,97,380262.14800000004,385742.859
352791,188.93016411204,28.023856174299,97,97,97,154639.352,155781.826
352633,188.96549385959,27.934503042285,97,97,97,154639.352,155781.826
352625,188.95749578005,28.034071332528,97,97,97,154639.352,155781.826
16647,274.93151464533,74.560185695659,97,97,97,380262.14800000004,385742.859
8408,274.98333045613,74.580306050071,97,97,97,380262.14800000004,385742.859
332988,204.31144767058,-29.908334512244,96,93,94,168099.093,167770.40400000004
332980,204.31815778448,-29.827360799604,96,93,94,168099.093,167770.40400000004
15989,204.33242591091,-29.896528313776,96,93,94,168099.093,167770.40400000004
332085,204.24360653627,-29.944381321325,95,92,93,169272.941,168898.54500000004
352938,188.98457539606,27.990429203555,95,95,95,146480.80599999998,147612.29400000005
352808,188.98328214083,28.001634245893,95,95,95,146480.80599999998,147612.29400000005
352832,189.02734632463,27.937406214985,94,94,94,142001.19799999997,143125.54500000004
352867,189.04737992644,27.924191868654,94,94,94,142001.19799999997,143125.54500000004
352833,189.01336602131,27.9658881391,94,94,94,142001.19799999997,143125.54500000004
352980,189.00154101014,27.915714788046,94,94,94,142001.19799999997,143125.54500000004
352909,188.99365125437,27.961656644313,94,94,94,142001.19799999997,143125.54500000004
74264,103.24322834502,74.48204868054,88,88,88,163362.668,167805.162
169154,64.416545547361,-62.774323967232,86,82,82,152556.399,151425.874
169204,64.445471829263,-62.774164865095,83,79,79,151888.124,150743.94300000003
357186,185.7541071438,15.777204708516,82,79,81,153539.999,155485.068
356867,185.69233534735,15.813822898145,82,79,81,153539.999,155485.068
356874,185.70478169229,15.808349636169,82,79,81,153539.999,155485.068
356878,185.70281804742,15.836559428896,82,79,81,153539.999,155485.068
356895,185.68552491655,15.824578227423,82,79,81,153539.999,155485.068
357185,185.75414178119,15.82920603365,82,79,81,153539.999,155485.068
356931,185.7096728923,15.804834271458,82,79,81,153539.999,155485.068
356951,185.71649022574,15.787444663454,82,79,81,153539.999,155485.068
356934,185.71180576561,15.845063687912,82,79,81,153539.999,155485.068
305057,130.59029281089,70.966141143954,79,79,79,220484.938,227547.38199999995
28451,198.83129227619,42.050410800832,78,78,78,129959.635,131320.54
52052,54.630480749516,-35.403822466641,76,76,76,195412.31499999997,199327.86900000004
362988,198.85939419899,42.008776889628,76,76,76,128804.29000000001,130142.12100000001
318652,140.44688033443,51.009688303815,76,75,76,89153.308,89778.69100000002
362851,198.8927605025,42.039618862418,76,76,76,128804.29000000001,130142.12100000001
57827,183.75206520905,14.038596931294,73,71,72,99326.885,101815.033
55654,183.76560802786,14.030622234664,73,71,72,99326.885,101815.033
117227,10.17415316004,41.531267393424,72,71,71,205127.95899999997,206432.714
174436,55.051229255275,-35.628079142081,72,72,72,192321.256,196212.477
292677,170.07938442214,13.026391692412,72,71,72,122363.05500000001,125425.42799999999
174455,55.036069438668,-35.630084509321,72,72,72,192321.256,196212.477
318028,140.55864198335,50.967265353302,71,70,71,75995.15199999997,76572.72600000001
318539,140.46814985946,50.977596722225,71,70,71,92330.67799999999,92900.45800000003
36050,198.90690387876,42.037567802074,70,70,70,122160.357,123613.20000000001
292713,170.0734899836,12.945486569831,69,68,69,118668.725,121657.792
362923,198.91388191942,42.040774564251,69,69,69,119697.43400000001,121117.177
291069,179.39054102102,55.453089686641,69,69,69,134450.867,140312.984
291050,179.40494950069,55.454296774512,69,69,69,134450.867,140312.984
291326,178.93227444658,55.320678434561,69,69,69,134450.867,140312.984
362912,198.90160239868,42.023191130534,67,67,67,118639.85100000002,120030.386
43244,198.9138678586,42.031659914017,66,66,66,118200.37700000001,119579.078
5230,202.36453021882,58.426121622935,66,66,66,158103.516,158264.33
329731,202.3821174631,58.380580750789,66,66,66,158103.516,158264.33
26584,202.39843645047,58.440727768516,66,66,66,158103.516,158264.33
5218,202.41084255837,58.41826618109,66,66,66,158103.516,158264.33
21824,202.40224458285,58.387151739143,66,66,66,158103.516,158264.33
362917,198.91981256099,42.030526896295,64,64,64,116467.48100000001,117823.81999999999
17151,50.77358659438,-37.186452628987,63,62,63,124505.37400000001,126709.58300000001
156710,50.676436524879,-37.123536521566,63,62,63,124505.37400000001,126709.58300000001
156738,50.708111800594,-37.144731044777,63,62,63,124505.37400000001,126709.58300000001
58521,50.713351543117,-37.136427003791,63,62,63,124505.37400000001,126709.58300000001
52740,50.620382711514,-37.211316061918,62,61,62,124153.402,126351.94499999999
37792,50.686237923541,-37.247763185044,62,61,62,124153.402,126351.94499999999
158445,50.630587319606,-37.225597177045,62,61,62,124153.402,126351.94499999999
156766,50.707016159237,-37.097697338244,62,61,62,123612.193,125809.468
17412,50.713527902513,-37.16351304096,62,61,62,124494.38500000001,126697.05600000001
363898,198.98072142459,42.06648357687,62,62,62,114168.92800000001,115490.719
363914,198.99518193416,42.034363934238,62,62,62,114645.53899999999,115972.99100000001
57803,50.720903210707,-37.129811645109,62,61,62,123612.193,125809.468
156747,50.722319302839,-37.250923828321,62,61,62,124153.402,126351.94499999999
32009,198.97425719478,42.018308478612,61,61,61,113974.93500000001,115276.641
34253,198.93299816073,41.986612300054,61,61,61,113974.93500000001,115276.641
30143,198.91918320595,41.98429299686,61,61,61,113974.93500000001,115276.641
53736,50.705419856422,-37.26094391791,61,60,61,123379.355,125569.67199999999
363961,199.07059843897,42.01934202431,61,61,61,113974.93500000001,115276.641
363982,199.02138278863,42.045120380002,61,61,61,113974.93500000001,115276.641
32114,199.00888102813,42.031204975527,61,61,61,113974.93500000001,115276.641
29420,198.97182514853,42.037549109936,61,61,61,113948.56700000001,115270.08499999999
313586,154.31260638222,73.414729629599,60,59,59,102190.66799999999,100824.15500000001
158435,50.577771417625,-37.215044644612,60,59,60,123008.781,125196.64499999999
26061,50.582847175751,-37.224071151217,60,59,60,123008.781,125196.64499999999
358128,184.63019907924,47.322951841127,57,56,56,82582.269,81809.587
358360,184.80010079508,47.232535782659,57,56,56,82582.269,81809.587
48999,184.75621513715,47.257470285852,57,56,56,82582.269,81809.587
4120,184.68296512845,47.292237719021,57,56,56,82582.269,81809.587
5402,184.69311151387,47.241158821433,57,56,56,82582.269,81809.587
4101,184.74103001746,47.268748159878,57,56,56,82582.269,81809.587
4392,184.77003660315,47.267518946355,57,56,56,82582.269,81809.587
42237,184.73399033138,47.252157193454,57,56,56,82582.269,81809.587
4154,184.70627335899,47.279566128562,57,56,56,82582.269,81809.587
358015,184.70414210534,47.247018654501,57,56,56,82582.269,81809.587
358367,184.80485006669,47.236354923219,57,56,56,82582.269,81809.587
4163,184.72809592706,47.280578086544,57,56,56,82582.269,81809.587
358072,184.72807798626,47.232994656537,57,56,56,82582.269,81809.587
358324,184.76824981259,47.248308552168,57,56,56,82582.269,81809.587
18013,56.293216566286,68.041930327682,56,56,56,166067.34999999998,169202.701
172942,56.341799717201,68.113695900743,56,56,56,166067.34999999998,169202.701
19478,56.448089978119,68.096175806262,56,56,56,166067.34999999998,169202.701
19466,56.484873548776,67.990297967577,56,56,56,166067.34999999998,169202.701
45773,56.522483192856,68.19895195693,56,56,56,166067.34999999998,169202.701
34646,56.610061056773,68.081906116298,56,56,56,166067.34999999998,169202.701
173191,56.482084740967,68.005665742168,56,56,56,166067.34999999998,169202.701
37693,56.404649795805,68.125825311304,56,56,56,166067.34999999998,169202.701
173181,56.622439639873,68.175431691226,56,56,56,166067.34999999998,169202.701
10402,56.416605407681,68.052644004795,56,56,56,166067.34999999998,169202.701
358052,184.69860120756,47.348530027636,56,55,55,82355.488,81576.552
11177,56.688853973025,68.162948789688,56,56,56,166067.34999999998,169202.701
4375,184.69703147318,47.339361792284,56,55,55,82355.488,81576.552
173155,56.369677207067,68.18433821784,56,56,56,166067.34999999998,169202.701
10328,56.481671037597,68.082147233563,56,56,56,166067.34999999998,169202.701
173134,56.406776245029,68.11174873839,56,56,56,166067.34999999998,169202.701
14173,56.611333011062,68.071659109752,56,56,56,166067.34999999998,169202.701
37032,56.68285205036,68.184122093472,56,56,56,166067.34999999998,169202.701
10613,56.526572262184,68.175064032955,56,56,56,166067.34999999998,169202.701
10388,56.564480638063,68.18697299137,56,56,56,166067.34999999998,169202.701
10494,56.498450371182,68.093968759006,56,56,56,166067.34999999998,169202.701
10658,56.592134250043,68.084828235384,56,56,56,166067.34999999998,169202.701
172938,56.357126215482,68.027433096383,56,56,56,166067.34999999998,169202.701
172940,56.339188658932,68.121062971068,56,56,56,166067.34999999998,169202.701
21736,56.289590033388,68.149182332674,56,56,56,166067.34999999998,169202.701
11205,56.845363769375,68.149798612735,55,55,55,164827.34900000005,167961.584
17104,56.770418254316,68.088151490516,55,55,55,164827.34900000005,167961.584
17265,56.720523846881,68.084749388379,55,55,55,164827.34900000005,167961.584
17024,56.767065819461,68.151788578143,55,55,55,164827.34900000005,167961.584
11496,184.73165620438,47.340273970852,55,54,54,81670.77399999999,80884.449
19010,56.844131238187,68.261082109483,55,55,55,164827.34900000005,167961.584
12408,56.719791431827,68.145831346563,55,55,55,164827.34900000005,167961.584
172642,56.929389538347,68.115556447447,55,55,55,164827.34900000005,167961.584
172656,56.944804716705,68.208862546297,55,55,55,164827.34900000005,167961.584
172707,56.997332039161,68.181138898882,55,55,55,164827.34900000005,167961.584
172712,57.108046406366,68.138086615518,55,55,55,164827.34900000005,167961.584
173053,56.713373292028,68.120648784948,55,55,55,164827.34900000005,167961.584
173109,56.783365733052,68.18346018819,55,55,55,164827.34900000005,167961.584
173123,56.795477329751,68.048280506074,55,55,55,164827.34900000005,167961.584
173179,56.621791681661,68.021288027832,55,55,55,164827.34900000005,167961.584
173068,56.665932100929,68.087980757963,55,55,55,164827.34900000005,167961.584
173091,56.840211243898,68.241809859698,55,55,55,164827.34900000005,167961.584
10449,56.739758168131,68.10553658275,55,55,55,164827.34900000005,167961.584
11164,56.828996929623,68.191245099852,55,55,55,164827.34900000005,167961.584
10542,56.681074941743,68.103186243637,55,55,55,164827.34900000005,167961.584
10702,57.029317540641,68.081252472534,55,55,55,164827.34900000005,167961.584
49213,10.165962963404,41.551162860503,55,54,54,144500.14399999997,145567.266
11096,56.39198630234,67.986582179055,55,55,55,165403.79700000002,168533.25499999998
39689,56.74813339536,68.05439979764,55,55,55,164827.34900000005,167961.584
10687,56.713964540949,68.00792584867,55,55,55,164827.34900000005,167961.584
58590,57.051041279349,68.147541633632,55,55,55,164827.34900000005,167961.584
10673,56.758981818063,68.043962896467,55,55,55,164827.34900000005,167961.584
13749,57.075583958195,68.03460787132,54,54,54,164163.79600000003,167292.138
358247,184.8229881039,47.292615266577,54,53,53,80969.136,80177.39499999999
22518,56.636667642585,67.981681533419,54,54,54,164163.79600000003,167292.138
11109,184.85838134747,47.26424813037,54,53,53,80969.136,80177.39499999999
22530,56.72377406525,67.984139147929,54,54,54,164163.79600000003,167292.138
20396,184.857395678,47.275536216528,54,53,53,80969.136,80177.39499999999
18461,56.664753679881,67.930942844188,54,54,54,164163.79600000003,167292.138
172672,56.904804812273,67.967044312106,54,54,54,164163.79600000003,167292.138
172676,56.883796739063,67.97654436043,54,54,54,164163.79600000003,167292.138
172702,57.023085813781,68.027220996696,54,54,54,164163.79600000003,167292.138
57208,184.64255401236,47.401442817532,53,52,52,80732.822,79934.34899999999
358036,184.71206530981,47.413980292511,53,52,52,80732.822,79934.34899999999
358027,184.71325335451,47.419489246124,53,52,52,80732.822,79934.34899999999
57136,184.67561666278,47.395771754912,53,52,52,80732.822,79934.34899999999
358198,184.65432277521,47.419615496605,53,52,52,80732.822,79934.34899999999
7419,184.73037965995,47.383878019169,53,52,52,80732.822,79934.34899999999
5219,184.68963843158,47.405614921904,53,52,52,80732.822,79934.34899999999
5241,184.73479302729,47.356885273553,53,52,52,80732.822,79934.34899999999
5303,184.69220559709,47.386625530199,53,52,52,80732.822,79934.34899999999
5353,184.70201807831,47.425757910461,53,52,52,80732.822,79934.34899999999
19411,184.7024522382,47.373756752435,53,52,52,80732.822,79934.34899999999
158728,50.276269840939,-37.102098698311,53,52,53,118981.34599999999,121235.98099999999
226519,339.22592188848,34.440985015158,52,52,52,115432.86899999999,121536.603
226380,339.27343318824,34.447753201615,52,52,52,116295.852,122406.63099999998
34759,339.27745278516,34.438773191032,52,52,52,116295.852,122406.63099999998
100419,24.217966509641,15.794212080156,51,51,51,104993.728,110897.59599999999
100421,24.20427914956,15.758019300778,51,51,51,104993.728,110897.59599999999
48463,24.098477897751,15.750402462699,51,51,51,104993.728,110897.59599999999
100794,24.113212312676,15.835274470737,51,51,51,104993.728,110897.59599999999
39795,24.18261532319,15.732675289897,51,51,51,104993.728,110897.59599999999
100854,24.152081603228,15.843423233764,51,51,51,104993.728,110897.59599999999
38292,24.148775884989,15.765711724439,51,51,51,104993.728,110897.59599999999
33901,24.132476581768,15.813368973547,51,51,51,104993.728,110897.59599999999
56509,339.29211984332,34.396257930727,51,51,51,115299.337,121403.716
57199,24.209343197735,15.824482975849,51,51,51,104993.728,110897.59599999999
31176,24.126556534974,15.755357130299,51,51,51,104993.728,110897.59599999999
58119,24.247736755043,15.775728925279,51,51,51,104993.728,110897.59599999999
55042,24.110678670067,15.749400486936,51,51,51,104993.728,110897.59599999999
53408,24.220673871153,15.835657225961,51,51,51,104993.728,110897.59599999999
37769,24.19203444728,15.739822240385,51,51,51,104993.728,110897.59599999999
43712,24.133717320918,15.752361981549,51,51,51,104993.728,110897.59599999999
29711,24.197853035717,15.79569560385,51,51,51,104993.728,110897.59599999999
226404,339.25367096885,34.451101572814,51,51,51,115257.63299999999,121356.086
42924,339.28926300865,34.417209835379,51,51,51,115299.337,121403.716
100872,24.165329749162,15.70725600703,51,51,51,104993.728,110897.59599999999
30062,24.116132753265,15.797842390928,51,51,51,104993.728,110897.59599999999
29665,24.104932221579,15.816392279152,51,51,51,104993.728,110897.59599999999
29790,24.21314224004,15.762771331076,51,51,51,104993.728,110897.59599999999
29226,24.163284953181,15.719633511756,51,51,51,104993.728,110897.59599999999
28555,150.51178699591,55.649824299462,50,50,50,56075.84999999999,56032.448000000004
40237,339.27256513973,34.426266417349,50,50,50,114261.118,120353.17099999999
310464,150.47240388044,55.71044330445,50,50,50,56075.84999999999,56032.448000000004
39233,150.4566751874,55.741122657284,50,50,50,56075.84999999999,56032.448000000004
30058,150.31286831863,55.719699683192,50,50,50,56075.84999999999,56032.448000000004
226383,339.26431752922,34.409595539132,50,50,50,114261.118,120353.17099999999
226379,339.27372889034,34.403837464848,50,50,50,114261.118,120353.17099999999
226376,339.2721584078,34.396663425288,50,50,50,114261.118,120353.17099999999
68924,94.86552529232,78.366931241927,49,49,49,88638.02299999999,92042.047
68916,94.807791992523,78.362384870785,49,49,49,88638.02299999999,92042.047
349303,186.78367415347,9.4298860682572,48,46,47,109456.516,112091.18
349185,186.79710553418,9.4257728965454,48,46,47,109456.516,112091.18
362157,196.03949031981,-10.327555622499,47,43,45,90620.394,99811.281
309075,130.90058747881,-78.942272266126,45,44,45,33680.369,34463.774999999994
50268,10.2042734779,41.608700672767,45,45,45,122858.773,124221.44499999999
29174,346.21803630794,12.329259250545,44,41,43,88204.294,89824.355
228398,346.22659918777,12.336332261723,44,41,43,88204.294,89824.355
29687,346.24032336535,12.340949544477,44,41,43,88204.294,89824.355
279309,165.70935074705,-23.595800218284,44,43,43,62100.778999999995,63036.29299999999
28571,346.21476823923,12.307337148123,44,41,43,88204.294,89824.355
51071,207.17789883344,-30.219661350712,43,41,42,115428.034,118588.11300000001
351934,188.65387929646,2.1476019565077,43,43,42,72298.97699999998,73190.66100000001
287992,175.47299944595,10.3016124146,43,42,43,33124.925,33403.049
351935,188.65065597019,2.1670142772296,42,42,41,71952.499,72842.625
10333,40.106791500023,-8.4082823097818,41,41,41,112553.47499999999,114402.929
58294,40.117085856452,-8.4367243680889,41,41,41,112553.47499999999,114402.929
24999,40.092883146268,-8.4079823698144,41,41,41,112553.47499999999,114402.929
285960,176.21547412232,19.452909081768,41,39,41,64318.62899999999,67689.386
159658,40.08679606051,-8.4234595124481,41,41,41,112553.47499999999,114402.929
364714,197.58304722121,32.480495160283,40,40,39,96566.546,93801.008
97113,23.614256431463,-29.409501625048,40,40,40,92270.573,93787.674
66247,16.864071707704,32.321107124614,39,39,39,57409.429999999986,58776.134999999995
53545,192.36122512174,-41.487557636214,39,39,39,50050.89700000001,51389.80299999999
122918,16.854882563855,32.300216932135,39,39,39,57409.429999999986,58776.134999999995
102975,35.651887861507,42.359642720782,39,38,39,73005.998,73483.21499999998
102935,35.639264921512,42.340796872929,39,38,39,73005.998,73483.21499999998
351865,188.63557769804,2.1819675297115,39,39,38,69087.65699999999,69880.09800000001
103182,35.675666077886,42.400726560815,38,38,38,72333.872,72659.635
12550,40.255698698337,-8.2416340180471,38,38,38,103986.963,105556.346
159833,40.252944194231,-8.2487911142394,38,38,38,103986.963,105556.346
103170,35.686267939515,42.41470342575,38,38,38,72333.872,72659.635
102988,35.654799351037,42.366176799733,38,38,38,73005.998,73334.97399999999
351990,188.60278159226,2.176801459551,38,38,37,68549.868,69340.967
102965,35.66330949968,42.391259142742,38,38,38,73005.998,73334.97399999999
351847,188.63252904243,2.1893363349582,38,38,37,68549.868,69340.967
41605,40.677639962434,-0.0578470907428196,38,38,38,86605.31900000002,88084.051
102971,35.652974377351,42.375026193426,38,38,38,73005.998,73334.97399999999
290179,178.46967892688,52.298937551047,38,38,38,93217.528,94005.30200000001
290183,178.45844669104,52.34223761955,38,38,38,93217.528,94005.30200000001
290316,178.42633994513,52.311363271953,38,38,38,93217.528,94005.30200000001
28943,187.62719824611,41.69504873586,37,37,37,78878.36500000002,81691.289
308112,133.75720519772,78.227260538235,37,36,37,86516.08700000001,86422.76500000001
349814,187.62854097609,41.694864727843,37,37,37,78878.36500000002,81691.289
349753,187.61447859751,41.705769403092,37,37,37,78878.36500000002,81691.289
102912,35.648884367507,42.39590460796,37,37,37,72268.712,72591.94799999999
103027,35.613655043944,42.297001883819,37,36,37,71929.682,72392.93699999999
366872,192.57742130936,25.424593271007,36,34,36,26962.034,27762.445
103016,35.61030800939,42.309210486606,36,35,36,71492.304,71580.04599999999
366739,192.64928740267,25.543681902242,36,34,36,26962.034,27762.445
366750,192.65360419034,25.507992070017,36,34,36,26962.034,27762.445
366766,192.62454614081,25.440427518104,36,34,36,26962.034,27762.445
366773,192.635376962,25.520508046824,36,34,36,26962.034,27762.445
366781,192.63400692942,25.469336637063,36,34,36,26962.034,27762.445
27414,93.873664963792,71.028032268779,36,36,36,124989.942,125132.07
102998,35.615305477687,42.352377744054,36,35,36,71492.304,71580.04599999999
