SRCID,RA,DEC,n_obs,n_obs_uvot,n_obs_xrt,total_uvot_exp,total_xrt_exp
366733,192.60724109174,25.524771997778,36,34,36,26962.034,27762.445
366792,192.55503593585,25.496047441961,36,34,36,26962.034,27762.445
366812,192.54392259683,25.435632209857,36,34,36,26962.034,27762.445
366822,192.5508454772,25.43411818954,36,34,36,26962.034,27762.445
366836,192.58466455421,25.428252892656,36,34,36,26962.034,27762.445
48401,40.618670693591,-0.0345074940430237,36,36,36,86444.96600000001,87921.095
366855,192.57270364378,25.459660482719,36,34,36,26962.034,27762.445
366868,192.576760384,25.469923676476,36,34,36,26962.034,27762.445
366687,192.61541567875,25.458698913397,36,34,36,26962.034,27762.445
366723,192.60986542304,25.555473925657,36,34,36,26962.034,27762.445
366689,192.61471670046,25.523211602701,36,34,36,26962.034,27762.445
366704,192.62263868304,25.556034809234,36,34,36,26962.034,27762.445
366720,192.60042724373,25.54656302345,36,34,36,26962.034,27762.445
4349,93.783321162313,71.124851397146,36,36,36,124989.942,125132.07
90011,93.937887207515,71.041124562827,36,36,36,124989.942,125132.07
366714,192.60411573377,25.515143806436,36,34,36,26962.034,27762.445
16779,192.71854775677,41.04868275907,35,35,35,39292.03799999999,39467.18
17135,192.76888389495,41.123893581035,35,35,35,39292.03799999999,39467.18
18711,192.64568642323,41.129144754583,35,35,35,39292.03799999999,39467.18
16338,192.69862372196,41.08673564311,35,35,35,39292.03799999999,39467.18
371067,192.83983013584,41.098111769072,35,35,35,39292.03799999999,39467.18
22595,192.63886882883,41.08720744445,35,35,35,39292.03799999999,39467.18
370735,192.74927630327,41.048540076363,35,35,35,39292.03799999999,39467.18
370751,192.76230214087,41.085118265122,35,35,35,39292.03799999999,39467.18
370813,192.76820701001,41.139546113003,35,35,35,39292.03799999999,39467.18
40408,192.71789979475,41.150677192122,35,35,35,39292.03799999999,39467.18
60411,192.81365927098,41.077787551225,35,35,35,39292.03799999999,39467.18
32648,192.6742232018,41.09920443478,35,35,35,39292.03799999999,39467.18
366712,192.6022815671,41.109129892023,35,35,35,39292.03799999999,39467.18
366707,192.61870716535,41.148036432316,35,35,35,39292.03799999999,39467.18
295361,172.0115185101,78.998198094316,35,35,35,53704.695999999996,53783.331000000006
37667,192.75745609802,41.051459479932,35,35,35,39292.03799999999,39467.18
37576,192.65708241348,41.177466331684,35,35,35,39292.03799999999,39467.18
295327,172.02856298002,78.990438342759,35,35,35,53704.695999999996,53783.331000000006
18125,192.70910808,41.19190416698,35,35,35,39292.03799999999,39467.18
103472,35.600415467151,42.254640422218,35,34,35,70459.557,70542.02699999999
18208,192.64679476909,41.174228487363,35,35,35,39292.03799999999,39467.18
266604,324.1329628441,-54.565948033058,34,34,34,95250.40400000001,96919.05
31525,324.15320663999,-54.569745314759,34,34,34,95250.40400000001,96919.05
35286,324.14082150637,-54.567194427792,34,34,34,95250.40400000001,96919.05
28060,324.11479087018,-54.553120722833,34,34,34,95250.40400000001,96919.05
16336,324.08286254258,-54.529831558044,34,34,34,95250.40400000001,96919.05
266563,324.09383075073,-54.542634107773,34,34,34,95250.40400000001,96919.05
46969,324.10168892946,-54.561127751656,34,34,34,95250.40400000001,96919.05
48298,204.54456649959,-9.7905507595402,32,16,32,30004.620000000003,30573.08
353582,183.11143433693,29.188281985696,32,32,32,39328.051,40095.258
353604,183.08815720936,29.205417639479,32,32,32,39328.051,40095.258
327777,208.31304351973,40.348883280979,31,30,31,46083.915,46878.222
90133,114.19338000959,65.524087608817,31,30,30,78450.427,79245.887
90168,114.13420330201,65.533876233498,31,30,30,78450.427,79245.887
90105,113.87465312551,65.655283381501,31,30,30,78450.427,79245.887
17693,114.01767422227,65.596934876359,31,30,30,78450.427,79245.887
19547,113.9062379244,65.62184273171,31,30,30,78450.427,79245.887
90294,114.10307627839,65.527293630335,31,30,30,78450.427,79245.887
10918,248.10195270737,78.186471762682,31,30,31,60643.923,60709.554000000004
202946,248.12005228107,78.202942774389,31,30,31,60643.923,60709.554000000004
59826,114.13577133488,65.508583379909,31,30,30,78450.427,79245.887
327764,208.35039708816,40.36855723908,31,30,31,46083.915,46878.222
90330,114.08151061393,65.620031817061,31,30,30,78450.427,79245.887
16021,114.10656160223,65.594341256197,31,30,30,78450.427,79245.887
327790,208.33061265847,40.363185772025,31,30,31,46083.915,46878.222
90192,114.23611050022,65.508055114065,30,29,29,77398.118,78187.82200000001
354240,183.95501717842,36.362416094773,30,28,30,30353.092999999993,36792.636
16993,114.29815097982,65.562790625634,30,29,29,77398.118,78187.82200000001
90213,114.20867098085,65.600988040015,30,29,29,77398.118,78187.82200000001
90223,114.20182561185,65.685481252218,30,29,29,77398.118,78187.82200000001
16186,114.2591349233,65.659847416066,30,29,29,77398.118,78187.82200000001
15979,114.23149676878,65.594658824386,30,29,29,77398.118,78187.82200000001
90267,113.97556586121,65.715875961404,30,29,29,77398.118,78187.82200000001
89990,113.95147539507,65.701464380734,30,29,29,77398.118,78187.82200000001
90245,114.01889198002,65.699647126865,30,29,29,77398.118,78187.82200000001
354205,183.90942040907,36.34769501408,30,28,30,30353.092999999993,36792.636
354199,183.92239156379,36.354032047241,30,28,30,30353.092999999993,36792.636
89509,114.32877326338,65.514745716262,30,29,29,77398.118,78187.82200000001
89542,114.32503251657,65.4981814202,30,29,29,77398.118,78187.82200000001
89551,114.35126895125,65.632870033433,30,29,29,77398.118,78187.82200000001
89577,114.3407725771,65.55487711544,30,29,29,77398.118,78187.82200000001
89616,114.29633235705,65.47447448514,30,29,29,77398.118,78187.82200000001
307489,133.13908293218,33.377617852907,30,29,30,29021.675,28150.440999999995
89618,114.2945467325,65.70240244888,30,29,29,77398.118,78187.82200000001
89631,114.2768227807,65.70420438494,30,29,29,77398.118,78187.82200000001
89661,114.31083661032,65.533320747332,30,29,29,77398.118,78187.82200000001
89671,114.32096140372,65.599419340182,30,29,29,77398.118,78187.82200000001
50924,114.4095334371,65.608206772368,30,29,29,77398.118,78187.82200000001
89717,114.41921808218,65.527957911018,30,29,29,77398.118,78187.82200000001
89739,114.41528803258,65.556240023974,30,29,29,77398.118,78187.82200000001
89753,114.41851029548,65.589301672304,30,29,29,77398.118,78187.82200000001
89827,114.37991838738,65.650821063224,30,29,29,77398.118,78187.82200000001
89830,114.38372304788,65.512586425031,30,29,29,77398.118,78187.82200000001
89850,114.35839979708,65.615618100341,30,29,29,77398.118,78187.82200000001
34736,114.107316471,65.632766699411,30,29,29,77398.118,78187.82200000001
89852,114.35990657177,65.536237633362,30,29,29,77398.118,78187.82200000001
43838,114.31199614536,65.574764527479,30,29,29,77398.118,78187.82200000001
90296,114.10484780494,65.645240388851,30,29,29,77398.118,78187.82200000001
354161,183.93608189405,36.31243488318,30,28,30,30353.092999999993,36792.636
354192,183.89342527449,36.371692988842,30,28,30,30353.092999999993,36792.636
89875,114.40456135446,65.5335764819,30,29,29,77398.118,78187.82200000001
20055,114.14217300478,65.648649096487,30,29,29,77398.118,78187.82200000001
90870,114.51837276605,65.541891736332,30,29,29,77398.118,78187.82200000001
20881,114.28993835851,65.551759619954,30,29,29,77398.118,78187.82200000001
90907,114.4491459493,65.484942345756,30,29,29,77398.118,78187.82200000001
90797,114.49684176905,65.602766642601,30,29,29,77398.118,78187.82200000001
20199,114.39012229944,65.552121955598,30,29,29,77398.118,78187.82200000001
90804,114.49454011547,65.48556586097,30,29,29,77398.118,78187.82200000001
90303,114.10248141955,65.653739157632,30,29,29,77398.118,78187.82200000001
33716,114.25311068198,65.571560253443,30,29,29,77398.118,78187.82200000001
90455,114.57957087261,65.513715637598,30,29,29,77398.118,78187.82200000001
24719,114.27784287878,65.611271525034,30,29,29,77398.118,78187.82200000001
90300,114.10128868389,65.708884808788,30,29,29,77398.118,78187.82200000001
21110,114.28071019615,65.582576763668,30,29,29,77398.118,78187.82200000001
21114,114.50123061594,65.535093505852,30,29,29,77398.118,78187.82200000001
91123,114.53619951111,65.559019162092,30,29,29,77398.118,78187.82200000001
90978,114.47145087605,65.524514896767,30,29,29,77398.118,78187.82200000001
90973,114.47032744023,65.569271069346,30,29,29,77398.118,78187.82200000001
47282,114.36250806307,65.517253933157,30,29,29,77398.118,78187.82200000001
17040,114.17493510784,65.614294105936,30,29,29,77398.118,78187.82200000001
42210,20.006347222643,3.4032760175319,29,28,29,46182.883,47574.882
125773,20.029666812807,3.4261224241739,29,28,29,46182.883,47574.882
28544,19.928174485998,3.4062319864536,29,28,29,46182.883,47574.882
126220,19.987784743039,3.4498633337092,29,28,29,46182.883,47574.882
125779,20.024208342313,3.3803093185908,29,28,29,46182.883,47574.882
125783,20.040707027516,3.3843080555245,29,28,29,46182.883,47574.882
126228,19.986123747663,3.4235939565688,29,28,29,46182.883,47574.882
126236,19.991287426185,3.3757580964649,29,28,29,46182.883,47574.882
126247,19.973826360307,3.4260293391695,29,28,29,46182.883,47574.882
125823,20.085657008501,3.4077453282056,29,28,29,46182.883,47574.882
50524,20.010981492182,3.4169920669859,29,28,29,46182.883,47574.882
125789,20.03882347998,3.4083830185787,29,28,29,46182.883,47574.882
356718,186.24076913694,12.884805038233,28,28,28,56700.354,57147.386
356738,186.22923753959,12.878713959205,28,28,28,56700.354,57147.386
352754,188.92163051736,12.581038222084,28,27,28,53273.545,54075.096000000005
352749,188.92299291031,12.591891910685,28,27,28,53273.545,54075.096000000005
357748,186.25692930127,12.912956366925,28,28,28,56700.354,57147.386
357669,186.30769883729,12.878572851826,28,28,28,56700.354,57147.386
357593,186.63560818634,12.6041452307,28,28,28,55904.142,56350.448999999986
13415,186.41302316425,12.669291694211,28,28,28,55904.142,56350.448999999986
357351,186.47491533831,12.667793946018,28,28,28,55904.142,56350.448999999986
326570,210.91022060018,-33.964931416155,27,26,26,29236.748999999996,31237.424
286628,177.78905943337,-28.775793912889,27,26,27,28886.460000000003,29833.202
361268,195.14278194426,27.635127103831,27,27,27,53764.92,54930.026
28018,177.75027417096,-28.780622893544,27,26,27,28886.460000000003,29833.202
31242,177.77584160133,-28.780487017518,27,26,27,28886.460000000003,29833.202
38779,177.74141693838,-28.778469547173,27,26,27,28886.460000000003,29833.202
307400,133.18931850802,33.43471191134,27,26,27,28020.593,27142.703999999994
286605,177.80227049337,-28.794710431263,27,26,27,28886.460000000003,29833.202
227353,344.33357366136,-43.407179977961,27,27,27,57224.145000000004,59436.242999999995
33582,177.78978140034,-28.800132055589,27,26,27,28886.460000000003,29833.202
227515,344.30475581716,-43.425219335463,27,27,27,57224.145000000004,59436.242999999995
227512,344.30847323036,-43.3592430829,27,27,27,57224.145000000004,59436.242999999995
61869,175.95576294389,19.967159769951,27,18,26,23953.338,25306.863
227493,344.32304771019,-43.371630330047,27,27,27,57224.145000000004,59436.242999999995
358056,184.69037955989,14.446118235135,26,26,26,52329.489,53321.280999999995
367579,190.73995301558,2.6606735515014,25,25,25,32620.152000000002,34088.826
367601,190.7451281679,2.6686758034685,25,25,25,32620.152000000002,34088.826
351761,189.94645242911,-11.636679200841,24,23,24,20048.888,21415.244
351805,189.97476485882,-11.640115258305,24,23,24,20048.888,21415.244
246137,352.11972783982,22.434934125339,24,23,24,20691.992,21681.692
351798,189.98082024859,-11.646900962842,24,23,24,20048.888,21415.244
367992,190.60749866942,32.555946836998,24,24,24,32060.892,32468.101000000002
358031,184.7118166747,14.442613410672,24,24,24,38963.923,39850.331999999995
351824,189.96235590051,-11.640006997792,24,23,24,20048.888,21415.244
117007,10.050650325735,41.55422474208,24,24,24,54851.899999999994,55244.473
351843,189.96629500784,-11.597681795066,24,23,24,20048.888,21415.244
358090,184.71926617175,14.430302054357,23,23,23,34004.195999999996,34866.01899999999
358097,184.72455177364,14.448433162926,23,23,23,34004.195999999996,34866.01899999999
367892,190.6532105675,32.537815402254,23,23,23,29134.134000000002,29466.921
358069,184.72649815736,14.389691800423,23,23,23,34004.195999999996,34866.01899999999
351704,190.05700735291,-11.631371793038,23,22,23,19933.109,21297.41
358065,184.73363865262,14.405306665392,23,23,23,34004.195999999996,34866.01899999999
358029,184.71448104276,14.40669032561,23,23,23,34004.195999999996,34866.01899999999
351737,190.04289642979,-11.610966433239,23,22,23,19933.109,21297.41
358083,184.73631046387,14.422962716077,23,23,23,34004.195999999996,34866.01899999999
351785,189.92634508056,-11.615563350341,23,22,23,19929.126,21294.903
314629,154.51681936344,21.826212294239,23,23,23,26412.915999999997,26722.149999999994
245129,349.04652583337,-42.605715186374,22,21,22,28469.788000000004,29019.042
28995,349.0674416498,-42.588332797542,22,21,22,28469.788000000004,29019.042
44195,156.9800292528,-43.913353719137,22,20,22,18865.406,20019.712999999996
245144,349.03600068609,-42.598675819643,22,21,22,28469.788000000004,29019.042
279429,157.62958496044,-35.36657691629,21,21,21,24541.437,26066.716
312776,149.99190722109,5.345204631914,21,21,21,19496.769,19061.685
310704,150.02962342047,5.306966810258,21,21,21,19496.769,19061.685
310735,150.0022549316,5.3379122878048,21,21,21,19496.769,19061.685
39326,150.03770250969,5.3328844054507,21,21,21,19496.769,19061.685
29901,354.06514324933,2.156625206415,20,19,20,21196.842,23247.833000000002
118560,0.50584611866312,-15.509513114642,20,19,20,16357.121000000001,18047.51
279814,157.35254690253,29.510514853841,20,20,20,40734.49,42125.59400000001
45684,354.09757665892,2.1576838468571,20,19,20,21196.842,23247.833000000002
118656,0.49208342178418,-15.466188076156,20,19,20,16357.121000000001,18047.51
116918,10.113236367078,41.615424875858,20,20,20,46850.4,47274.21399999999
279969,157.48835417393,-35.239101788099,20,20,20,24225.078,25743.212000000003
118540,0.52096961350305,-15.417995946135,19,18,19,14861.631000000001,16551.187
118684,0.48048637903989,-15.430893177069,19,18,19,14861.631000000001,16551.187
47450,181.03764214614,20.182324433582,19,3,18,22503.903,25833.801999999996
311347,150.83675436451,68.694994199025,18,18,18,21077.321,21373.689000000002
164413,60.659860572932,71.711773456369,18,18,18,47121.94899999999,47569.187999999995
98094,20.665117710311,34.438510866303,18,11,18,28192.246999999996,34104.45
164419,60.606137027832,71.705357189725,18,18,18,47121.94899999999,47569.187999999995
227249,345.54132706539,-39.557170085176,18,18,18,60627.01000000001,60684.62699999999
227253,345.54482887504,-39.567765401709,18,18,18,60627.01000000001,60684.62699999999
227313,345.56387351599,-39.549449333028,18,18,18,60627.01000000001,60684.62699999999
313497,154.40568532748,21.695703161798,18,18,18,24277.34,24579.522999999997
206842,234.91582277872,59.331277352672,18,18,18,8717.067000000001,8836.722000000002
227271,345.52415803918,-39.604476807054,18,18,18,60627.01000000001,60684.62699999999
296171,173.48100665267,49.063549536987,17,17,17,15504.595000000001,15750.494000000002
229595,344.16382411367,-37.020721532176,17,17,17,37813.109,39025.86
142226,71.392884303378,-59.215599433066,17,17,17,37436.549,37721.554
142220,71.404865887442,-59.282939301603,17,17,17,37436.549,37721.554
142223,71.420223772118,-59.296367076156,17,17,17,37436.549,37721.554
142216,71.364169529308,-59.215729202271,17,17,17,37436.549,37721.554
142213,71.373734567627,-59.225033328409,17,17,17,37436.549,37721.554
142273,71.456586505972,-59.2137344358,17,17,17,37436.549,37721.554
142277,71.441908148849,-59.206622677914,17,17,17,37436.549,37721.554
8508,146.34442673506,9.7774561689976,17,16,17,12823.693000000001,13341.407
26974,34.333840533073,-5.4838113483282,16,16,16,54612.497,54795.446
324555,205.01389219772,-31.620987398922,16,16,16,16765.883,17011.927
324513,204.96138423114,-31.6555914677,16,16,16,16765.883,17011.927
290410,178.68481867549,-13.981736406479,16,16,16,40539.549999999996,40612.992
290379,178.64966234784,-13.96791108228,16,16,16,40539.549999999996,40612.992
36117,187.05563102306,44.115720859749,15,15,15,24642.808000000005,24970.423999999995
35065,187.07398063009,44.109791739273,15,15,15,24642.808000000005,24970.423999999995
37181,187.01686078342,44.095636999974,15,15,15,24642.808000000005,24970.423999999995
39604,187.04538127784,44.113674471114,15,15,15,24642.808000000005,24970.423999999995
365157,198.23155506398,-19.511004556823,14,14,14,17699.377999999997,19286.186999999998
35110,187.0387229957,44.086053159962,14,14,14,24408.910000000003,24732.373999999996
120330,5.3385097047573,-48.641028048147,14,14,14,14510.280999999999,15691.436
257290,282.10143935235,-63.213402701838,14,14,14,21119.084000000003,21054.454
38185,187.04514964532,44.061064803153,14,14,14,24408.910000000003,24732.373999999996
87530,111.70016291598,85.764109723863,13,13,13,19877.579,20384.524
87638,112.16147069273,69.215597348921,13,13,13,23066.767999999996,23269.138999999996
87656,112.23141645598,69.218070937169,13,13,13,23066.767999999996,23269.138999999996
87684,112.21595668298,69.239401343111,13,13,13,23066.767999999996,23269.138999999996
116018,9.8913587931343,0.86452943151774,13,13,13,23186.046,23333.844999999998
116057,9.9066082928497,0.85286820272945,13,13,13,23186.046,23333.844999999998
87382,111.99616452001,85.744080659875,13,13,13,19877.579,20384.524
18115,180.5133574673,29.850131952215,13,13,13,31544.341999999997,31520.023
87703,112.06960471045,85.743163796687,13,13,13,19877.579,20384.524
103941,35.777948943355,41.381897167312,13,13,13,5108.848000000001,5162.01
363132,198.26801358586,-19.531074738844,13,13,13,17584.006999999998,19168.353
363339,198.37329121045,-19.556314229403,13,13,13,17584.006999999998,19168.353
363355,198.38063206598,-19.543796659502,13,13,13,17584.006999999998,19168.353
87501,111.84271700957,85.753627131697,13,13,13,19877.579,20384.524
87105,112.24213397652,69.19264461329,13,13,13,23066.767999999996,23269.138999999996
87497,111.83204756402,85.775781940728,13,13,13,19877.579,20384.524
50825,10.191184131156,41.680920709012,13,13,13,35768.119,36970.01499999999
260136,288.08406018762,-57.204789543875,12,12,12,4052.523,4159.007
37943,349.5996168963,-42.398798565091,12,12,12,23511.889000000003,23780.629999999994
356476,186.09248386221,7.2796225833923,12,11,12,13329.219,13692.155999999999
117064,10.084246966247,41.747064076681,12,11,11,27763.367,31928.629
116980,10.120758244811,41.830252817793,12,11,11,27763.367,31928.629
38088,184.38624159371,37.80520002178,12,12,12,12125.090000000002,12313.187
356482,186.08551307339,7.3165321231754,12,11,12,13329.219,13692.155999999999
356770,186.15920902378,7.3519191105899,12,11,12,13329.219,13692.155999999999
356785,186.14764247312,7.3016100661665,12,11,12,13329.219,13692.155999999999
32289,184.36634910217,37.781216783868,12,12,12,12125.090000000002,12313.187
356805,186.15243287869,7.3578314079659,12,11,12,13329.219,13692.155999999999
42608,184.40536196441,37.83577362417,12,12,12,12125.090000000002,12313.187
260720,287.86567434844,-57.058576432019,12,12,12,4052.523,4159.007
28906,184.42615179826,37.837832798938,12,12,12,12125.090000000002,12313.187
157963,49.556441790141,41.870212438021,12,12,12,16041.348000000002,17116.749
358781,184.48580272356,7.1847239147392,12,12,12,14192.536,14260.875999999998
116112,10.005797057091,41.752710872094,12,11,11,28818.467,32984.08
335484,223.41713339195,3.5713131130452,12,11,12,60415.564000000006,62804.216
358476,184.36159706055,37.796273093779,12,12,12,12125.090000000002,12313.187
358475,184.3643463958,37.8041986318,12,12,12,12125.090000000002,12313.187
335542,223.43289437903,3.5735127242984,12,11,12,60415.564000000006,62804.216
356479,186.08411201776,7.2943647542048,12,11,12,13329.219,13692.155999999999
236722,354.41684189304,-47.487109909324,11,11,11,21213.516,24917.043999999998
325456,206.01775034014,-27.236359884434,11,10,11,26186.270999999997,26393.472999999998
214419,255.78144017324,61.042012986761,11,11,11,12745.035,13109.640000000001
311334,150.87505192462,68.739618509763,11,11,11,16474.763000000003,16684.753
369043,194.36867529576,27.504400453623,11,11,11,11684.987,11703.44
292290,169.23176763933,18.145502474368,11,11,11,21142.857999999997,21581.005999999998
236728,354.46496845131,-47.51070840916,11,11,11,21213.516,24917.043999999998
116989,10.057620114177,41.709986397237,11,10,10,26433.503,30597.129
236716,354.42277087765,-47.516842108935,11,11,11,21213.516,24917.043999999998
244927,349.61907540039,-42.396379672906,11,11,11,22122.414,22341.453999999994
236711,354.42266265912,-47.708787906783,11,11,11,21213.516,24917.043999999998
117040,10.091652626425,41.833435489537,11,10,10,27712.781,31875.985
117094,10.195195541823,41.70295779272,11,11,11,32840.898,34031.892
340060,225.51556091268,1.8377385503284,10,10,10,23663.765,25414.33
350895,189.23642307533,13.139316548618,10,10,10,25965.488999999998,26003.592
350899,189.23722916391,13.223031829371,10,10,10,25965.488999999998,26003.592
17098,349.85380674321,-42.242560376839,10,10,10,21714.164,21913.414999999997
350892,189.22499027302,13.159877210324,10,10,10,25965.488999999998,26003.592
366093,192.10597829516,-5.8019473362028,10,9,10,4903.726,5071.202
35190,243.95534850789,-60.801698002977,10,9,10,3756.08,3990.0129999999995
328521,208.7406827042,5.3233146720849,10,9,9,19977.32,20715.649
367002,192.19444031943,-5.8030519278223,10,9,10,4903.726,5071.202
351031,189.19917121394,13.144770234702,10,10,10,25965.488999999998,26003.592
351033,189.19451424356,13.196535485187,10,10,10,25965.488999999998,26003.592
328520,208.74106027316,5.3259824999617,10,9,9,19977.32,20715.649
366105,192.11274889079,-5.8237772614379,10,9,10,4903.726,5071.202
366101,192.11392658345,-5.7855909363551,10,9,10,4903.726,5071.202
350913,189.207657747,13.200232022219,10,10,10,25965.488999999998,26003.592
366065,192.11945456492,-5.8225585325067,10,9,10,4903.726,5071.202
366084,192.10891233116,-5.8341990534145,10,9,10,4903.726,5071.202
366017,192.09389404591,-5.8044702093627,10,9,10,4903.726,5071.202
350890,189.22338198744,13.198169897149,10,10,10,25965.488999999998,26003.592
351068,189.18085376278,13.253594122939,10,10,10,25965.488999999998,26003.592
16342,349.73432191007,-42.233768432581,10,10,10,21714.164,21913.414999999997
351046,189.20078742685,13.176283927606,10,10,10,25965.488999999998,26003.592
351038,189.20552846481,13.190784530784,10,10,10,25965.488999999998,26003.592
316206,152.7528286043,-4.6703459236685,10,10,10,12031.712000000001,12232.6
351034,189.19315212289,13.181995320951,10,10,10,25965.488999999998,26003.592
365922,192.14993904376,-5.7646256340668,10,9,10,4903.726,5071.202
365942,192.13517344827,-5.8347746479145,10,9,10,4903.726,5071.202
365948,192.12883399062,-5.8103105964388,10,9,10,4903.726,5071.202
39103,192.16356412539,-5.801898993312,10,9,10,4903.726,5071.202
365952,192.14546033996,-5.816714885006,10,9,10,4903.726,5071.202
365997,192.16653178219,-5.8015724046915,10,9,10,4903.726,5071.202
366004,192.17260742192,-5.7673421180973,10,9,10,4903.726,5071.202
366010,192.1711334025,-5.7886638334593,10,9,10,4903.726,5071.202
351058,189.171363894,13.149548265704,10,10,10,25965.488999999998,26003.592
280911,157.98708482929,-34.858999958068,10,10,10,14474.484,16149.955000000002
279927,157.21412847393,68.45274712042,10,10,10,16319.996000000001,16565.514
174434,55.060305926131,-18.544868657726,10,10,10,5171.217,5236.658
281857,156.86866804692,68.376226878088,10,10,10,16319.996000000001,16565.514
