SRCID,RA,DEC,n_obs,n_obs_uvot,n_obs_xrt,total_uvot_exp,total_xrt_exp
51654,281.84116582146,45.566218471477,10,9,10,7427.184,7600.387
279891,157.17916428421,68.471144509246,10,10,10,16319.996000000001,16565.514
279929,157.21333799256,68.402137739045,10,10,10,16319.996000000001,16565.514
17868,192.19485004645,-5.8147926492947,10,9,10,4903.726,5071.202
56060,192.15262165059,-5.8129085302773,10,9,10,4903.726,5071.202
174439,55.055351373275,-18.558017695122,10,10,10,5171.217,5236.658
281949,157.12234032775,68.403386977695,10,10,10,16319.996000000001,16565.514
174452,55.042353350334,-18.549329293562,10,10,10,5171.217,5236.658
116242,9.9889447438831,41.74333368328,10,9,9,26297.963999999996,30374.107
279910,157.22857573232,68.430746720586,10,10,10,16319.996000000001,16565.514
116183,9.9788761117274,41.739867928818,10,9,9,26297.963999999996,30374.107
242944,349.8566105083,-42.250441493339,10,10,10,21714.164,21913.414999999997
243122,349.82041494767,-42.261377966972,10,10,10,21714.164,21913.414999999997
281911,157.08065141306,68.461524922834,10,10,10,16319.996000000001,16565.514
243100,349.83308271225,-42.255375115431,10,10,10,21714.164,21913.414999999997
282011,157.01217757846,68.409275745358,10,10,10,16319.996000000001,16565.514
282043,157.06474458863,68.370297036526,10,10,10,16319.996000000001,16565.514
26304,192.14313366224,-5.8369282808954,10,9,10,4903.726,5071.202
96434,23.212224706851,-7.0467204081181,10,10,10,21031.742,21408.503999999997
284828,160.15334766058,-46.320726462994,10,8,10,31248.232000000004,40888.337999999996
279837,157.32545793528,68.469927241483,10,10,10,16319.996000000001,16565.514
282017,157.00880873055,68.381721016362,10,10,10,16319.996000000001,16565.514
174491,55.07556031531,-18.599801284675,9,9,9,4396.828,4454.384
116146,10.041037855033,41.678054122059,9,8,8,25298.547,29486.416
116148,10.041711417726,41.816812207872,9,8,8,25192.278000000002,29266.012000000002
116210,9.9665916518436,41.754407061618,9,8,8,14996.416000000001,19000.524
117156,10.159263914523,41.683303846571,9,9,9,29286.5,30475.823000000004
169412,53.40927104348,-5.0967637132382,9,8,9,6962.557,7349.5380000000005
362186,196.00462160195,-30.364722935868,9,8,9,4597.934,4727.929999999999
76699,85.522465625494,69.398079167775,9,9,9,17537.154,17942.581
68983,122.95890311607,-18.299627616899,9,9,9,141477.79499999998,141582.84999999998
74459,85.61175984756,69.380823265502,9,9,9,17537.154,17942.581
321754,145.18492299409,71.173401833498,8,8,8,15560.166999999998,15661.086000000001
352815,189.02133487712,26.043154036603,8,8,8,7153.447,7197.540999999999
73531,102.19268317478,-64.333373232731,8,8,8,2178.25,2215.59
242483,349.90590254134,8.2663203956022,8,8,8,6510.571,6587.977
244362,348.02738975277,-28.535531278001,8,7,8,2082.344,2384.5769999999998
229457,344.20526379006,-36.556976515966,8,8,8,7487.625,7539.679
98279,20.772363802303,-34.983245409766,8,7,8,14213.964000000002,14761.641000000001
170347,54.105128587648,-34.988277563034,8,8,8,5410.553,5331.657
350736,189.10211334758,25.9944498448,8,8,8,7153.447,7197.540999999999
286370,177.78206142221,55.07090461776,8,7,8,6570.188,6830.369
15621,183.43874203889,36.631933449707,8,8,8,8102.022999999999,8231.091
127011,18.582501355286,-55.388696277466,8,7,8,29464.993000000002,29459.45
350827,189.06073597228,26.014584986885,8,8,8,7153.447,7197.540999999999
127068,18.604214772498,-55.412511865148,8,7,8,29464.993000000002,29459.45
350876,189.0789591241,26.00759954815,8,8,8,7153.447,7197.540999999999
45054,63.974856487589,-55.623007532305,7,7,7,2660.457,2681.0340000000006
352402,188.217424477,0.10679304040221,7,7,7,11202.295999999998,11205.741999999998
42919,190.92914669482,11.502727819506,7,7,7,15682.003999999999,16232.525000000001
352373,188.16308775409,0.11193831628582,7,7,7,11202.295999999998,11205.741999999998
49055,128.31998907887,-22.973428542239,7,7,7,6022.241999999999,6312.832
352333,188.17793710319,0.11523987079669,7,7,7,11202.295999999998,11205.741999999998
355379,181.1603126771,1.7878766585385,7,7,7,6874.886,6971.764000000001
352261,188.25745536313,0.11827487476114,7,7,7,11202.295999999998,11205.741999999998
37906,63.883196244404,-55.58769179786,7,7,7,2660.457,2681.0340000000006
116949,10.127156329686,41.69788441998,7,6,6,22053.094,22366.935999999998
77847,115.89862932234,49.665882458807,7,7,7,11074.569000000001,11259.304000000002
46000,190.94608282203,11.506074533128,7,7,7,15682.003999999999,16232.525000000001
348233,188.13732897181,0.11869702586575,7,7,7,11202.295999999998,11205.741999999998
348243,188.14737518525,0.11000120522528,7,7,7,11202.295999999998,11205.741999999998
58403,226.77815365381,1.5274565328024,7,7,7,8361.515,8598.978000000001
168986,63.938797873659,-55.606619141752,7,7,7,2660.457,2681.0340000000006
358229,184.83701909747,5.8513875460779,7,7,7,8875.643,9253.74
273777,162.49697646131,32.988588406938,7,6,7,5288.662,5499.714000000001
352409,188.21371976578,0.11699461675394,7,7,7,11202.295999999998,11205.741999999998
314633,154.53457056918,41.392184577944,7,6,7,18508.087,23026.917
314492,154.59884795345,41.382313021664,7,6,7,18508.087,23026.917
314529,154.62949642721,41.445332515967,7,6,7,18508.087,23026.917
314456,154.61159223479,41.417347595967,7,6,7,18508.087,23026.917
314482,154.57843337893,41.432186358504,7,6,7,18508.087,23026.917
357216,185.80518738825,11.357015169753,7,7,7,21328.871,21840.302000000003
34990,184.85258983182,5.8515345486141,7,7,7,8875.643,9253.74
314489,154.59628758102,41.420144931137,7,6,7,18508.087,23026.917
314494,154.59047516068,41.435819356128,7,6,7,18508.087,23026.917
368751,190.97064271718,11.553393108205,7,7,7,15682.003999999999,16232.525000000001
314496,154.59566440657,41.461530744637,7,6,7,18508.087,23026.917
368713,190.9770172928,11.544882289815,7,7,7,15682.003999999999,16232.525000000001
314639,154.52864418673,41.406460759977,7,6,7,18508.087,23026.917
314527,154.6386823469,41.40619393453,7,6,7,18508.087,23026.917
314614,154.55913285005,41.392143987344,7,6,7,18508.087,23026.917
314612,154.57177284765,41.395089031967,7,6,7,18508.087,23026.917
41213,184.81992347011,5.8307439076689,7,7,7,8875.643,9253.74
93126,28.735354613901,-9.0237225053275,7,7,7,3409.868,3493.9929999999995
314595,154.55021568958,41.406019951198,7,6,7,18508.087,23026.917
306140,128.38014452981,-22.980849852538,7,7,7,6022.241999999999,6312.832
366958,192.2824227787,-11.413606360359,6,6,6,4563.579,4571.309
319826,147.4905380069,-25.00529549244,6,6,6,2311.8149999999996,2621.906
157334,51.52348081679,-21.349484866684,6,5,6,3152.215,3264.9949999999994
69762,124.95957415663,20.983573196836,6,6,6,2866.86,2895.979
157272,51.506501286863,-21.339189965592,6,5,6,3152.215,3264.9949999999994
276227,162.10825973668,-25.173011227803,6,5,5,23775.203,23812.033
32697,32.40676251532,35.790846747009,6,6,6,1652.642,1658.951
324078,207.25020343562,60.201807590912,6,6,6,2797.23,2876.246
348297,188.03455547199,14.409260399974,6,6,6,10554.299,10695.991
340468,226.7822348144,1.5197652167985,6,6,6,6924.544,7114.667000000001
348315,188.02586665428,14.389061635551,6,6,6,10554.299,10695.991
350774,189.12744885664,25.947717192826,6,6,6,6178.941999999999,6214.577999999999
128457,13.369334745043,-8.768775137752,6,4,4,17810.278,17386.336
35066,190.94716335231,11.592687782633,6,6,6,14890.767,15430.193000000001
348319,188.02711557874,14.375261173493,6,6,6,10554.299,10695.991
350708,189.1145096694,25.959230164184,6,6,6,6178.941999999999,6214.577999999999
43779,190.95210939968,11.588633623538,6,6,6,14890.767,15430.193000000001
38886,190.96545612732,11.566139398673,6,6,6,14890.767,15430.193000000001
27999,124.97030522057,20.985624496267,6,6,6,2866.86,2895.979
348005,187.9957737279,14.455455197037,6,6,6,10554.299,10695.991
223634,252.79408987085,-58.998946617414,5,5,5,9051.075,9155.027
223657,252.76434482915,-58.996918066186,5,5,5,9051.075,9155.027
52164,192.11411405133,8.4677621935048,5,5,5,19245.341,19313.02
58470,190.86147802654,11.587590039803,5,5,5,13397.694,13923.307
358828,185.4259917309,14.587827385271,5,5,5,32092.182,31902.260000000002
358966,185.40021036126,14.595718991191,5,5,5,32092.182,31902.260000000002
13755,221.23811088411,1.9207042927405,5,5,5,2994.0239999999994,3020.59
366033,192.09890363145,8.4792814423386,5,5,5,19245.341,19313.02
358809,185.42340860285,14.593895789829,5,5,5,32092.182,31902.260000000002
366059,192.08623485188,8.4886703666689,5,5,5,19245.341,19313.02
362252,196.07929305738,-30.508894469803,5,5,5,3075.094,3113.258
48826,221.23274490736,1.9390521867024,5,5,5,2994.0239999999994,3020.59
366031,192.09598625478,8.4676903815843,5,5,5,19245.341,19313.02
325383,205.74042058384,-48.161696077424,5,5,5,8389.994999999999,8576.297
66837,109.15948913371,-62.336796760962,5,5,5,2741.58,2773.088
20240,221.23807936073,1.9668724408808,5,5,5,2994.0239999999994,3020.59
21415,221.22774179231,1.9878414860952,5,5,5,2994.0239999999994,3020.59
366088,192.11033994226,8.4987825086285,5,5,5,19245.341,19313.02
43250,190.86634828986,11.567087899993,5,5,5,13397.694,13923.307
58875,190.8683614038,11.57818345618,5,5,5,13397.694,13923.307
331434,200.92575728666,31.648506974077,5,5,5,2617.163,2639.5779999999995
64848,190.68452800297,11.45414522001,5,5,5,13397.694,13923.307
34780,190.8981877844,11.602349933548,5,5,5,13397.694,13923.307
41751,190.87440611797,11.55507666627,5,5,5,13397.694,13923.307
368805,190.99859195776,13.132104151719,4,4,4,13205.777,13509.641
239871,357.84398601906,20.110729951598,4,4,4,1091.597,1097.7259999999999
350462,189.42472198749,11.851127353371,4,4,4,24716.783,21247.571
368752,190.97048759544,13.144822249235,4,4,4,13205.777,13509.641
31024,296.21240916564,-54.456872371253,4,4,4,2403.389,2428.827
275804,162.35519019153,32.774849475098,4,4,4,2437.6340000000005,2343.0690000000004
368778,191.01367564291,13.113281354545,4,4,4,13205.777,13509.641
267464,308.27467972155,-2.0359671492174,4,3,4,14102.518999999998,13913.963
239945,357.86436018691,20.11433645617,4,4,4,1091.597,1097.7259999999999
367300,190.70169162626,13.261940112882,4,4,4,13205.777,13509.641
367285,190.71361200722,13.244433685518,4,4,4,13205.777,13509.641
368758,190.96561562217,13.13762335171,4,4,4,13205.777,13509.641
67940,107.45700789406,-27.576442697757,3,3,3,2059.967,2088.563
97836,20.991572770699,33.910984280365,3,3,3,11391.544000000002,11508.269
68035,107.44494822678,-27.569344620405,3,3,3,2059.967,2088.563
149492,81.665201840531,-63.750221753374,3,3,3,19514.536,19875.262
22268,132.04196897434,74.093542593188,3,3,3,1684.805,1707.637
287286,174.93438874663,31.942516618753,3,3,3,7850.914,7279.998
149509,81.675693030562,-63.755751523346,3,3,3,19514.536,19875.262
149713,81.713365597457,-63.773357618973,3,3,3,19514.536,19875.262
46442,132.03431524884,74.08066352955,3,3,3,1684.805,1707.637
71470,100.76308602418,-74.236295228346,3,3,3,2024.673,2140.6440000000002
63570,300.87428310261,-55.965241532748,3,0,3,0.0,4706.204
152628,82.280319520465,-39.416753708169,3,3,3,7229.674,7346.409
33262,338.95073599925,-26.024976342641,2,2,2,3547.59,3549.5209999999997
16132,194.75320420511,34.84635993137,2,2,2,1652.004,1674.9199999999998
16088,194.75724598503,34.853923367536,2,2,2,1652.004,1674.9199999999998
41140,9.4267236215869,-33.713909751272,2,2,2,5388.036,5448.729
140773,73.325683501085,-3.0081730316779,2,2,2,2458.255,2484.741
132990,76.295875234099,-37.979775242812,2,2,2,5883.051,6109.546
132977,76.290662899722,-37.96354178664,2,2,2,5883.051,6109.546
132874,76.314754731385,-37.974778304,2,2,2,5883.051,6109.546
19102,194.76651103602,34.887085327442,2,2,2,1652.004,1674.9199999999998
21337,28.27677857202,-13.76069942091,2,2,2,2671.809,2735.1800000000003
75939,125.34418539805,20.913414777287,2,2,2,1199.996,1211.317
359243,185.09262828885,29.303899475877,2,2,2,1083.3110000000001,1095.676
315464,151.79284688191,12.647180246491,2,2,2,3874.374,3848.9750000000004
29739,338.93802383393,-26.081015825218,2,2,2,3547.59,3549.5209999999997
130890,14.442397778619,-27.497866099975,2,2,2,1935.0639999999999,2005.2399999999998
29749,244.01702933026,-22.623965184563,2,2,2,549.352,603.396
113227,9.4134735487159,-33.713733027563,2,2,2,5388.036,5448.729
105368,37.755202210764,-44.428720910436,2,2,2,1450.3319999999999,1460.795
105087,37.912365476101,-44.527971370561,2,2,2,1450.3319999999999,1460.795
125982,20.312994001502,3.865150516626,2,2,2,1696.0900000000001,1699.926
362325,195.5826707993,-15.76743498634,2,2,2,1207.7730000000001,1221.022
337715,221.35710059319,-20.687302214595,2,2,2,2104.661,2121.1580000000004
340331,227.04818675997,1.2478135139213,2,2,2,848.177,859.538
357691,186.34656427179,4.9281173478013,1,1,1,989.73,990.382
357667,186.30983394843,4.9143669756821,1,1,1,989.73,990.382
357632,186.31377446921,4.9287160096298,1,1,1,989.73,990.382
357698,186.343788292,4.9204791073953,1,1,1,989.73,990.382
50865,9.6879648855953,48.260499335794,1,1,1,3872.157,3873.761
116550,9.8277210637896,48.369401895591,1,1,1,3872.157,3873.761
116316,9.7459942782812,48.381631463213,1,1,1,3872.157,3873.761
97272,23.746466347603,-41.422672874383,1,1,1,5909.143,5989.638
370399,193.17925577975,15.862501704734,1,1,1,78.102,78.007
100729,23.779588797498,-41.434747445317,1,1,1,5909.143,5989.638
100743,23.764491269343,-41.43745394786,1,1,1,5909.143,5989.638
112841,9.6258096541387,48.324707813896,1,1,1,3872.157,3873.761
112887,9.6688416867612,48.375388731999,1,1,1,3872.157,3873.761
116254,9.7370870871828,48.41742180795,1,1,1,3872.157,3873.761
116290,9.7298475649871,48.287273487946,1,1,1,3872.157,3873.761
116292,9.743530939661,48.422557098305,1,1,1,3872.157,3873.761
116295,9.7611435812676,48.319880626212,1,1,1,3872.157,3873.761
116301,9.7605063045002,48.423409647137,1,1,1,3872.157,3873.761
116325,9.7525074660083,48.321585870349,1,1,1,3872.157,3873.761
116524,9.7695326577597,48.295430426006,1,1,1,3872.157,3873.761
116326,9.7568350597603,48.329481497265,1,1,1,3872.157,3873.761
116361,9.6748095192904,48.34215721365,1,1,1,3872.157,3873.761
116368,9.6779053715376,48.297537509698,1,1,1,3872.157,3873.761
116370,9.6797385446243,48.332603596479,1,1,1,3872.157,3873.761
116381,9.7079154745402,48.320171040615,1,1,1,3872.157,3873.761
116390,9.7169988970442,48.286370300442,1,1,1,3872.157,3873.761
116413,9.7043807552939,48.382608227465,1,1,1,3872.157,3873.761
116414,9.7687273695754,48.378944870926,1,1,1,3872.157,3873.761
116439,9.8334205554471,48.378296409202,1,1,1,3872.157,3873.761
116486,9.859356952457,48.36531770069,1,1,1,3872.157,3873.761
116505,9.780554893877,48.27830097832,1,1,1,3872.157,3873.761
116536,9.7954678548098,48.353374701989,1,1,1,3872.157,3873.761
371904,9.8158055726258,48.330868217813,1,1,1,3872.157,3873.761
268824,306.89868703675,-47.036940331816,1,1,1,2896.748,2976.168
333190,204.42118114071,8.8846005987251,1,1,1,410.149,416.206
319271,141.13685343389,-63.252068223224,1,1,1,1079.186,1132.187
56162,59.395323983576,-46.202263635622,1,1,1,211.755,223.053
166296,59.37382489646,-46.200102511024,1,1,1,211.755,223.053
277616,166.56338000532,-18.254254674311,1,1,1,4215.16,4224.767
333148,204.36807599179,8.9055170047786,1,1,1,410.149,416.206
281332,155.64318397226,43.849633149694,1,1,1,826.453,852.48
32643,9.760291505021,48.402912871721,1,1,1,3872.157,3873.761
283782,161.06027959983,6.7615703671517,1,1,1,1835.238,1834.93
54932,9.7970394115035,48.381257262642,1,1,1,3872.157,3873.761
333271,204.37123352721,8.8940132015723,1,1,1,410.149,416.206
333282,204.37546394175,8.8757284133214,1,1,1,410.149,416.206
50629,9.6949376627963,48.307593709178,1,1,1,3872.157,3873.761
333286,204.37813936616,8.9099691324752,1,1,1,410.149,416.206
333336,204.39397040839,8.8724301310101,1,1,1,410.149,416.206
352463,188.47748324012,15.357375991765,1,1,1,2475.158,2480.503
44778,9.7873523606667,48.411558031528,1,1,1,3872.157,3873.761
319846,147.49261827688,-73.919519914685,0,0,0,0.0,0.0
320850,148.28650403735,7.8664798892728,0,0,0,0.0,0.0
319845,147.492922075,-73.926901635828,0,0,0,0.0,0.0
319844,147.49458827744,-73.903355260383,0,0,0,0.0,0.0
159945,39.878808834276,-34.402219159701,0,0,0,0.0,0.0
319693,147.56896183523,-73.93607266591,0,0,0,0.0,0.0
319663,147.57962906255,-73.925467560421,0,0,0,0.0,0.0
318639,140.40823935152,75.121406314899,0,0,0,0.0,0.0
325580,205.89249463591,-38.169838683689,0,0,0,0.0,0.0
316113,152.18450720667,12.314778099732,0,0,0,0.0,0.0
316131,152.19228550679,12.33513564773,0,0,0,0.0,0.0
327678,207.81779896989,-33.813047141091,0,0,0,0.0,0.0
327583,207.97245537904,64.370419831522,0,0,0,0.0,0.0
327664,207.79571085576,-33.798925081097,0,0,0,0.0,0.0
327669,207.82551545076,-33.818568451571,0,0,0,0.0,0.0
327670,207.83215027395,-33.794684530613,0,0,0,0.0,0.0
364079,199.83144961563,-14.836164164985,0,0,0,0.0,0.0
315182,152.05633621237,12.305399817911,0,0,0,0.0,0.0
250687,293.0791453998,-55.913364295879,0,0,0,0.0,0.0
328571,209.0544495212,5.040203892787,0,0,0,0.0,0.0
328614,209.0445392321,5.0257619933031,0,0,0,0.0,0.0
241323,356.08347515045,9.9301613864972,0,0,0,0.0,0.0
238355,353.3254986683,-54.107365275625,0,0,0,0.0,0.0
236202,355.00309310503,-12.285675947454,0,0,0,0.0,0.0
224562,339.68325228833,35.539770575636,0,0,0,0.0,0.0
333754,202.47373683781,-17.987955739588,0,0,0,0.0,0.0
35311,35.397900603036,-5.508263198279,0,0,0,0.0,0.0
315219,152.05124852065,12.289184519588,0,0,0,0.0,0.0
315175,152.05688027703,12.324141837627,0,0,0,0.0,0.0
315180,152.05499803309,12.296557920619,0,0,0,0.0,0.0
333845,202.42390177488,-17.947744015967,0,0,0,0.0,0.0
315070,152.08485348981,12.335557122789,0,0,0,0.0,0.0
315063,152.06829300074,12.271845395795,0,0,0,0.0,0.0
315056,152.0745380398,12.2991723158,0,0,0,0.0,0.0
315043,152.10536554601,12.275554575843,0,0,0,0.0,0.0
315037,152.08787298974,12.250379810956,0,0,0,0.0,0.0
315034,152.09778656178,12.291419838578,0,0,0,0.0,0.0
315029,152.09759866384,12.29681002217,0,0,0,0.0,0.0
314950,151.86297581489,12.272701297617,0,0,0,0.0,0.0
311928,149.08515506057,27.226514089105,0,0,0,0.0,0.0
285178,159.74201278369,41.676627183256,0,0,0,0.0,0.0
294740,168.36030933724,-26.766583797959,0,0,0,0.0,0.0
294415,168.31667153679,-26.739912992214,0,0,0,0.0,0.0
292821,170.05254922836,67.245090095739,0,0,0,0.0,0.0
291411,178.97581174854,6.7301526662252,0,0,0,0.0,0.0
95572,31.126886831216,-6.205250686862,0,0,0,0.0,0.0
370815,192.76408358254,27.367547482665,0,0,0,0.0,0.0
291394,178.96657165928,6.7307648757845,0,0,0,0.0,0.0
315074,152.08111789901,12.328000632275,0,0,0,0.0,0.0
105678,36.953766961407,0.5064162627556,0,0,0,0.0,0.0
315083,152.14986993941,12.302155430842,0,0,0,0.0,0.0
114163,8.376100046087,48.513880762673,0,0,0,0.0,0.0
315108,152.10821806568,12.311190109996,0,0,0,0.0,0.0
315100,152.16779306395,12.294735547551,0,0,0,0.0,0.0
315097,152.15933674887,12.321926834777,0,0,0,0.0,0.0
114282,8.3418229348776,48.557542973007,0,0,0,0.0,0.0
114267,8.3529151807572,48.464241818646,0,0,0,0.0,0.0
114246,8.3038468995947,48.497437625425,0,0,0,0.0,0.0
114238,8.3057571404433,48.436523516315,0,0,0,0.0,0.0
114154,8.4113693831869,48.561121821218,0,0,0,0.0,0.0
315085,152.14454891351,12.277669823858,0,0,0,0.0,0.0
114052,8.2608062479478,48.541026323288,0,0,0,0.0,0.0
114044,8.2482904925319,48.450249850607,0,0,0,0.0,0.0
114040,8.2413621172809,48.516974311987,0,0,0,0.0,0.0
114032,8.2833254920997,48.417982877701,0,0,0,0.0,0.0
114022,8.2751149897928,48.526338417811,0,0,0,0.0,0.0
113974,8.2157724327637,48.432339823214,0,0,0,0.0,0.0
315091,152.17058388491,12.349635572581,0,0,0,0.0,0.0
333813,202.50522408395,-18.005085323382,0,0,0,0.0,0.0
360728,197.15448743239,-49.469870746763,0,0,0,0.0,0.0
360785,197.15748225041,-49.528877741492,0,0,0,0.0,0.0
157109,52.090562400837,-31.055439690086,0,0,0,0.0,0.0
159623,40.098712340073,-34.358185639536,0,0,0,0.0,0.0
41305,172.96394808328,-30.412871281012,0,0,0,0.0,0.0
159579,40.140396439319,-34.451536956066,0,0,0,0.0,0.0
160059,39.996533294145,-34.414957220355,0,0,0,0.0,0.0
160065,39.991770081806,-34.471580894221,0,0,0,0.0,0.0
159575,40.138857394589,-34.420673134373,0,0,0,0.0,0.0
159555,40.156373370628,-34.401226038546,0,0,0,0.0,0.0
60990,35.392362316463,-5.5181558886471,0,0,0,0.0,0.0
63189,201.8648832869,-27.326494965999,0,0,0,0.0,0.0
160066,39.996078233048,-34.51797089967,0,0,0,0.0,0.0
352883,189.03699551857,19.332235290649,0,0,0,0.0,0.0
160075,40.051399758155,-34.483491974934,0,0,0,0.0,0.0
160077,40.054561628495,-34.508482093028,0,0,0,0.0,0.0
160091,40.042233116381,-34.43940516883,0,0,0,0.0,0.0
160096,40.036362445584,-34.389591607722,0,0,0,0.0,0.0
157161,52.100254791454,-31.064972860716,0,0,0,0.0,0.0
160098,40.036804584706,-34.526994570323,0,0,0,0.0,0.0
159626,40.094055231059,-34.434371109017,0,0,0,0.0,0.0
160057,39.981352070888,-34.43174348791,0,0,0,0.0,0.0
43541,354.68121982411,-56.480058561169,0,0,0,0.0,0.0
159677,40.124816458214,-34.44991291294,0,0,0,0.0,0.0
160032,40.014469254574,-34.351472776856,0,0,0,0.0,0.0
159933,39.86900118614,-34.446113530424,0,0,0,0.0,0.0
159928,39.873209224297,-34.409717520089,0,0,0,0.0,0.0
159924,39.896029349083,-34.535344349218,0,0,0,0.0,0.0
159911,39.885311004091,-34.497121449284,0,0,0,0.0,0.0
159907,39.888347998663,-34.444636404756,0,0,0,0.0,0.0
159686,40.112335251938,-34.506448001344,0,0,0,0.0,0.0
159675,40.131857966692,-34.464538041642,0,0,0,0.0,0.0
159650,40.078744632102,-34.456881708381,0,0,0,0.0,0.0
159671,40.12109197596,-34.432702168408,0,0,0,0.0,0.0
160052,39.985027498969,-34.375337399952,0,0,0,0.0,0.0
159664,40.122608507889,-34.420140483482,0,0,0,0.0,0.0
160053,39.977375034686,-34.368468237354,0,0,0,0.0,0.0
159662,40.122538211049,-34.405103294678,0,0,0,0.0,0.0
159656,40.085282293425,-34.407577631501,0,0,0,0.0,0.0
159652,40.089448542244,-34.396958084707,0,0,0,0.0,0.0
160100,40.046826139008,-34.514289692332,0,0,0,0.0,0.0
157101,52.086478204131,-31.073055666157,0,0,0,0.0,0.0
360784,197.15843337716,-49.493701175052,0,0,0,0.0,0.0
291372,179.00488927438,6.754745546255,0,0,0,0.0,0.0
172357,55.565935606079,-35.390491281468,0,0,0,0.0,0.0
172366,55.578059064354,-35.377513942783,0,0,0,0.0,0.0
350260,187.42750166928,13.420287705211,0,0,0,0.0,0.0
350205,187.48504271929,13.642060514645,0,0,0,0.0,0.0
350049,187.26322691721,13.980957418629,0,0,0,0.0,0.0
349659,187.50056343483,13.655373854764,0,0,0,0.0,0.0
39284,353.32221209387,-54.083280236818,0,0,0,0.0,0.0
348871,187.02522534337,13.913140306668,0,0,0,0.0,0.0
348701,187.87328540721,25.77291804304,0,0,0,0.0,0.0
348700,187.86826742076,25.782794065752,0,0,0,0.0,0.0
348467,187.85489079247,25.79164539668,0,0,0,0.0,0.0
348432,187.85824143329,25.748154225268,0,0,0,0.0,0.0
34447,193.46519864875,31.10956156665,0,0,0,0.0,0.0
335648,223.28291588718,16.668749048799,0,0,0,0.0,0.0
333849,202.39906852739,-17.928442629343,0,0,0,0.0,0.0
28744,187.26418715635,13.971173412222,0,0,0,0.0,0.0
159943,39.875043969017,-34.414800671176,0,0,0,0.0,0.0
166110,59.341544180444,-46.189406086757,0,0,0,0.0,0.0
166107,59.357739623398,-46.216470616338,0,0,0,0.0,0.0
166053,59.32634517941,-46.206757632809,0,0,0,0.0,0.0
160131,39.910922270105,-34.388523023188,0,0,0,0.0,0.0
160114,39.922650814002,-34.560341219091,0,0,0,0.0,0.0
155048,45.433185102012,35.212475326655,0,0,0,0.0,0.0
160116,39.92283834398,-34.412780644918,0,0,0,0.0,0.0
35211,187.49938446771,13.632379804382,0,0,0,0.0,0.0
160120,39.930336551575,-34.560235396843,0,0,0,0.0,0.0
160121,39.931867666938,-34.511137546416,0,0,0,0.0,0.0
160129,39.910363247951,-34.50373475122,0,0,0,0.0,0.0
160144,39.912851783729,-34.539201857158,0,0,0,0.0,0.0
164191,59.862351110035,-67.630208398503,0,0,0,0.0,0.0
160146,39.914463140426,-34.38311686893,0,0,0,0.0,0.0
160149,39.932844990917,-34.437881510178,0,0,0,0.0,0.0
160155,39.955900068468,-34.543021739825,0,0,0,0.0,0.0
160163,39.974779667853,-34.457944793203,0,0,0,0.0,0.0
160187,39.94489259868,-34.485981282144,0,0,0,0.0,0.0
160189,39.946097806882,-34.418719648732,0,0,0,0.0,0.0
164119,60.071268359664,-67.804383867348,0,0,0,0.0,0.0
160107,40.046110770676,-34.42078784801,0,0,0,0.0,0.0
