Galaxy_Name,Galaxy_RA,Galaxy_DEC,n_obs,n_obs_uvot,n_obs_xrt,total_uvot_exp,total_xrt_exp
NGC3185                ,154.4107005,21.6883195,18,18,18,24277.34,24579.522999999997
NGC7640                ,350.527416,40.8454167,18,18,18,12108.697999999999,12420.603
NGC2235                ,95.591916,-64.9340278,18,13,18,20515.031000000003,23775.475000000002
NGC7252                ,335.1862365,-24.6782126,18,18,18,22763.771999999997,23006.286
NGC7064                ,322.2626055,-52.7675742,18,17,18,12589.825,12940.269
NGC3938                ,178.2058515,44.1207736,18,18,18,28850.55,29651.417
NGC0315                ,14.453676,30.3523544,18,14,18,31404.599000000002,50938.977
NGC5985                ,234.9044805,59.3319842,18,18,18,8717.067000000001,8836.722000000002
IC0712                 ,173.7054165,49.077708,18,18,18,15577.622000000001,15823.688000000002
NGC4472                ,187.444536,7.999724,18,18,18,27141.884000000002,27465.143
UGC02916               ,60.640959,71.7059167,18,18,18,47121.94899999999,47569.187999999995
NGC7456                ,345.5431815,-39.5694186,18,18,18,60627.01000000001,60684.62699999999
NGC1589                ,67.689672,0.8635097,18,18,18,38721.594000000005,38848.572
NGC5047                ,198.952215,-16.5188428,17,17,17,17248.059,17516.877000000004
NGC5152                ,201.9632865,-29.6188132,17,3,16,1637.087,2357.7490000000003
UGC05216               ,146.3443785,9.7674649,17,16,17,12823.693000000001,13341.407
NGC4224                ,184.140759,7.4620827,17,17,17,25161.852,25454.262
NGC3274                ,158.07183,27.6687876,17,16,17,13776.562000000002,14070.208
NGC6118                ,245.45262749999998,-2.2834505,17,17,17,34732.746,35992.526
NGC7318B               ,338.993334,33.9660278,17,17,17,61621.24999999999,58933.33500000001
NGC7318A               ,338.987985,33.9656045,17,17,17,61621.24999999999,58933.33500000001
NGC7319                ,339.01503,33.9759184,17,17,17,61621.24999999999,58933.33500000001
NGC2466                ,116.316687,-71.4104306,17,17,17,37113.570999999996,38007.049999999996
ESO300-014             ,47.409333000000004,-41.0320833,17,17,17,14110.862,14291.733
NGC7320                ,339.014202,33.9481578,17,17,17,61621.24999999999,58933.33500000001
NGC4096                ,181.5047595,47.4784538,17,17,17,23707.162999999997,24167.909000000003
ESO381-020             ,191.501643,-33.8381248,17,17,17,18576.752,18871.654
NGC3137                ,152.2809555,-29.064169,17,17,17,13086.038999999999,13388.187
NGC1672                ,71.4271395,-59.2473109,17,17,17,37436.549,37721.554
NGC4080                ,181.21593,26.9925556,17,17,17,17474.869999999995,19044.739
NGC3521                ,166.453122,-0.0347594,17,17,17,14384.870999999997,14704.615
NGC7753                ,356.770119,29.4834161,17,17,17,25730.863999999994,26465.766
NGC7418                ,344.1506235,-37.0300048,17,17,17,37813.109,39025.86
NGC6984                ,314.47491599999995,-51.8708472,16,15,16,19267.176,20776.845
NGC4168                ,183.071931,13.2051931,16,16,16,25187.622,25711.398999999998
NGC3962                ,178.6670595,-13.9749552,16,16,16,40539.549999999996,40612.992
NGC3310                ,159.6911745,53.5033384,16,16,16,35274.79,36038.84
NGC5838                ,226.359564,2.0994673,16,16,16,29298.52,29922.993000000002
ESO336-009             ,280.283091,-41.7949613,16,16,16,31147.242999999995,31806.828
ESO443-080             ,197.7899085,-28.010316,16,16,16,14348.860999999999,14658.323999999999
NGC0520                ,21.146187,3.7923901,16,16,16,37005.742,37804.441000000006
NGC5033                ,198.364629,36.5937669,16,15,16,28950.152000000002,30057.786
NGC5468                ,211.6454295,-5.4529933,16,16,16,22997.697,23396.139000000003
PGC008726              ,34.3307055,-5.4806651,16,16,16,54612.497,54795.446
PGC702439              ,204.8369055,-31.6775933,16,16,16,16765.883,17011.927
NGC0541                ,21.4346475,-1.379486,15,14,15,24430.567000000003,25688.568
NGC6868                ,302.475177,-48.3795056,15,15,14,14057.691000000003,13945.484999999999
NGC2976                ,146.81461050000001,67.9162633,15,15,15,13990.125999999998,14285.302999999998
NGC3318                ,159.31464,-41.6275552,15,15,15,29578.273000000005,31069.588000000003
PGC071454              ,351.6949905,26.602864,15,15,14,104785.81499999999,102624.60200000003
NGC1232A               ,47.50848,-20.6000395,15,15,15,37710.95300000001,38745.07699999999
UGC04956               ,140.0090385,1.0382932,15,14,15,11712.721999999998,11956.661
ESO158-003             ,71.5724415,-57.3434428,15,15,15,43630.683999999994,44268.79699999999
NGC5506                ,213.311946,-3.207593,15,15,15,35578.625,34460.103
NGC6870                ,302.5451505,-48.2869373,15,15,14,14057.691000000003,13945.484999999999
PGC062437              ,282.0332505,-63.2098056,14,14,14,21173.432,21108.379000000004
NGC0545                ,21.49644,-1.3401635,14,13,14,21670.428000000004,22909.876999999997
ESO104-014             ,282.092742,-63.2175668,14,14,14,21119.084000000003,21054.454
NGC3278                ,157.8974625,-39.9546454,14,14,14,46342.555,46796.79200000001
NGC3801                ,175.0706685,17.7278826,14,14,14,52432.227000000006,52924.023
NGC1003                ,39.8195985,40.8724963,14,14,14,13354.597,13717.509
NGC4204                ,183.8103765,20.6587139,14,14,14,11904.379,12075.575
ESO207-007             ,102.66410099999999,-52.1420985,14,14,14,14293.136,14520.447999999997
NGC1366                ,53.4735795,-31.1941097,14,14,14,43118.725,43692.48399999999
NGC4449                ,187.04626050000002,44.093628,14,14,14,24408.910000000003,24732.373999999996
UGC02855               ,57.086388,70.1328806,14,14,14,34797.12,43521.326
UGC02866               ,57.561958499999996,70.0946944,14,14,14,34797.12,43521.326
NGC2357                ,109.4207205,23.3566929,14,14,14,29261.174,29983.371000000003
IC0170                 ,27.9897285,-8.5176682,14,14,14,35798.736000000004,35869.232
NGC0547                ,21.50268,-1.3451745,14,13,14,21670.428000000004,22909.876999999997
ESO104-007             ,281.824959,-63.359391,13,13,13,20818.787999999997,20739.704
PGC011199              ,44.439873,5.9528438,13,13,13,12512.201,12603.187
NGC3901                ,175.704864,77.3730067,13,13,13,18827.792,20937.008
NGC7096                ,325.3303545,-63.9087083,13,12,12,26762.648999999998,27524.658
NGC1729                ,75.0653745,-3.3525,13,13,13,44283.38,45531.941999999995
NGC5018                ,198.25419,-19.5182358,13,13,13,17584.006999999998,19168.353
NGC5135                ,201.433419,-29.8335001,13,13,13,6816.710999999999,6644.758
ESO531-006             ,323.738115,-24.694799,13,11,13,126757.765,129694.19500000002
NGC0192                ,9.805866,0.8641204,13,13,13,23186.046,23333.844999999998
NGC2276                ,111.804396,85.7513925,13,13,13,19877.579,20384.524
NGC2300                ,113.085333,85.7088611,13,13,13,19877.579,20384.524
NGC5022                ,198.378225,-19.5466187,13,13,13,17584.006999999998,19168.353
NGC5046                ,198.9379995,-16.3266667,13,13,13,10874.618,10948.443000000001
ESO576-008             ,198.07878,-19.4459836,13,12,13,17238.002999999997,18913.928
NGC0196                ,9.824343,0.9127812,13,13,13,23186.046,23333.844999999998
NGC0201                ,9.8951715,0.8599237,13,13,13,23186.046,23333.844999999998
NGC5395                ,209.65821,37.4244981,13,13,13,9849.340999999999,9934.692000000001
NGC7619                ,350.0605005,8.2062778,13,13,13,9815.657999999998,9978.346000000001
IC4766                 ,281.89875,-63.2919444,13,13,13,20818.787999999997,20739.704
NGC0499                ,20.79798,33.4603155,13,13,13,12381.472000000002,11356.302
NGC2748                ,138.429291,76.4753333,13,13,13,18682.945,19297.433
PGC134307              ,323.75838899999997,-24.6943507,13,11,13,126757.765,129694.19500000002
NGC2835                ,139.470327,-22.3545759,13,13,13,18411.352000000003,18903.260000000002
NGC0543                ,21.458208,-1.2928056,13,13,13,21670.428000000004,21939.559999999998
NGC5775                ,223.489992,3.5442626,12,11,12,60415.564000000006,62804.216
NGC7541                ,348.6827625,4.533989,12,12,12,10888.608,11183.179000000002
NGC3557                ,167.4903675,-37.5392254,12,11,12,11565.908000000001,12110.137999999999
NGC3607                ,169.2276675,18.0518559,12,12,12,21547.170999999995,21997.211
NGC4246                ,184.4921655,7.1859226,12,12,12,14192.536,14260.875999999998
NGC0741                ,29.0875215,5.6287675,12,12,12,11710.209,11779.124
IC1687                 ,20.82945,33.2776067,12,12,12,11240.094,10202.863
NGC6753                ,287.848083,-57.0493889,12,12,12,4052.523,4159.007
ESO075-041             ,329.274792,-69.6898889,12,12,12,25414.604,25592.254999999997
NGC4365                ,186.1169205,7.3167467,12,11,12,13329.219,13692.155999999999
NGC7582                ,349.5962445,-42.3696669,12,12,12,23511.889000000003,23780.629999999994
NGC5252                ,204.56604,4.5425601,12,12,12,11795.436,11810.140000000003
NGC4782                ,193.649067,-12.5679456,12,12,12,3493.861000000001,3537.339
PGC005379              ,21.6812295,-1.3062222,12,12,12,20947.198000000004,21209.943
NGC7626                ,350.1772215,8.2169963,12,12,12,8905.397999999997,9018.02
IC1070                 ,223.4637435,3.4846939,12,11,12,60415.564000000006,62804.216
NGC7744                ,356.24677049999997,-42.910327,12,11,11,23862.757,27175.301
ESO139-012             ,264.412833,-59.9407222,11,11,11,23959.959000000006,25260.356
NGC6300                ,259.247382,-62.8201795,11,11,11,20000.951,20150.55
NGC0596                ,23.216271000000003,-7.0315417,11,11,11,23462.945,23884.958999999995
PGC2024686             ,200.12582849999998,33.1452635,11,11,11,5431.6810000000005,5449.558999999999
PGC027886              ,146.071476,54.1911983,11,10,11,21230.692,21576.962
NGC4217                ,183.9621975,47.0918971,11,11,11,11790.558000000003,11970.967
PGC127685              ,342.4926945,-64.4297394,11,11,11,5237.965,5297.444999999999
NGC1741                ,75.410067,-4.2582355,11,11,11,40154.310999999994,40316.132999999994
NGC4839                ,194.3514645,27.4977009,11,11,11,11684.987,11703.44
PGC140831              ,284.2819995,-78.4725556,11,10,11,18548.102000000003,18661.182999999997
NGC4030                ,180.0983565,-1.100072,11,10,11,33225.02,37048.179000000004
IC5357                 ,356.84568,-2.3006949,11,10,11,9968.836000000001,10559.261999999999
PGC101367              ,159.1564035,-27.7169465,11,11,11,5247.983,5329.512000000001
ESO501-099             ,162.018948,-25.1587007,11,9,9,42262.812999999995,42503.140999999996
NGC0508                ,20.9195265,33.2808629,11,11,11,10496.342999999999,9453.186999999998
NGC6269                ,254.491506,27.8544351,11,11,11,14476.076000000001,14513.894
NGC6292                ,255.76444650000002,61.0439147,11,11,11,12745.035,13109.640000000001
UGC02755               ,52.349409,39.7922826,11,0,10,0.0,757.2979999999999
IC5359                 ,356.9077455,-2.3168373,11,10,11,9968.836000000001,10559.261999999999
ESO555-027             ,90.90329100000001,-20.6542083,11,11,11,27651.306,28075.396
NGC1709                ,74.6833335,-0.4782778,11,11,11,7600.148,7664.240000000001
ESO422-041             ,77.6957145,-31.5970943,11,11,11,11976.166000000001,12162.433
IC0399                 ,75.4337025,-4.2887587,11,11,11,40154.310999999994,40316.132999999994
ESO240-010             ,354.435048,-47.5063808,11,11,11,21213.516,24917.043999999998
PGC323655              ,342.2696985,-64.3432064,11,11,11,5237.965,5297.444999999999
ESO240-011             ,354.4560705,-47.7274261,11,11,11,21213.516,24917.043999999998
NGC1374                ,53.819098499999996,-35.2263035,11,11,11,10154.486999999997,10135.667
ESO186-055             ,307.77348,-52.6132897,11,10,10,60351.905000000006,60632.218
NGC4569                ,189.20808,13.1633946,10,10,10,25965.488999999998,26003.592
UGC05055               ,142.54899,55.8524189,10,10,10,14322.999000000002,15313.614
NGC5691                ,219.472221,-0.3988812,10,10,10,8181.594,8204.860999999999
ESO264-032             ,160.1608785,-46.3167283,10,8,10,31248.232000000004,40888.337999999996
NGC1407                ,55.0496505,-18.5804571,10,10,10,5171.217,5236.658
NGC1358                ,53.415417000000005,-5.0895417,10,9,10,7148.958,7542.571000000001
PGC141471              ,159.0827715,-27.6564722,10,10,10,5195.091,5274.361000000001
NGC6703                ,281.8285245,45.5506042,10,9,10,7427.184,7600.387
PGC170203              ,192.05206199999998,-5.7793333,10,9,10,4903.726,5071.202
NGC6702                ,281.739939,45.7057799,10,9,10,7427.184,7600.387
NGC0266                ,12.449091,32.2776927,10,10,10,24082.548,23720.779
PGC2231366             ,263.2943775,43.8796467,10,10,10,28144.668,28482.278000000002
NGC6509                ,269.8555425,6.2869924,10,9,10,30144.321000000004,30959.614999999998
UGC11861               ,329.1005835,73.2609167,10,10,10,43454.187,43814.814999999995
NGC6862                ,302.2285485,-56.392087,10,10,10,5461.142,5500.608999999999
NGC7599                ,349.837695,-42.2565407,10,10,10,21714.164,21913.414999999997
NGC7590                ,349.7281815,-42.2391053,10,10,10,21714.164,21913.414999999997
NGC3717                ,172.8831525,-30.3077105,10,0,10,0.0,1144.448
NGC1066                ,40.9581195,32.4750829,10,9,10,17185.428,18825.814000000002
NGC0703                ,28.165281,36.171172,10,10,10,11915.399,12485.029
IC1263                 ,263.2801515,43.8219899,10,10,10,28144.668,28482.278000000002
NGC0708                ,28.193919,36.1519464,10,10,10,11915.399,12485.029
NGC7059                ,321.839589,-60.014452,10,8,10,3320.7879999999996,3526.939
IC2574                 ,157.0978333333333,68.41213888888889,10,10,10,16319.996000000001,16565.514
NGC3175                ,153.67553550000002,-28.8719446,10,10,10,13193.099000000002,13350.266
NGC1057                ,40.762041,32.4911944,10,9,10,17185.428,18825.814000000002
NGC4697                ,192.149694,-5.8007715,10,9,10,4903.726,5071.202
IC5179                 ,334.03809,-36.8436333,10,10,10,9473.836,9693.722999999998
NGC3628                ,170.0707545,13.5896273,10,10,10,26366.088000000003,29369.051000000003
IC1262                 ,263.2584165,43.7595833,10,10,10,28144.668,28482.278000000002
PGC1105521             ,202.6782645,-1.9560303,10,10,10,2414.444,2492.358
NGC2805                ,140.0849025,64.1029681,10,10,10,7622.965999999999,7681.602
NGC1961                ,85.5199785,69.3786639,9,9,9,17537.154,17942.581
ESO561-023             ,122.96888849999999,-18.3004621,9,9,9,141477.79499999998,141582.84999999998
PGC000108              ,0.358467,13.1128852,9,9,9,17184.921000000002,17252.429
NGC5426                ,210.853722,-6.0698667,9,8,9,9224.501,9201.195
ESO443-043             ,196.0026045,-30.3690417,9,8,9,4597.934,4727.929999999999
NGC4761                ,193.2737835,-9.2039135,9,9,9,13786.038,14095.468
ESO148-002             ,348.944889,-59.0543534,9,5,9,16008.292000000003,26145.334
NGC3599                ,168.8622915,18.1103766,9,9,9,18559.378999999997,18983.527000000002
ESO137-034             ,248.8084515,-58.0795247,9,9,9,20351.832,20932.442
NGC4759                ,193.268775,-9.20003,9,9,9,13786.038,14095.468
ESO418-007             ,52.48671,-28.774652,9,9,8,31713.915,30911.452
NGC0710                ,28.2249225,36.0528481,9,9,9,11103.596000000001,11173.722
NGC0527                ,20.9921775,-35.1151325,9,8,9,14992.701000000001,15546.42
NGC3898                ,177.313767,56.0843617,9,9,9,7892.101,7951.109
NGC5141                ,201.2144145,36.378764,9,9,9,11742.453,11884.440999999999
IC0950                 ,208.111038,14.4910128,9,9,9,12582.106,11166.389000000001
NGC1232                ,47.439399,-20.5790414,9,9,9,30950.805,31821.417000000005
ESO450-002             ,233.9462535,-28.9148595,9,9,9,45988.415,46336.046
ESO306-019             ,85.096497,-41.4844921,9,9,9,11396.858999999999,11570.16
PGC032033              ,161.078991,52.7701315,9,9,9,12929.778000000002,13987.106
PGC2421400             ,214.4485365,52.6953472,9,9,9,12707.733,12912.101999999999
ESO365-001             ,93.5354985,-33.4988682,9,9,9,16225.276,16406.641
NGC5090                ,200.3035545,-43.7045827,9,7,9,7558.3679999999995,10015.594000000001
NGC6027                ,239.795241,20.7621839,9,9,9,13968.403999999999,14018.631000000001
NGC0704                ,28.157067,36.1267371,9,9,9,11103.596000000001,11173.722
NGC4102                ,181.5981495,52.7109722,9,9,9,27043.515,27175.759000000002
NGC5356                ,208.7435295,5.3337007,9,8,8,15016.907,15885.100000000002
NGC5258                ,204.99027,0.8308395,8,8,8,17470.147,17962.229
IC0577                 ,149.0165505,10.4988569,8,8,8,26774.334000000003,27340.519
NGC5257                ,204.9700155,0.8399433,8,8,8,17470.147,17962.229
NGC5247                ,204.512997,-17.8840462,8,8,8,21663.566,22223.698
NGC1553                ,64.043676,-55.780018,8,8,8,2714.011,2736.185
NGC5793                ,224.853333,-16.6934722,8,8,8,19152.531,19095.217
PGC894674              ,224.920791,-16.7096667,8,8,8,19152.531,19095.217
ESO364-029             ,91.4373105,-33.0816082,8,8,8,17601.089999999997,17855.647
PGC036871              ,177.135159,12.7052309,8,8,8,14673.363,14936.255999999998
PGC046101              ,198.8219205,44.4070977,8,6,8,19800.305,27696.415
NGC3110                ,151.008798,-6.4747244,8,8,8,4637.467000000001,4675.763
NGC2623                ,129.6002805,25.7545702,8,8,8,11995.154999999999,11551.534
NGC2500                ,120.47157,50.7371623,8,8,8,12357.368,12520.122000000001
UGC00833               ,19.5369165,11.38175,8,8,8,29262.888000000003,30190.449
PGC010980              ,43.6859535,41.5283499,8,7,7,7031.84,7088.115000000001
NGC1398                ,54.717063,-26.3377639,8,8,8,5355.446,5401.6230000000005
NGC2307                ,102.2116665,-64.3355556,8,8,8,2178.25,2215.59
UGC04374               ,125.72198850000001,3.5712202,8,8,8,25996.346,26743.678
UGC04532               ,130.42190699999998,18.8600017,8,8,8,4523.763,4450.763
NGC1521                ,62.0788755,-21.0519167,8,8,8,16566.224000000002,16739.941
2MASXJ13411534+3022181 ,205.313931,30.3718176,8,8,8,22427.928,22724.115
NGC5796                ,224.8503045,-16.6238199,8,8,8,19152.531,19095.217
PGC023546              ,125.892609,21.3477215,8,8,8,9624.325,9931.906
NGC0527B               ,20.9972715,-35.1273611,8,7,8,14213.964000000002,14761.641000000001
NGC5905                ,228.8471985,55.5171897,8,8,8,32447.333,32476.749
NGC0974                ,38.607375,32.9544444,8,8,8,18350.199,18305.492000000002
NGC0214                ,10.366749,25.4993442,8,7,8,15126.815,18605.36
PGC006186              ,25.1052105,-7.9023885,8,8,8,17758.677,18099.806
PGC004461              ,18.5917395,-55.4001338,8,7,8,29464.993000000002,29459.45
NGC7507                ,348.031554,-28.539653,8,7,8,2082.344,2384.5769999999998
NGC7049                ,319.750866,-48.5608096,8,8,8,5024.259,5074.473
NGC6872                ,304.2347445,-70.7679087,8,8,8,3337.734,3382.954
NGC0978                ,38.695708499999995,32.8461667,8,8,8,30510.958999999995,30446.513
3C277.3                ,193.550085,27.6260933,7,7,7,3693.1589999999997,3717.56
ESO137-006             ,243.7657005,-60.9071615,7,6,7,2184.176,2403.007
NGC5850                ,226.7819145,1.5445518,7,7,7,8361.515,8598.978000000001
PGC017719              ,86.268117,-25.8405965,7,6,7,288.621,437.01399999999995
NGC5908                ,229.1799795,55.4095087,7,7,7,25879.58,25845.341
NGC1549                ,63.9380925,-55.5923174,7,7,7,2660.457,2681.0340000000006
ESO552-052             ,75.502938,-21.137,7,7,7,6780.985,6864.043
NGC5129                ,201.041754,13.9765579,7,7,7,3814.9959999999996,3856.1349999999998
PGC006966              ,28.2041115,-3.4469242,7,7,7,27158.547,27459.714
IC2476                 ,141.9700605,29.9857461,7,5,5,168937.294,171054.656
NGC5963                ,233.366088,56.5597225,7,7,7,19235.124,19451.181
NGC2685                ,133.8946005,58.734394,7,7,7,23531.164,23884.118999999995
NGC0430                ,18.249729000000002,-0.2524405,7,7,7,12265.661999999998,12372.58
NGC4565                ,189.086598,25.9875214,7,7,7,6979.236999999999,7021.923999999998
NGC2563                ,125.1487275,21.0678351,7,7,7,3534.297,3569.1229999999996
NGC2613                ,128.34480449999998,-22.973597,7,7,7,6022.241999999999,6312.832
NGC1380                ,54.114948000000005,-34.9760931,7,7,7,5374.431,5294.057
NGC1161                ,45.308844,44.8970718,7,6,7,6450.053000000001,6589.184
NGC4437                ,188.1894825,0.1145302,7,7,7,11202.295999999998,11205.741999999998
NGC4411B               ,186.6966705,8.8845899,7,7,7,10883.389,11085.043
NGC3184                ,154.57058999999998,41.4243426,7,6,7,18508.087,23026.917
IC4901                 ,298.5963705,-58.7138152,7,7,7,23818.975,24498.829999999998
NGC2639                ,130.9085805,50.2055329,7,7,7,13771.645,13750.706
NGC2903                ,143.042052,21.5015656,7,6,6,18602.714000000004,18933.587
NGC2389                ,112.26933299999999,33.8609722,7,7,7,7013.296000000001,7214.427999999999
NGC1291                ,49.327476,-41.1079941,7,7,7,20448.874999999996,20760.819
NGC4261                ,184.846542,5.8249555,7,7,7,8875.643,9253.74
NGC4330                ,185.82113999999999,11.3678395,7,7,7,21328.871,21840.302000000003
NGC4527                ,188.5352505,2.653794,7,7,7,13377.404,13591.672
NGC0838                ,32.410569,-10.1463508,7,7,7,19968.031,20320.717999999997
NGC4233                ,184.282029,7.6243615,7,7,7,10324.616999999998,10467.981
NGC0922                ,36.2680485,-24.7883352,7,7,7,3088.8650000000002,3123.663
NGC0731                ,28.734333,-9.0108717,7,7,7,3409.868,3493.9929999999995
NGC3393                ,162.09765,-25.1619927,7,5,5,23775.203,23812.033
NGC3894                ,177.2099205,59.4157878,7,7,7,7581.236,7675.254000000001
NGC3145                ,152.541084,-12.4337222,6,6,6,700.767,749.672
PGC046700              ,200.574708,-16.9066667,6,5,6,4570.906,4704.22
NGC1532                ,63.018042,-32.8741944,6,6,6,11317.008,13956.063999999998
NGC4492                ,187.7488785,8.0778443,6,6,6,12054.016,12231.113
NGC7174                ,330.5278935,-31.9922415,6,6,6,39104.086,39322.711
NGC5623                ,216.7860825,33.2525115,6,6,6,6203.809,6287.264
PGC050952              ,213.9369165,36.1781801,6,6,6,3626.2870000000003,3663.311
NGC5529                ,213.89202,36.226669,6,6,6,3626.2870000000003,3663.311
NGC4501                ,187.997064,14.4200354,6,6,6,10554.299,10695.991
UGC05101               ,143.9651295,61.353165,6,6,6,24507.468999999997,24523.338
PGC002501              ,10.4602725,-9.3031528,6,6,6,6560.870999999999,6720.218
NGC0134                ,7.591251,-33.2440594,6,6,6,24866.878,25367.275
NGC0447                ,18.906665999999998,33.0676389,6,6,6,28466.678,28581.351
NGC3396                ,162.4794795,32.9908234,6,5,6,4344.553,4551.97
UGC01651               ,32.410965,35.7971069,6,6,6,1652.642,1658.951
NGC1380A               ,54.197838,-34.7395814,6,6,6,5225.6849999999995,5138.612999999999
ESO499-008             ,147.496509,-25.0090507,6,6,6,2311.8149999999996,2621.906
NGC0533                ,21.380787,1.7591167,6,6,6,7493.611,7548.022999999999
NGC7814                ,0.812559,16.1456194,6,6,6,5862.5070000000005,6140.329000000001
UGC08877               ,209.279025,41.7931183,6,6,6,5741.85,5774.041
ESO507-025             ,192.882687,-26.4520979,6,6,6,2708.714,2749.1850000000004
NGC0291                ,13.3746315,-8.7677573,6,4,4,17810.278,17386.336
NGC3359                ,161.65347,63.2241505,6,5,5,11538.979,11411.385999999999
PGC002480              ,10.429146,-9.4394012,6,6,6,6560.870999999999,6720.218
3C452                  ,341.45325,39.6875833,6,6,6,14201.705000000002,14324.297000000002
PGC047440              ,202.5455745,-2.1037763,6,6,6,1806.409,1872.9090000000003
NGC4760                ,193.2801255,-10.4942778,6,6,6,5006.892,5049.965999999999
NGC5061                ,199.521255,-26.8371305,6,6,6,2531.1610000000005,2547.713
IC1296                 ,283.3284585,33.0665556,6,5,6,2129.619,2231.062
NGC1302                ,49.9627635,-26.0605611,6,5,5,31566.46,32425.495
NGC4649                ,190.9165035,11.5527063,6,6,6,14890.767,15430.193000000001
PGC093226              ,10.459044,-9.4298546,6,6,6,6560.870999999999,6720.218
PGC093204              ,10.400862,-9.3251047,6,6,6,6560.870999999999,6720.218
PGC096373              ,111.609792,-35.9059444,6,6,6,21240.323,21799.884
NGC4660                ,191.133249,11.1905117,6,6,6,12749.73,13043.064000000002
PGC2311389             ,171.075897,48.1465735,6,6,6,50718.34999999999,51333.486
NGC5322                ,207.31345199999998,60.1904759,6,6,6,2797.23,2876.246
NGC1332                ,51.57177,-21.3353431,6,5,6,3152.215,3264.9949999999994
