,ndata,mean,std,max,min,max/min,sigma_xs,F_var,kurtosis,von_neumann,skew,t_diff_max,t_diff_min,t_diff_mean,y_diff_max,y_diff_min,y_diff_mean,ls_z_fal,ls_pow[0],ls_freq[0],ls_period[0],ls_fap[0],ls_pow[1],ls_freq[1],ls_period[1],ls_fap[1],ls_pow[2],ls_freq[2],ls_period[2],ls_fap[2],simbad_name,readable_name,FILTER
0,69,16.210451126098633,0.05093416,16.371296,16.091143,1.0174104,-0.0014317581544805698,,1.091494514212644,1.660461890381807,0.18037622224136826,1751.9840505163156,0.0,72.88165857836665,0.17731667,-0.17444229,0.0008926111,0.24068184595222264,0.21194106851468078,0.016133316090558517,61.983537320341505,0.028000000000000025,0.18237650852957502,0.36637878369044485,2.729415688122663,0.06999999999999995,0.17082062463857942,0.9362389343965164,1.068103411705029,0.09199999999999997,RX_J133001+47137,M51 ULX-7,B
1,3,19.975053787231445,0.113492206,20.122791,19.846863,1.0139029,-0.01754320226609707,,-1.5000057338905621,1.5444993247078826,0.25323194574277114,520.2589558134277,11.729886057408294,265.994420935418,-0.10864258,-0.16728592,-0.13796425,,,,,,,,,,,,,,NAME_NGC_1313_X-2,NGC1313 X-2,B
2,101,18.966955184936523,0.16478504,19.638954,18.57779,1.0571201,0.01028358786929362,0.00534656330773393,3.1552450366225813,1.9877455815690386,1.2291731621110378,1028.219430301273,0.0,40.78503651334729,1.0611649,-0.85933685,-0.00090272905,0.20196043555637905,0.14719575992619593,0.8074232084047892,1.2385078724398833,0.19399999999999995,0.14521538501660022,0.304836923032902,3.2804425069336727,0.19799999999999995,0.1443200659101751,0.8360121248231529,1.1961549005183825,0.18899999999999995,NAME_NGC_1313_X-2,NGC1313 X-2,UVM2
3,60,19.0019588470459,0.15823755,19.656038,18.70572,1.0508035,0.010618204375108083,0.005422844695896982,3.094343666077771,1.55596099006697,0.9268801616124677,1027.1913395837983,0.0,60.210263262033116,0.51483345,-0.84409904,-0.0070255734,0.35281680906648494,0.36536059859544273,0.0026889963561804123,371.8859632150826,0.0030000000000000027,0.31924354163959096,0.2527167569494208,3.9569991799164383,0.017000000000000015,0.2814500313423868,0.6033524004924744,1.6574061844848382,0.06299999999999994,NAME_NGC_1313_X-2,NGC1313 X-2,UVW1
4,73,18.889930725097656,0.14201595,19.184526,18.511398,1.0363629,0.010418227809953363,0.005403393047003554,-0.08445135738535026,1.5944209629196318,-0.12599832078912618,1025.6584196167823,0.0,56.6432860481017,0.4727745,-0.4924202,-0.0009786023,0.24729306405766419,0.25387554581249283,0.4905156992521804,2.038670732709591,0.013000000000000012,0.24054414083221626,0.240510586570592,4.157821134856744,0.027000000000000024,0.2273926488543565,0.7606271470062387,1.3147045880966932,0.04800000000000004,NAME_NGC_1313_X-2,NGC1313 X-2,UVW2
5,2,19.575456619262695,0.12412262,19.69958,19.451334,1.0127624,-0.07706020213663578,,-2.0000000044001416,4.0,0.0,531.985715302777,531.985715302777,531.985715302777,0.24824524,0.24824524,0.24824524,,,,,,,,,,,,,,NAME_NGC_1313_X-2,NGC1313 X-2,V
6,66,16.41122055053711,0.064346425,16.630505,16.260271,1.0227692,-0.00041165019413738537,,1.3004194193017744,1.5859600350506349,-0.04243962705525784,2194.3017402137702,0.0,49.41835404114849,0.22342682,-0.17385674,-0.00027955862,0.2650790981527717,0.30165714647022773,0.9627105783527494,1.038733781975321,0.0030000000000000027,0.25909921316634577,0.5915622708582047,1.6904391122666718,0.013000000000000012,0.24428770423406584,0.46691222697226625,2.1417301630428245,0.018000000000000016,[SK2009]_X2,NGC1365 X-2,B
7,76,15.771929740905762,0.068510346,16.018288,15.520921,1.0320449,0.0003806788621372303,0.0012370707761670252,3.8159640696909607,1.8543652538260131,0.12144548737507113,2166.051374509145,0.0,71.87896543394135,0.21959591,-0.29014206,0.00037821452,0.6238186541676259,0.39949154433765144,0.001333894622092977,749.6844079264131,0.08299999999999996,0.35186990717110683,0.5107457897286115,1.9579211813598254,0.14800000000000002,0.46691222697226625,0.24428770423406584,101.03605651855469,100.0,[SK2009]_X2,NGC1365 X-2,U
8,103,15.697285652160645,0.058825288,16.005644,15.468107,1.0347513,0.0021860566130360065,0.002978558546286713,10.060556180683914,2.244259815385251,1.5508203314901066,1795.822203337506,0.0,52.83197289722682,0.35746193,-0.32273293,-5.7388756e-05,0.18201955724819116,0.11895040363859175,0.2545229504511252,3.928918780124015,0.21599999999999997,0.11846398580944517,0.7236387598058643,1.381904971851255,0.22499999999999998,0.1112047086987994,0.28217257687274555,3.5439304948864003,0.30800000000000005,[SK2009]_X2,NGC1365 X-2,UVM2
9,59,15.708022117614746,0.061845902,15.9493685,15.598555,1.0224901,0.002072396869692257,0.0028981106291213012,4.226988501077587,1.601488325393236,1.9424872292536202,2164.9922024383195,0.0,92.92180670092998,0.20314884,-0.23727798,-0.00010503572,0.2994431763197744,0.35665895384457214,0.4865027544680399,2.055486820610989,0.0050000000000000044,0.31142894950158523,0.940499597559227,1.0632646761308433,0.01100000000000001,0.27923482722943327,0.9809117736362503,1.019459677084912,0.02400000000000002,[SK2009]_X2,NGC1365 X-2,UVW1
10,68,15.69378662109375,0.0501873,15.9738455,15.623359,1.0224335,0.0016179660691277068,0.002563049308691361,12.135947110244711,1.8453644106811793,2.661778573373465,2423.299651899193,0.0,84.11182896555096,0.34827232,-0.21666527,-0.001294321,0.28515291911204776,0.24835405294136476,0.4458590752091025,2.2428611541236703,0.03200000000000003,0.24358453604215305,0.05334679983513572,18.745266878058757,0.026000000000000023,0.20481937584681767,0.009481956041083008,105.46347142585806,0.08199999999999996,[SK2009]_X2,NGC1365 X-2,UVW2
11,64,16.0908260345459,0.10299504,16.470596,15.88846,1.036639,-0.0016358327120542526,,3.7078107578178745,1.9842342802030182,1.3570565341224645,2194.3031305658515,0.0,50.98718256064996,0.4102459,-0.4378872,-0.0023510342,0.20273579329951733,0.17025044047607504,0.5202092314872636,1.9223034492122102,0.04700000000000004,0.14991693406054699,0.13754225262640232,7.270493109606393,0.10499999999999998,0.14434412831128482,0.2383456757919953,4.195586920874963,0.11199999999999999,[SK2009]_X2,NGC1365 X-2,V
12,83,18.78336524963379,0.23124287,19.492119,17.625456,1.1059072,0.02496273272547377,0.008411484709309943,6.842397119280211,1.4100970514490496,-0.8258215735024271,1933.931144066206,1.3298924326372799,61.657624104367066,0.8162308,-1.2265224,-0.005484139,0.7010803346751879,0.4465073495524515,0.19965800321905897,5.00856456479147,0.06899999999999995,0.4182020412148932,0.3997005205983463,2.5018731486839534,0.09499999999999997,0.37421472869896666,0.0016724783063966553,597.9150797803137,0.19499999999999995,[LB2005]_NGC_6946_ULX3,NGC6946 ULX-3,B
13,89,18.347679138183594,0.17752255,18.832008,17.497402,1.0762745,0.0017199005638615476,0.0022603231486602875,4.92231900055955,1.9763958908423434,-0.8304850600981506,1933.9324665479144,1.3297076565941097,61.491656199611995,0.6053829,-0.97646904,-0.000790661,0.6191854859976064,0.45134236736862365,0.19962266067430187,5.009451314906422,0.06499999999999995,0.36620877381591627,0.39916931958396984,2.505202556755213,0.17800000000000005,0.31481674677461313,0.46166856022413444,2.1660560977219507,0.30900000000000005,[LB2005]_NGC_6946_ULX3,NGC6946 ULX-3,U
14,24,19.3325252532959,0.32888994,19.984934,18.642653,1.0720005,0.040468146403630584,0.010405622590709368,-0.6187461558635028,0.660355481024524,-0.19629420750295926,2658.6041147805663,1.096093462947465,208.45696333331358,0.40791512,-0.49154854,-0.04674041,0.5736210270505131,0.540560476429964,0.5240565622044191,1.9081909704432425,0.020000000000000018,0.5379244600013823,0.1409934462682854,7.092528244874434,0.02100000000000002,0.5204420316616233,0.3672105079825022,2.72323361739869,0.029000000000000026,[LB2005]_NGC_6946_ULX3,NGC6946 ULX-3,UVM2
15,69,18.975011825561523,0.24708553,19.457521,18.302816,1.0630889,-0.011829731527014054,,0.1864468974667144,1.8055079780374745,-0.46358038360775267,1933.9356822745249,1.228938971995376,70.42731585706872,1.102602,-0.9386883,-0.0067243297,0.584534199504252,0.4699425511656074,0.6672271259992191,1.4987400257482493,0.17200000000000004,0.46186121325318824,0.4578331054538618,2.1842020336399095,0.18000000000000005,0.45265573830706196,0.9539223695261193,1.0483033336316148,0.241,[LB2005]_NGC_6946_ULX3,NGC6946 ULX-3,UVW1
16,44,19.297819137573242,0.22055696,19.770573,18.65588,1.0597502,-0.027205297892743896,,0.6737523319462366,1.92531849889144,-0.13912427869721555,1941.8344865587933,1.2131239690934308,118.37515408004181,0.48908806,-1.0842552,-0.009279561,0.4589767504093012,0.4260596687035061,0.017738270494646602,56.37528192513466,0.01200000000000001,0.37046765219555444,0.23462853605908146,4.262056170985917,0.04600000000000004,0.36813667570125214,0.6126148322057958,1.6323470269228966,0.05300000000000005,[LB2005]_NGC_6946_ULX3,NGC6946 ULX-3,UVW2
17,79,18.111703872680664,0.260724,18.811731,16.784979,1.120748,0.021983268706104425,0.008186284342788896,6.985788837020859,1.7440556916847232,-1.2623139638149143,1933.9319885826408,0.9944924625015119,65.21045060919697,1.0823841,-1.2811165,-0.0030878263,0.6364666025778527,0.442421300458811,0.1996467818092213,5.0088460777473545,0.04500000000000004,0.36257224846711517,0.0016684472071965086,599.3596894685686,0.10399999999999998,0.3218363683788519,0.3997090988807411,2.501819455199253,0.16700000000000004,[LB2005]_NGC_6946_ULX3,NGC6946 ULX-3,V
18,54,17.26835060119629,0.41017544,17.750267,16.106634,1.102047,0.16733186885162638,0.023688549739366776,1.1705488176701335,0.49887870806441914,-1.4196882088903189,869.3418972407453,0.0,90.00176703953967,0.7070751,-1.0213776,0.005628226,0.5581148918008927,0.6055741771340607,0.013284874105557846,75.27357745766226,0.0010000000000000009,0.5534197219923939,0.7607335112379119,1.3145207687416571,0.0020000000000000018,0.5115836036265065,0.7923052184102158,1.2621398632291354,0.017000000000000015,NAME_NGC_300_ULX1,NGC300 ULX-1,B
19,67,17.181272506713867,0.5314676,17.834455,15.4647045,1.1532362,0.2803159267155092,0.03081545331018591,2.774194701238012,0.3750024223494986,-1.7604246190469386,869.3418606559062,0.0,72.27415399236469,0.4734745,-1.7163296,0.0038599824,0.39480071512493253,0.4687496860143773,0.0010838557869697974,922.631970066573,0.0010000000000000009,0.403193027755791,0.7497902497468052,1.3337063269863638,0.008000000000000007,0.31095239643382055,0.03504544950973772,28.534375046955535,0.08799999999999997,NAME_NGC_300_ULX1,NGC300 ULX-1,U
20,56,17.818384170532227,0.539174,18.424988,16.087715,1.1452831,0.2879805250891617,0.03011710626959155,3.1862508050820013,0.33937084157900815,-1.9573647702040928,1630.4633954740784,0.0,93.7880148152338,0.44143486,-1.8075619,-0.0011876887,0.5518214352539547,0.5946620712415128,0.0025121141235110844,398.0710870739976,0.0040000000000000036,0.5163479278591283,0.0371356503362136,26.928301805578702,0.02100000000000002,0.4383920614816424,0.7712088990653253,1.2966655353847194,0.11699999999999999,NAME_NGC_300_ULX1,NGC300 ULX-1,UVM2
21,74,17.58403778076172,0.52040386,18.177616,15.820069,1.1490226,0.26784851905461904,0.02943242300247889,3.2546920919253823,0.4100099571743187,-1.8424974956245495,869.3417796880822,0.0,71.94724327359998,0.66166496,-2.1668482,0.0032536495,0.3775522708895249,0.45076121915806744,0.0011523186102894126,867.8155425684249,0.0020000000000000018,0.42317545250484573,0.7499886864456143,1.3333534466223116,0.0040000000000000036,0.3747338559566803,0.7854408429904751,1.273170358944686,0.01100000000000001,NAME_NGC_300_ULX1,NGC300 ULX-1,UVW1
22,75,17.9165096282959,0.44403756,18.36815,16.272787,1.1287649,0.19363299588362376,0.02456044747855705,5.171261082710878,0.4162077174517194,-2.2621059050018175,869.3420095494221,0.0,71.16478555010188,0.41427803,-1.996479,0.0014703854,0.387504601036845,0.39087145036894555,0.004759831010510007,210.0914922802799,0.013000000000000012,0.3836247539315167,0.8571401057568394,1.1666704116207676,0.01100000000000001,0.38033691661223235,0.03574995327895613,27.972064528225285,0.02200000000000002,NAME_NGC_300_ULX1,NGC300 ULX-1,UVW2
23,49,16.72987937927246,0.40415317,17.21593,15.676574,1.0981947,0.15773543137676863,0.02373951374946785,0.6157059570006349,0.40807171274227566,-1.2413340037426566,869.3421335423627,0.0,98.19662589221404,0.5362778,-0.81842804,-0.0015245676,0.585815709982192,0.7377937429045035,0.01330524289764972,75.15834229352123,0.0,0.5675432577387531,0.7607851011217789,1.3144316292807237,0.014000000000000012,0.49934349372833753,0.7963005780367196,1.255807200925939,0.05700000000000005,NAME_NGC_300_ULX1,NGC300 ULX-1,V
24,36,13.848787307739258,0.063072614,13.955885,13.672424,1.0207323,0.0035634335233933395,0.004310449737675244,0.07792587823602304,0.4844364575305687,-0.45606449248472625,871.3990906062536,0.0,37.21789519300593,0.15731049,-0.09540272,-0.00068705424,0.40760089695153817,0.8328388765259419,0.009905086376052086,100.958231158664,0.0,0.3584449576007807,0.9489310911335443,1.0538172996370594,0.05700000000000005,0.2918036252033135,0.03662034550420834,27.30722461056742,0.14200000000000002,SWIFT_J0243.6+6124,Swift J0243.6+6124,B
25,64,13.427218437194824,0.07044377,13.577452,13.244698,1.0251236,0.004424407961778343,0.004953834899517178,-0.28834267971204763,0.3199876997187036,0.08665651019698316,311.96068266678776,0.0,20.676637740676394,0.16417313,-0.101875305,0.0010140889,0.33185048169290154,0.466835882336385,0.0026888932987367106,371.90021652023813,0.0,0.30802858068769723,0.48079923259565643,2.0798702081976534,0.013000000000000012,0.2669635873745958,0.24742488586112912,4.041630640829172,0.07399999999999995,SWIFT_J0243.6+6124,Swift J0243.6+6124,U
26,74,15.897637367248535,0.07262406,16.036266,15.663839,1.0237762,0.00317391225866772,0.003543764653585052,1.132530603106293,0.9841831471255214,-0.9546685746650168,525.5573121325215,0.0,17.844901096293157,0.23744011,-0.25246906,0.0008151172,0.2857906597766575,0.3581592932311844,0.007448256144977324,134.25961467159564,0.0010000000000000009,0.2904131831086199,0.9310841839588722,1.0740167400847742,0.0050000000000000044,0.22854124049070182,0.505345748482155,1.9788432038927355,0.06599999999999995,SWIFT_J0243.6+6124,Swift J0243.6+6124,UVM2
27,67,14.366188049316406,0.07825025,14.509719,14.171226,1.023886,0.00552993602772702,0.005176288893358598,-0.032174416877892575,0.32251438763773826,-0.8002265337700607,405.1817859636503,0.0,19.737233986756497,0.12926483,-0.12084484,-2.2512493e-05,0.30212267784918473,0.54523846207827,0.005605969153027728,178.3812883558073,0.0,0.32278032962257214,0.5002870561882057,1.9988524340789753,0.0030000000000000027,0.25471194531035196,0.044603174648662494,22.419928802758143,0.03700000000000003,SWIFT_J0243.6+6124,Swift J0243.6+6124,UVW1
28,72,15.440387725830078,0.10893679,16.15457,15.222847,1.0612055,0.010941271463202106,0.006774475787972034,23.31834519646203,1.7867843920109343,3.604099343477292,410.8620043663177,0.0,18.34833095456762,0.8386049,-0.7637987,-0.0013500402,0.2658366862647834,0.18704917168906085,0.00560570732361267,178.38962012657078,0.09499999999999997,0.16286115749026217,0.32861931428631463,3.043034771622506,0.20699999999999996,0.14100703138431547,0.07668712368470156,13.039998789255565,0.32999999999999996,SWIFT_J0243.6+6124,Swift J0243.6+6124,UVW2
29,36,12.847270965576172,0.057269912,12.933401,12.665211,1.0211754,0.0026576331971834106,0.004012699482685303,1.2440310971505442,0.6766139677158539,-0.9427295217756182,871.3983728288222,0.0,37.22095822956014,0.18038559,-0.121479034,-4.1634696e-05,0.4338491504878963,0.7653456475162702,0.004684560088352078,213.46721594765097,0.0,0.31863708165609533,0.9749520500210661,1.0256914685992944,0.07699999999999996,0.2907152261254817,0.673125169450225,1.4856077968630261,0.16000000000000003,SWIFT_J0243.6+6124,Swift J0243.6+6124,V
30,3,17.691652297973633,0.059140902,17.761929,17.61724,1.0082128,0.0019589721535642943,0.0025017605270775257,-1.500009036671285,3.6179559197317426,-0.10453755354536891,41.84793894235918,37.767371460882714,39.807655201620946,0.14468765,-0.066137314,0.03927517,,,,,,,,,,,,,,Holmberg_II_X-1,Holmberg II X-1,B
31,166,16.514301300048828,0.040881723,16.623749,16.394585,1.013978,0.0007956625083012574,0.001708064408822121,0.10997115757677278,0.8205085558782647,0.4874316355751033,2463.592211453237,0.0,34.41931576755543,0.11647987,-0.10121727,0.0006639076,0.11557045561568982,0.2694750957925954,0.005789417836245177,172.72893895123772,0.0,0.1821625659217937,0.3464367614391834,2.8865296969229086,0.0010000000000000009,0.17325385670219473,0.9934307650237157,1.0066126751934519,0.0,Holmberg_II_X-1,Holmberg II X-1,U
32,34,15.88608169555664,0.064278595,16.08978,15.777357,1.019802,0.002519649535636692,0.003159754036522228,1.2108298141854172,1.407748781333789,0.7677658562474036,1380.1657712859887,0.1875524126153323,172.0583956638401,0.20561409,-0.13656807,0.004262635,0.4985241780353311,0.4960602934679275,0.23784700182334384,4.204383457995952,0.015000000000000013,0.4799741419520566,0.0030782232462191086,324.8627276232387,0.01200000000000001,0.4149296376592865,0.5068184036560407,1.9730933067668628,0.04800000000000004,Holmberg_II_X-1,Holmberg II X-1,UVM2
33,58,16.098270416259766,0.06975755,16.479994,15.9363,1.0341166,0.003898108570740141,0.0038783566792752163,13.39996724828697,2.1574607414587677,2.6697408309423944,1379.6823351160856,0.1302211429356248,98.84824666168169,0.4577427,-0.38272285,0.0012170223,0.3106927851737355,0.17391582259185734,0.8809240280519639,1.1351716699240857,0.31200000000000006,0.170199161442232,0.03969124170303928,25.194475080466603,0.30100000000000005,0.16667498999371572,0.4744530108579247,2.1076902814712053,0.34199999999999997,Holmberg_II_X-1,Holmberg II X-1,UVW1
34,52,15.799062728881836,0.06306053,15.945566,15.558593,1.024872,0.0027115288763665236,0.0032959134104186393,2.891741327920771,1.5238347674355006,-0.4135824752719533,1516.073252201968,0.030607161577790976,111.29701323291374,0.27694988,-0.17306328,0.0029522579,0.342549202144388,0.3896469702634391,0.9800795303997899,1.0203253603226303,0.0030000000000000027,0.34151783609647696,0.6933709926352565,1.44222935574411,0.013000000000000012,0.3231587383863288,0.26987954426461286,3.705356783245176,0.02200000000000002,Holmberg_II_X-1,Holmberg II X-1,UVW2
35,3,17.859121322631836,0.1013372,17.950111,17.71774,1.0131153,0.0066731659074624385,0.004574102302173789,-1.5000156030577527,1.8709378315875391,-0.6229335019272566,41.84881934051373,37.776858240737056,39.81283879062539,-0.04059601,-0.19177628,-0.11618614,,,,,,,,,,,,,,Holmberg_II_X-1,Holmberg II X-1,V
