,simbad_name,readable_name,filter,N,SRCEXP_TOT,t_diff_mean,t_diff_std,t_diff_n_sigma,MAG_MEAN,COI_SRC_RATE_MEAN
111,SS433,SS433,U,5,7887.3022,-24107508.666745007,54244772.126625314,-0.4444208671477147,17.577215,1.9162964
112,SS433,SS433,UVM2,4,6657.412,5888145.775333325,4905618.494030215,1.2002861173364328,80.26996,-0.0016713117
113,SS433,SS433,UVW1,7,7894.0244,10532409.904013336,69103279.36132413,0.15241548594158524,18.826563,0.25375977
114,SS433,SS433,UVW2,4,4451.3486,4159464.7918233275,3617266.790267422,1.1498916261899006,19.924238,0.0788372
115,SS433,SS433,V,1,40.90951,,,,14.963987,14.654023
116,SWIFT_J0243.6+6124,Swift J0243.6+6124,B,31,5401.127,85110.14371796648,24297014.458715424,0.0035029054233219658,13.849672,112.67217
117,SWIFT_J0243.6+6124,Swift J0243.6+6124,U,27,30771.396,3361221.168601153,6105040.4027407,0.5505649343601755,13.454469,78.89155
118,SWIFT_J0243.6+6124,Swift J0243.6+6124,UVM2,38,27813.215,-50223.65779756855,8548306.358983207,-0.005875275836925256,15.887639,1.9401448
119,SWIFT_J0243.6+6124,Swift J0243.6+6124,UVW1,13,15582.282,4261677.889186665,5506952.671761526,0.7738722562551948,14.421469,12.897105
120,SWIFT_J0243.6+6124,Swift J0243.6+6124,UVW2,19,21277.605,2957106.1554166675,6929622.668173642,0.42673408019718867,15.505291,4.186245
121,SWIFT_J0243.6+6124,Swift J0243.6+6124,V,36,5609.882,72937.58407911402,22494759.469357934,0.0032424256048822677,12.847271,88.14163
122,SWIFT_J0243.6+6124,Swift J0243.6+6124,WHITE,1,530.34375,,,,13.910614,310.09894
123,[BBL2003b]_IC_342_X-2,IC342 ULX-2,B,1,440.8609,,,,20.742874,0.22016937
124,[BBL2003b]_IC_342_X-2,IC342 ULX-2,U,9,32871.848,19686406.5095625,55921022.39483557,0.35203945969665573,46.77569,-0.099039964
125,[BBL2003b]_IC_342_X-2,IC342 ULX-2,UVM2,12,16169.436,8112725.251534549,47643648.89834049,0.17027925944221975,73.43066,-0.007956303
126,[BBL2003b]_IC_342_X-2,IC342 ULX-2,UVW1,10,20187.545,11677952.54293222,39053173.95305755,0.29902697683341384,67.469894,0.013428587
127,[BBL2003b]_IC_342_X-2,IC342 ULX-2,UVW2,13,57594.293,7432275.764252499,17315762.63140004,0.42922023837257767,81.67432,-0.023431875
128,[BBL2003b]_IC_342_X-2,IC342 ULX-2,V,1,631.8256,,,,23.131218,0.007864624
129,[LB2005]_NGC_253_X2,NGC253 X-2,B,7,1124.9829,32381914.988788333,51705538.15228774,0.6262755624632365,15.6646185,22.689302
130,[LB2005]_NGC_253_X2,NGC253 X-2,U,6,2248.5867,11629802.068956006,23125861.902918696,0.5028916162250462,43.78102,4.2299843
131,[LB2005]_NGC_253_X2,NGC253 X-2,UVM2,1,976.2484,,,,19.072443,0.102625325
132,[LB2005]_NGC_253_X2,NGC253 X-2,UVW1,2,2304.977,-160025018.80515003,0.0,-inf,17.29373,0.97952044
133,[LB2005]_NGC_253_X2,NGC253 X-2,UVW2,1,970.4715,,,,18.294134,0.31880963
134,[LB2005]_NGC_253_X2,NGC253 X-2,V,7,653.73883,32384336.605110005,51704539.89672786,0.6263344895785342,14.566106,19.622854
135,[LB2005]_NGC_253_X9,NGC253 X-9,B,7,1124.9829,32381914.988788333,51705538.15228774,0.6262755624632365,17.046206,6.3554955
136,[LB2005]_NGC_253_X9,NGC253 X-9,U,6,2248.5867,11629802.068956006,23125861.902918696,0.5028916162250462,44.351837,1.9206284
137,[LB2005]_NGC_253_X9,NGC253 X-9,UVM2,1,976.2484,,,,17.890196,0.3048926
138,[LB2005]_NGC_253_X9,NGC253 X-9,UVW1,2,2304.977,-160025018.80515003,0.0,-inf,17.580528,0.75105584
139,[LB2005]_NGC_253_X9,NGC253 X-9,UVW2,1,970.4715,,,,17.83057,0.4885794
140,[LB2005]_NGC_253_X9,NGC253 X-9,V,7,653.73883,32384336.605110005,51704539.89672786,0.6263344895785342,16.294851,4.002549
141,[LB2005]_NGC_5236_X11,M83 ULX-2,B,6,556.141,59083081.46506419,105367596.56690466,0.5607329329899685,16.270365,13.322372
142,[LB2005]_NGC_5236_X11,M83 ULX-2,U,31,59156.566,-7741045.356177336,54640825.33264144,-0.14167145735906328,16.518282,5.0081077
143,[LB2005]_NGC_5236_X11,M83 ULX-2,UVM2,20,31556.322,-12314953.538629472,76139911.18870091,-0.16174110721128604,17.951632,0.31022996
144,[LB2005]_NGC_5236_X11,M83 ULX-2,UVW1,10,16405.465,7143028.740067787,13420476.094381204,0.5322485349873975,17.181068,1.0554466
145,[LB2005]_NGC_5236_X11,M83 ULX-2,UVW2,8,15720.733,-32979336.923974283,101784016.57521112,-0.32401292495275924,17.80421,0.5531982
146,[LB2005]_NGC_5236_X11,M83 ULX-2,V,6,776.94336,59085169.366218194,105371813.83690624,0.5607303055224029,15.440651,8.998347
147,[LB2005]_NGC_6946_ULX1,NGC6946 ULX-1,B,88,14876.758,981108.6255517235,44512417.82434902,0.022041234188250294,17.672676,3.3476236
148,[LB2005]_NGC_6946_ULX1,NGC6946 ULX-1,U,1,1630.519,,,,17.756014,1.4418905
149,[LB2005]_NGC_6946_ULX1,NGC6946 ULX-1,UVM2,13,4606.4053,3899409.4578716704,9483767.372880489,0.41116671303245067,19.461302,0.07538624
150,[LB2005]_NGC_6946_ULX1,NGC6946 ULX-1,UVW1,1,440.24188,,,,18.413218,0.3283214
151,[LB2005]_NGC_6946_ULX1,NGC6946 ULX-1,UVW2,1,68.09624,,,,18.818298,0.19538717
152,[LB2005]_NGC_6946_ULX1,NGC6946 ULX-1,V,92,13939.254,938010.5793168129,43523492.0743663,0.02155182258156316,16.803625,2.309642
153,[LB2005]_NGC_6946_ULX3,NGC6946 ULX-3,B,88,14876.758,981108.6255517235,44512417.82434902,0.022041234188250294,18.803339,1.2088536
154,[LB2005]_NGC_6946_ULX3,NGC6946 ULX-3,U,1,1630.519,,,,18.332117,0.8483056
155,[LB2005]_NGC_6946_ULX3,NGC6946 ULX-3,UVM2,13,4606.4053,3899409.4578716704,9483767.372880489,0.41116671303245067,31.918308,0.05229283
156,[LB2005]_NGC_6946_ULX3,NGC6946 ULX-3,UVW1,1,440.24188,,,,18.805481,0.22880188
157,[LB2005]_NGC_6946_ULX3,NGC6946 ULX-3,UVW2,1,68.09624,,,,19.077911,0.15382169
158,[LB2005]_NGC_6946_ULX3,NGC6946 ULX-3,V,92,13939.254,938010.5793168129,43523492.0743663,0.02155182258156316,18.185154,0.67775565
159,[LM2005]_IC_342_ULX1,IC342 ULX-1,B,1,440.8609,,,,19.253382,0.8680903
160,[LM2005]_IC_342_ULX1,IC342 ULX-1,U,11,33588.83,15783004.381074006,50613448.478612304,0.3118342032699752,19.626848,0.36117253
161,[LM2005]_IC_342_ULX1,IC342 ULX-1,UVM2,12,16169.436,8112725.251534549,47643648.89834049,0.17027925944221975,34.515766,0.014356874
162,[LM2005]_IC_342_ULX1,IC342 ULX-1,UVW1,10,20187.545,11677952.54293222,39053173.95305755,0.29902697683341384,20.343967,0.095003925
163,[LM2005]_IC_342_ULX1,IC342 ULX-1,UVW2,13,57594.293,7432275.764252499,17315762.63140004,0.42922023837257767,27.861166,0.016739806
164,[LM2005]_IC_342_ULX1,IC342 ULX-1,V,1,631.8256,,,,18.364285,0.634544
165,[LM2005]_NGC_1042_ULX1,NGC1042 ULX-1,B,5,1171.0356,61108285.223255,104374170.91867895,0.5854732515275862,66.44924,1.5134265
166,[LM2005]_NGC_1042_ULX1,NGC1042 ULX-1,U,8,6790.162,28635643.13067143,86080416.62356068,0.3326615303908009,29.353783,0.2976771
167,[LM2005]_NGC_1042_ULX1,NGC1042 ULX-1,UVM2,2,2112.5896,214980108.81959,0.0,inf,59.13295,0.045135412
168,[LM2005]_NGC_1042_ULX1,NGC1042 ULX-1,UVW1,4,3294.5176,87436868.80122,111016409.17627062,0.7876031070540996,59.131355,0.07601628
169,[LM2005]_NGC_1042_ULX1,NGC1042 ULX-1,UVW2,4,4141.045,60926849.36914334,108071448.41605924,0.5637645304297569,39.251022,0.10057524
170,[LM2005]_NGC_1042_ULX1,NGC1042 ULX-1,V,5,1171.0358,61108269.4640975,104374116.98130108,0.585473403095187,66.202545,0.82310677
171,[LM2005]_NGC_247_ULX1,NGC247 ULX-1,B,1,178.46614,,,,17.897787,2.6943035
172,[LM2005]_NGC_247_ULX1,NGC247 ULX-1,U,21,33743.867,-2746504.5876399996,41109389.93257806,-0.06680966543518249,17.326685,2.166814
173,[LM2005]_NGC_247_ULX1,NGC247 ULX-1,UVM2,69,61370.062,-787673.6564205885,30657097.74546853,-0.02569302753183855,17.076172,0.66733015
174,[LM2005]_NGC_247_ULX1,NGC247 ULX-1,UVW1,53,47708.953,-1022177.876896347,26346545.730748247,-0.03879741531746207,17.176296,1.0036234
175,[LM2005]_NGC_247_ULX1,NGC247 ULX-1,UVW2,25,34262.656,-2258705.0419925004,15457409.810194649,-0.14612441992078215,17.09986,0.9516151
176,[LM2005]_NGC_247_ULX1,NGC247 ULX-1,V,1,178.477,,,,17.53822,1.1624845
177,[LM2005]_NGC_3031_ULX1,M81 X-6,B,86,9966.631,-1898843.3391795298,46284314.423779316,-0.04102563390685049,19.316435,1.8206892
178,[LM2005]_NGC_3031_ULX1,M81 X-6,U,43,47123.98,336542.0759345236,95723247.59152602,0.0035157820529724305,31.380491,0.8552776
179,[LM2005]_NGC_3031_ULX1,M81 X-6,UVM2,52,45539.816,-3070912.9500382356,99188309.6958308,-0.030960432327715285,35.74545,0.1197584
180,[LM2005]_NGC_3031_ULX1,M81 X-6,UVW1,132,86415.16,2244947.676505725,31686393.469757713,0.07084894904964048,21.57305,0.33880505
181,[LM2005]_NGC_3031_ULX1,M81 X-6,UVW2,314,317460.2,1100267.619532939,25209005.55724545,0.043645816057060034,21.004436,0.26245567
182,[LM2005]_NGC_3031_ULX1,M81 X-6,V,85,9581.755,-1921445.41616369,46555708.99881357,-0.04127196121559777,18.60653,1.1148069
183,[LM2005]_NGC_4395_ULX1,NGC4395 ULX-1,B,138,56547.688,706608.7582259781,23702614.18191289,0.02981142724607907,18.827198,1.27837
184,[LM2005]_NGC_4395_ULX1,NGC4395 ULX-1,U,12,11768.703,-56192.38861272552,32743284.78895811,-0.0017161500128928743,18.142263,1.1265858
185,[LM2005]_NGC_4395_ULX1,NGC4395 ULX-1,UVM2,42,34883.117,-18106.71201707241,40623586.04382426,-0.0004457191937102523,17.712942,0.37765956
186,[LM2005]_NGC_4395_ULX1,NGC4395 ULX-1,UVW1,13,13193.084,-24189.585158333182,48266699.30174359,-0.0005011650995049367,17.904833,0.6055506
187,[LM2005]_NGC_4395_ULX1,NGC4395 ULX-1,UVW2,45,47755.66,502641.3062231595,17079178.66962692,0.029430063116386334,17.749765,0.658262
188,[LM2005]_NGC_4395_ULX1,NGC4395 ULX-1,V,1,110.09042,,,,18.431856,0.5660319
189,[LM2005]_NGC_4559_ULX1,NGC4559 ULX-1,B,7,1653.3556,-31720075.142661665,103981863.40097043,-0.30505392099335693,18.342167,1.9024103
190,[LM2005]_NGC_4559_ULX1,NGC4559 ULX-1,U,15,16448.9,2319452.348211425,1975497.9800181128,1.1741102100191256,17.283892,2.2145035
191,[LM2005]_NGC_4559_ULX1,NGC4559 ULX-1,UVM2,12,14642.379,-20778722.880473636,75222084.12879615,-0.27623168277145926,16.643867,0.9686335
192,[LM2005]_NGC_4559_ULX1,NGC4559 ULX-1,UVW1,46,36006.527,-340012.62857977813,11812273.249592753,-0.028784690414395943,16.84476,1.3602536
193,[LM2005]_NGC_4559_ULX1,NGC4559 ULX-1,UVW2,10,15945.134,3335606.069522222,2610813.285364755,1.2776118798768128,16.612186,1.485072
194,[LM2005]_NGC_4559_ULX1,NGC4559 ULX-1,V,10,1862.7264,-21146878.188712224,86207781.84712689,-0.24530126788567874,18.406652,0.5852639
195,[LM2005]_NGC_4559_ULX1,NGC4559 ULX-1,WHITE,1,704.4272,,,,19.63273,1.6455442
196,[LM2005]_NGC_5204_ULX1,NGC5204 ULX-1,U,35,94597.42,1320373.4158420581,3333830.2398582473,0.39605298435897557,16.345457,5.6886673
197,[LM2005]_NGC_5204_ULX1,NGC5204 ULX-1,UVM2,21,22614.86,3695251.117675501,21613347.114587925,0.17097079402298554,16.096851,1.6662505
198,[LM2005]_NGC_5204_ULX1,NGC5204 ULX-1,UVW1,3,8337.633,3644966.153634995,1930277.8153750002,1.8883116847752186,16.237192,2.559566
199,[LM2005]_NGC_5204_ULX1,NGC5204 ULX-1,UVW2,6,16844.252,8774930.795154,13078915.630126316,0.6709218901100329,16.093876,2.6141708
200,[LM2005]_NGC_5408_ULX1,NGC5408 ULX-1,UVM2,147,139392.22,2246963.5337935616,18108604.408490945,0.12408264508445403,15.905036,2.0845015
201,[LM2005]_NGC_598_ULX1,M33 ULX-1,U,4,28388.746,-63706317.735329986,104037546.39180544,-0.6123396787484008,14.355551,36.61705
202,[LM2005]_NGC_598_ULX1,M33 ULX-1,UVM2,3,3708.48,-56447982.552489996,306899161.36983997,-0.18393006452195973,42.79394,4.254834
203,[LM2005]_NGC_598_ULX1,M33 ULX-1,UVW1,5,11796.629,-19770876.135609984,35489757.51761904,-0.5570868193673808,14.414061,13.008313
204,[LM2005]_NGC_598_ULX1,M33 ULX-1,UVW2,2,12034.266,10700933.212689996,0.0,inf,14.634415,10.844345
205,[SK2009]_X2,NGC1365 X-2,B,62,5061.575,1304858.0820008195,37342153.830575004,0.03494329994785753,16.4121,11.547515
206,[SK2009]_X2,NGC1365 X-2,U,9,16467.523,33311374.427226245,204653460.46831733,0.16276966121656772,15.790974,9.771648
207,[SK2009]_X2,NGC1365 X-2,UVM2,51,64318.84,979734.5864420008,86161259.0804829,0.011370940918201237,15.698933,2.5278335
208,[SK2009]_X2,NGC1365 X-2,UVW1,4,5475.387,88939182.86694667,205811460.86508408,0.43213911651523196,15.781538,4.319316
209,[SK2009]_X2,NGC1365 X-2,UVW2,12,17737.537,-8772901.015078181,126093497.99608408,-0.06957457088985373,15.703952,4.215315
210,[SK2009]_X2,NGC1365 X-2,V,64,5792.0,1263431.057068888,36745368.06276472,0.034383410037173205,16.090828,4.8764205
211,[SK2009]_X2,NGC1365 X-2,WHITE,1,1428.3634,,,,15.811462,57.09694
212,[SRW2006b]_NGC_55_ULX,NGC55 ULX,B,3,67.3035,168846.65836000443,75903.06489002705,2.224503827409864,17.846773,2.9954164
213,[SRW2006b]_NGC_55_ULX,NGC55 ULX,U,20,38521.656,5767747.314709475,65760517.15603907,0.087708363074815,17.411953,2.1056652
214,[SRW2006b]_NGC_55_ULX,NGC55 ULX,UVM2,29,48417.145,3873674.906335714,65872378.733157665,0.058805754108677,20.75597,0.29141587
215,[SRW2006b]_NGC_55_ULX,NGC55 ULX,UVW1,36,46139.21,3111186.239438285,53130912.54000252,0.05855698859107414,17.76792,0.59519815
216,[SRW2006b]_NGC_55_ULX,NGC55 ULX,UVW2,15,20999.902,7706200.3787635695,91261742.40569858,0.0844406448488143,17.873224,0.48554188
217,[SRW2006b]_NGC_55_ULX,NGC55 ULX,V,3,57.660778,170219.04676499963,74530.50249496102,2.2838843301305807,17.027765,1.9975668
218,[SST2011]_J141939.39+564137.8,NGC5585 ULX,UVM2,16,6905.5596,2136693.456539333,3513818.1322895563,0.6080831096249971,18.958237,0.11803569
219,[WMR2006]_NGC4945_XMM1,NGC4945 XMM-1,B,3,694.5031,80311.47734999657,31264.041249990463,2.568813056118299,17.274809,4.5722795
220,[WMR2006]_NGC4945_XMM1,NGC4945 XMM-1,U,3,694.5683,80327.047549963,31283.36264002323,2.5677242077293307,17.427565,1.9286127
221,[WMR2006]_NGC4945_XMM1,NGC4945 XMM-1,UVM2,39,46526.7,-3410461.160797367,70123471.91620779,-0.04863508704863627,19.08346,0.106149755
222,[WMR2006]_NGC4945_XMM1,NGC4945 XMM-1,UVW1,22,23686.473,-10187379.155958094,45641110.41174243,-0.2232062073874765,21.937391,0.3430671
223,[WMR2006]_NGC4945_XMM1,NGC4945 XMM-1,UVW2,36,37618.293,-260469.0572962863,65110730.466664635,-0.004000401399729975,23.361244,0.1608804
224,[WMR2006]_NGC4945_XMM1,NGC4945 XMM-1,V,3,625.9182,90141.56255996227,21259.387689948082,4.240082728374309,16.318901,3.4859354
