,ndata,mean,std,max,min,max/min,sigma_xs,F_var,kurtosis,von_neumann,skew,t_diff_max,t_diff_min,t_diff_mean,y_diff_max,y_diff_min,y_diff_mean,ls_z_fal,ls_pow[0],ls_freq[0],ls_period[0],ls_fap[0],ls_pow[1],ls_freq[1],ls_period[1],ls_fap[1],ls_pow[2],ls_freq[2],ls_period[2],ls_fap[2],simbad_name,readable_name,curve
0,144.0,0.02244461899097222,0.00966353207798269,0.05972413,0.0002615167,228.37596987114014,-2.6850110061310084e-05,,1.207880860140511,1.314407041265487,0.7301962282596677,1387.6795718368012,0.3368889698977,31.65466788764686,0.03952139,-0.046089097,-9.364928671328675e-05,0.2623156909088418,0.4279910900626149,0.002723140951566917,367.2230037980928,0.0,0.23826009538901097,0.2725935238277395,3.6684657285986435,0.050000000000000044,0.2009980359687343,0.903616576911809,1.1066640714113392,0.17800000000000005,ESO_243-49_HLX-1,ESO 243-49 HLX-1,PC
1,144.0,0.0015781666666666667,0.0014810685519433446,0.007323,-0.000741,-9.882591093117409,-2.6944353010877984e-07,,1.1386550964019975,1.8956729649136803,0.9252210194674771,1387.6795718368012,0.3368889698977,31.65466788764686,0.005842999999999999,-0.006291,-1.839860139860139e-05,0.24100602194885204,0.13400038328794603,0.004402098801811605,227.16436977481465,0.04800000000000004,3.6684657285986435,0.2725935238277395,0.23826009538901097,28.0,1.1066640714113392,0.903616576911809,0.2009980359687343,101.03605651855469,ESO_243-49_HLX-1,ESO 243-49 HLX-1,HARD
2,144.0,0.020886312499999997,0.009420408296816686,0.052401,0.00056,93.5732142857143,6.14805432116356e-05,0.37541107139091046,0.4755303082239042,1.24384154523113,0.6188982260518703,1387.6795718368012,0.3368889698977,31.65466788764686,0.037233,-0.043517,-7.523076923076927e-05,0.23360510932907322,0.4466616086539242,0.002723140951566917,367.2230037980928,0.0,0.2220463498089668,0.27254934072641723,3.6690604252966867,0.015000000000000013,0.16690993488740838,0.9596407493883948,1.042056624457983,0.17100000000000004,ESO_243-49_HLX-1,ESO 243-49 HLX-1,SOFT
3,689.0,0.2812986221480407,0.11542085117004015,0.7060996,0.09124736,7.7383016889474945,0.010467877145430446,0.3637154115150141,-0.7980141064098003,0.3834155124354324,0.47780620291721204,1123.3207604085983,0.05529451379698003,7.941276520611482,0.41966210000000004,-0.3264131,2.088343023255832e-05,0.05447215087743407,0.3212149950806185,0.001549088689326148,645.5408311289129,0.0,0.04081303953355374,0.33418701668310646,2.99233647651923,0.10999999999999999,0.03800154768751952,0.05762934682583671,17.352270242141188,0.16900000000000004,NAME_Holmberg_IX_X-1,Holmberg IX X-1,PC
4,683.0,0.16308469399707176,0.07512040478766559,0.44661,0.052214,8.553453096870571,0.005253990683669609,0.44445873525472007,-0.49588888555854327,0.4285463936478448,0.662946273328519,1123.3207604085983,0.05529451379698003,7.696600423839009,0.278529,-0.22991099999999998,-0.00012868475073313777,0.03646201535887793,0.2831335987776073,0.00153342665870908,652.1342213013651,0.0,0.042386238217361843,0.33465837502252954,2.9881218419610116,0.0030000000000000027,0.030861152394361727,0.05761942963154949,17.355256836010927,0.07499999999999996,NAME_Holmberg_IX_X-1,Holmberg IX X-1,HARD
5,683.0,0.1194669692532943,0.045104291179637254,0.341951,0.035072,9.749971487226277,0.0017079837048742266,0.34593461065667847,0.06136849884550033,0.5529383259923514,0.5146244319914542,1123.3207604085983,0.05529451379698003,7.696600423839009,0.228126,-0.235546,-4.9978005865103e-05,0.042141222414261555,0.30929725790607154,0.0015715285629025856,636.3231465249461,0.0,0.04497748225836556,0.33469647692672305,2.9877816736593124,0.0040000000000000036,0.032815009050427016,0.5961136415983658,1.677532487461098,0.128,NAME_Holmberg_IX_X-1,Holmberg IX X-1,SOFT
6,220.0,0.1616794115909091,0.07727847354834162,0.3302447,0.0242563,13.614801103218545,0.0048331107944393535,0.4299902969981763,-0.7161589872392353,0.7076796908038715,0.06512272434246252,1378.1612510392006,0.06672064820304513,25.93237834545844,0.21631491000000003,-0.25756188,0.00021038310502283092,0.2700458614520153,0.5393748969989562,0.002514300226132994,397.7249771551764,0.0,0.3021734781262102,0.03442025382791189,29.052661987898688,0.0,0.23606925312223684,0.5139251812471408,1.9458085271737469,0.030000000000000027,Holmberg_II_X-1,Holmberg II X-1,PC
7,220.0,0.05744993181818181,0.03030505164429741,0.133261,0.000987,135.016210739615,0.0008156406389267747,0.49711848283744164,-0.9800161174853739,0.7516807531443213,-0.3639209132528374,1378.1612510392006,0.06672064820304513,25.93237834545844,0.083949,-0.098913,3.830136986301398e-05,0.2932614482165464,0.676894772598581,0.0010352162843286744,965.9817133271704,0.0,0.391682760042993,0.03442025382791189,29.052661987898688,0.0,0.2952280386916887,0.5146295069337143,1.943145479469763,0.007000000000000006,Holmberg_II_X-1,Holmberg II X-1,HARD
8,220.0,0.10473073636363636,0.051168163291547754,0.234259,0.020226,11.58207257984772,0.0024448345471792025,0.47211802298794153,-0.42671410744086025,0.7327962387711782,0.5149853075686328,1378.1612510392006,0.06672064820304513,25.93237834545844,0.149408,-0.186299,0.0001769086757990867,0.22924502498993862,0.41413363870902,0.002514300226132994,397.7249771551764,0.0,0.24583440264088685,0.03589933776971621,27.85566704362929,0.007000000000000006,0.20207412077597817,0.5139251812471408,1.9458085271737469,0.041000000000000036,Holmberg_II_X-1,Holmberg II X-1,SOFT
9,27.0,0.5092615555555556,0.035508492754888245,0.5656979,0.4364593,1.2961068764029084,-0.00027902025106743664,,-0.808888008870873,2.1931010472902117,-0.11442534531859389,1274.7738872094997,0.7406366260984214,161.96988114068068,0.10028549999999997,-0.09875070000000002,0.0044314346153846145,0.7089129463210092,0.7346598373286977,0.1251921304980966,7.987722519149906,0.010000000000000009,0.6549789112705575,0.447474271056446,2.234765358998387,0.03500000000000003,0.6439942353325843,0.4885550331523747,2.046852313745607,0.04800000000000004,[LM2005]_NGC_598_ULX1,M33 ULX-1,PC
10,27.0,0.2663067407407408,0.02114888461745475,0.306917,0.227553,1.3487714949923753,0.0002598742519515668,0.06053401314109289,-0.6889184050824273,2.1212727045392157,0.11904138994646882,1274.7738872094997,0.7406366260984214,161.96988114068068,0.06962499999999999,-0.06151099999999998,0.00015361538461538453,0.7222423300528651,0.7364383748016121,0.5759881927114554,1.7361466999740318,0.0030000000000000027,0.7078820028668781,0.1251921304980966,7.987722519149906,0.007000000000000006,0.6484341602245781,0.8109321581317551,1.2331487781959762,0.038000000000000034,[LM2005]_NGC_598_ULX1,M33 ULX-1,HARD
11,27.0,0.2453305925925926,0.022032080006813063,0.299797,0.188676,1.5889514299645953,0.0003099022593105414,0.07175640350329224,0.9626435286464421,1.9891675378979334,-0.21567156203961838,1274.7738872094997,0.7406366260984214,161.96988114068068,0.07121400000000003,-0.042080000000000006,0.004273884615384614,0.6901151996810896,0.5977105308076609,0.8428469235981876,1.1864550631933402,0.050000000000000044,0.5960112956002975,0.36816227949552005,2.716193525774192,0.04400000000000004,0.5700099404291875,0.9397785252603732,1.0640804967563415,0.07499999999999996,[LM2005]_NGC_598_ULX1,M33 ULX-1,SOFT
12,160.0,0.016223484103749998,0.008630711394909053,0.04061756,0.0005086245,79.85765530366704,-6.119746114093143e-06,,-0.4557969974666136,1.2308094449125129,0.2147283929070676,742.0753128232973,0.03475186340074288,37.98678564848995,0.029063999899999998,-0.022177208,-0.0001498043396226414,0.2835493621936637,0.31830816516317795,0.022689104697963147,44.07401760941992,0.0020000000000000018,0.2360898060017202,0.796046418012359,1.2562081524050956,0.07299999999999995,0.22732168649432621,0.9998577758993257,1.0001422443312464,0.10899999999999999,RX_J133001+47137,M51 ULX-7,PC
13,108.0,0.008183212962962963,0.005204632495032716,0.024678,-0.000643,-38.37947122861586,1.673283787270682e-05,0.4998744600135007,-0.2302053955716703,1.6716592581322938,0.25386244843624367,78.47598096639558,0.8894257986030425,12.637430959089716,0.016717,-0.014507000000000003,5.674329127026939e-20,,,,,,,,,,,,,,RX_J133001+47137,M51 ULX-7,HARD
14,108.0,0.009721972222222222,0.00491297172734312,0.024983,-0.000811,-30.805178791615294,1.1141148428435447e-05,0.3433290914316743,0.11286507158791448,1.7066845861549766,0.5096698277631376,78.47598096639558,0.8894257986030425,12.637430959089716,0.019983,-0.013869999999999999,-4.148598130841122e-05,0.8308607117647098,0.6831780950080146,0.026144114367425406,38.249526679165804,0.21899999999999997,0.6551801943060093,0.33334602931532287,2.9998857405140034,0.32899999999999996,0.6263558111944469,0.3601171157888758,2.7768744004555046,0.45799999999999996,RX_J133001+47137,M51 ULX-7,SOFT
15,608.0,0.058406824539473684,0.02312427454815673,0.1130205,0.01476236,7.655991318461275,0.00010389212969679759,0.17451297787035555,-1.0487340827155416,0.6673580328803506,0.1460552697233565,740.8058110925995,0.05529451390611939,9.70673905242751,0.06301789,-0.07365047,9.819777594728166e-05,0.06698377674838953,0.17680652187723558,0.0014752213959247948,677.8643549791485,0.0,0.05908154355117041,0.047198308560974706,21.187199933406866,0.030000000000000027,0.047791726050723966,0.9864055088354854,1.0137818483805547,0.19699999999999995,[LM2005]_NGC_3031_ULX1,M81 X-6,PC
16,604.0,0.03533823675496688,0.017152627364494494,0.083963,0.000324,259.14506172839504,0.00023161679643452166,0.43066556617495094,-1.0514894313661047,0.6882771187043144,0.13652298492041967,740.8058110925995,0.05529451390611939,8.68174080939868,0.04570300000000001,-0.050342,3.2679933665008354e-05,0.05152965532712805,0.16842016556169134,0.0019932972097854735,501.6813323626856,0.0,0.04019555775946965,0.04722652399386241,21.1745416649754,0.17000000000000004,0.030315563921760248,0.41631284490684156,2.4020397454317566,0.808,[LM2005]_NGC_3031_ULX1,M81 X-6,HARD
17,604.0,0.02334049503311258,0.00903747960060947,0.062062,-0.003167,-19.59646353015472,3.6208099091056855e-05,0.2578058688840498,0.4445161735958747,1.276079518975179,0.440963151175707,740.8058110925995,0.05529451390611939,8.68174080939868,0.027288000000000003,-0.031701,-2.9834162520730004e-06,0.05733562178672394,0.11507244324833672,0.0030247981584088494,330.6005715521975,0.0,0.046068369360952925,0.03939475753209233,25.384088204765963,0.09699999999999998,0.04202090012346912,0.622116386026624,1.6074162688220917,0.21899999999999997,[LM2005]_NGC_3031_ULX1,M81 X-6,SOFT
18,415.0,1.9543810450602408,0.2998894860351719,2.782647,0.2070899,13.436903489740446,0.04722397235640045,0.11119160934709203,4.402665555165999,1.3621771719487652,-0.6543847514241204,899.5268307119986,0.06592641200404614,12.560466188022465,1.8840601,-1.6753071000000002,0.00039926811594203065,0.45062212064930085,0.23705247500351234,0.9856475970800507,1.014561393912457,0.43899999999999995,0.03939475753209233,0.046068369360952925,28.0,28.0,0.622116386026624,0.04202090012346912,101.03605651855469,100.0,M82_X-2,M82 X-2,PC
19,415.0,0.726190021686747,0.18194618294423723,1.293429,0.085974,15.044420406169307,0.02918635495117157,0.2352554281039822,1.4440189882556185,0.8271568112939148,0.9285479972708364,899.5268307119986,0.06592641200404614,12.560466188022465,0.7104499999999999,-0.603789,-5.440338164251386e-05,0.3269539519313143,0.18665149681813778,0.9958783013815738,1.0041387573287903,0.41700000000000004,0.17279733742923986,0.0027692195408649013,361.11257530981936,0.487,0.16655861495649968,0.04488433687232287,22.279487003329937,0.5349999999999999,M82_X-2,M82 X-2,HARD
20,415.0,1.2359391927710843,0.17301166214152988,1.714999,0.123133,13.92802092046811,0.02322673106311815,0.12330961487483662,6.637985234824159,2.0209420604368087,-1.605754741294694,899.5268307119986,0.06592641200404614,12.560466188022465,1.232183,-1.0781100000000001,0.0004713840579710178,0.39780423227701417,0.24797360871070742,0.9856475970800507,1.014561393912457,0.42200000000000004,0.22499507808781496,0.038307455535629434,26.104579017781763,0.548,0.22044058200051364,0.486689225261782,2.054699278501834,0.562,M82_X-2,M82 X-2,SOFT
21,8.0,0.030968104999999996,0.008251671947123807,0.04633334,0.02018923,2.294953299358123,-7.625462961103993e-05,,-0.6919841595048366,2.7016426759550285,0.39116121754881494,1439.7174355636016,3.299104919002275,317.7891838594577,0.018567659999999996,-0.02581213,-0.0022037714285714285,0.9859598267288007,0.9837966153695711,0.7151302116916058,1.3983467397280678,0.009000000000000008,0.9705292798494215,0.5143681869267367,1.9441326765849023,0.028000000000000025,0.9637404242842534,0.10241494130531681,9.764200293967123,0.04500000000000004,[LM2005]_NGC_1042_ULX1,NGC1042 ULX-1,PC
22,8.0,0.015679875,0.00459957091578932,0.022551,0.007783,2.897468842348709,4.7717895892857246e-06,0.13931505363956426,-0.80255176784586,2.868099727044414,-0.09984859167913267,1439.7174355636016,3.299104919002275,317.7891838594577,0.008693000000000001,-0.014768000000000002,-0.0010835714285714287,0.9879244719159266,2.3345834337285534,0.9229049717595023,1.0835351749091973,0.0,1.0090702974063044,0.9518549816002044,1.050580203214209,0.0,0.9996639997434686,0.8215799373170447,1.2171670151362322,0.0,[LM2005]_NGC_1042_ULX1,NGC1042 ULX-1,HARD
23,8.0,0.015691249999999997,0.005600909630363625,0.024554,0.008731,2.8122780895659147,1.606508458928571e-05,0.2554370950052106,-1.1520420028097627,2.1052680692910344,0.4234009203470404,1439.7174355636016,3.299104919002275,317.7891838594577,0.011814999999999999,-0.011043999999999998,-0.001120285714285714,0.9868766007612915,1.0948584930469536,0.9570695796460451,1.044856112101935,0.0,1.086088808605755,0.8584417510893674,1.1649014027230087,0.0,0.9961647031336753,0.7056000842285176,1.417233390913453,0.0010000000000000009,[LM2005]_NGC_1042_ULX1,NGC1042 ULX-1,SOFT
24,497.0,0.11403162418511066,0.06347253839322096,0.3713314,0.04794828,7.744415440970979,0.0031911674582372346,0.4953925682964661,4.9510316070458,0.9679413990924666,2.331137975201487,1025.516022696902,0.06906107639952097,11.27641172370584,0.24754474999999998,-0.25435555,-6.368316532258146e-05,0.03034690326006988,0.060865674233671556,0.0013575834372949788,736.6029759412258,0.0,0.02311995684934741,0.14592856713565483,6.852667847210495,0.17000000000000004,0.022646907166141116,0.8919191340204392,1.1211778757255408,0.20499999999999996,NAME_NGC_1313_X-1,NGC1313 X-1,PC
25,497.0,0.05979830382293763,0.04034968085849677,0.257582,0.01681,15.323140987507436,0.00151918053150628,0.6518022085727232,6.7499514511592125,1.1161451959565947,2.627835606421672,1025.516022696902,0.06906107639952097,11.27641172370584,0.17806,-0.184612,-2.2475806451612718e-05,0.02838282820286292,0.048444079675516345,0.0013575834372949788,736.6029759412258,0.0,0.02207146847810837,0.24372763723583146,4.102940525503054,0.139,0.021079825405874112,0.5580434786181176,1.7919750670257786,0.20399999999999996,NAME_NGC_1313_X-1,NGC1313 X-1,HARD
26,497.0,0.054753706237424545,0.02568167315198787,0.178408,0.019394,9.199133752707022,0.0005607550028179967,0.432486999192725,3.2761098304328033,0.8462761454381965,1.8056445085507027,1025.516022696902,0.06906107639952097,11.27641172370584,0.10813400000000001,-0.10075500000000001,-4.2221774193548375e-05,0.042344638607284726,0.07379000650664781,0.004718867747867778,211.91524183992024,0.0,0.036369552839572813,0.7216736595242998,1.3856678663582684,0.041000000000000036,0.0283389093427661,0.5202826676397679,1.922032122531473,0.361,NAME_NGC_1313_X-1,NGC1313 X-1,SOFT
27,451.0,0.06133858219512195,0.030963408723648736,0.1497485,0.01418054,10.560140869106537,0.0005643228727855976,0.3872844798455573,-1.0120276802060963,1.018536150447196,0.41468346041739557,1025.516022696902,0.06906107639952097,12.429111588821543,0.09558140999999999,-0.09946516,2.954502222222251e-05,0.05609820434389424,0.11644493664385164,0.006757093340437218,147.99262783830287,0.0,0.041860251658265756,0.9902188209307776,1.0098777955563685,0.28,0.03856320829908912,0.502296220742791,1.990857105238039,0.485,NAME_NGC_1313_X-2,NGC1313 X-2,PC
28,451.0,0.03594720399113083,0.022385049461828278,0.090155,0.003303,27.294883439297607,0.00044444100058082283,0.5864647885948227,-1.0860390992779358,1.0794441828874104,0.4705947920510902,1025.516022696902,0.06906107639952097,12.429111588821543,0.06572,-0.075204,2.949777777777798e-05,0.05559485679614561,0.10211179890327059,0.010976577900509217,91.10307502610706,0.0,0.048643745543682275,0.9983717233010863,1.0016309323079884,0.06299999999999994,0.04103375365091575,0.502296220742791,1.990857105238039,0.269,NAME_NGC_1313_X-2,NGC1313 X-2,HARD
29,451.0,0.025665450110864747,0.010716932418598429,0.070135,0.006072,11.550559947299078,7.343765170328653e-05,0.33389545341145155,0.3308832523072298,1.1911192085182136,0.563659497020332,1025.516022696902,0.06906107639952097,12.429111588821543,0.04704,-0.035377000000000006,5.111111111099261e-08,0.06857422686829795,0.11643630027239443,0.006721334996707794,148.77996714786784,0.0,0.0543785705573397,0.487098924657786,2.0529710688697484,0.10099999999999998,0.043941541026892274,0.9953322640840853,1.0046896258509312,0.46599999999999997,NAME_NGC_1313_X-2,NGC1313 X-2,SOFT
30,117.0,0.021976999470085475,0.009629015093540397,0.07241052,0.008044567,9.00117060371304,-8.846328197831884e-07,,7.27410353860305,1.683969681993872,2.2040109576734563,813.7145818241042,0.06302333329949761,22.765149007922382,0.063531048,-0.05322930000000001,-6.398413793103442e-05,0.1734405671187592,0.1549110228810947,0.005619886905045204,177.9395238545208,0.026000000000000023,0.12266095713121959,0.13914219204594183,7.186892669261822,0.17900000000000005,0.10313260609529223,0.9831425145020689,1.0171465329281064,0.41100000000000003,[LM2005]_NGC_247_ULX1,NGC247 ULX-1,PC
31,117.0,0.0017046495726495726,0.002313682835182052,0.014574,-0.000578,-25.21453287197232,3.316427679929267e-06,1.0683170303957208,10.384649995283008,2.013886882064997,2.77317613075822,813.7145818241042,0.06302333329949761,22.765149007922382,0.014797,-0.014854000000000001,-3.040517241379309e-05,0.09397556884477058,0.06641173243503934,0.06317913359085431,15.828010660544388,0.09599999999999997,0.053256813261417894,0.18927932534331765,5.283197191168053,0.28500000000000003,0.048522147894233834,0.22381487335480313,4.467978311766383,0.366,[LM2005]_NGC_247_ULX1,NGC247 ULX-1,HARD
