,ndata,mean,std,max,min,max/min,sigma_xs,F_var,kurtosis,von_neumann,skew,t_diff_max,t_diff_min,t_diff_mean,y_diff_max,y_diff_min,y_diff_mean,ls_z_fal,ls_pow[0],ls_freq[0],ls_period[0],ls_fap[0],ls_pow[1],ls_freq[1],ls_period[1],ls_fap[1],ls_pow[2],ls_freq[2],ls_period[2],ls_fap[2],simbad_name,readable_name,curve
32,117.0,0.020302051282051283,0.008046449377651844,0.057835,0.007174,8.061750766657374,4.383318925493663e-05,0.32610812157584795,4.233711410651114,1.6119608452748513,1.627928571355056,813.7145818241042,0.06302333329949761,22.765149007922382,0.048733,-0.038393,-3.467241379310344e-05,0.1798552291846809,0.1623593556779109,0.005619886905045204,177.9395238545208,0.029000000000000026,0.1450829746534033,0.13914219204594183,7.186892669261822,0.09499999999999997,0.12652098259626893,0.9830667786511665,1.0172248942966693,0.238,[LM2005]_NGC_247_ULX1,NGC247 ULX-1,SOFT
33,14.0,0.1480271357142857,0.04200014513426636,0.2774017,0.1003241,2.7650554552694713,0.0008925740173417495,0.2018277062346684,3.6959989022441766,1.8160483415311077,1.9322450483751237,1788.6406453398013,0.3219969675046741,362.37901958989994,0.08972399999999997,-0.14944809999999997,-0.0037704076923076933,0.7962689235771575,0.7409342603393625,0.6089057996834637,1.6422901547658841,0.027000000000000024,0.677233380791885,0.017727067887093006,56.41090824321236,0.07299999999999995,0.6767385345284715,0.4197286055086251,2.382491893275191,0.08499999999999996,[LB2005]_NGC_253_X2,NGC253 X-2,PC
34,14.0,0.07525664285714286,0.026195748942493772,0.149741,0.047721,3.1378428783973518,0.0006112776718681321,0.32852953988728534,1.9928898075662316,1.9644417927793025,1.5217575809387638,1788.6406453398013,0.3219969675046741,362.37901958989994,0.04862300000000001,-0.08638600000000002,-0.0034730769230769233,0.7701642306173992,0.7822942923410813,0.611707795826987,1.6347674605782465,0.014000000000000012,0.708610749581194,0.3868263780657391,2.5851391133157295,0.03500000000000003,0.690561388756662,0.8889355960876908,1.124940889307523,0.05500000000000005,[LB2005]_NGC_253_X2,NGC253 X-2,HARD
35,14.0,0.07379857142857141,0.018779813751222677,0.131033,0.044813,2.9239952692299114,0.00025417924534065946,0.21603399058568182,3.6145005514866666,1.8215884863597647,1.7485112233749134,1788.6406453398013,0.3219969675046741,362.37901958989994,0.04370400000000001,-0.06577200000000001,-0.0003564615384615384,0.8040779869776717,0.7211791603332443,0.5542244203977384,1.8043232365732842,0.07499999999999996,0.6997104850263912,0.6150617003018102,1.6258531453174552,0.08599999999999997,0.6942236764875762,0.02952941527950888,33.86453780186844,0.08899999999999997,[LB2005]_NGC_253_X2,NGC253 X-2,SOFT
36,10.0,0.024675561300000003,0.00931220827698496,0.04196067,0.008477193,4.949830680981311,-1.3433548763861058e-05,,-0.594371506642243,0.9957579232360827,0.21405364266472665,1788.6399353396992,0.5873427651022212,395.23746085335574,0.014471900000000003,-0.013839120000000003,-0.0018303355555555553,0.9090605984192125,0.9277199533466639,0.7757803600424388,1.2890246408729598,0.0040000000000000036,0.9034172237187774,0.8182302273742269,1.2221499115341758,0.014000000000000012,0.8939886476084278,0.6460693084736502,1.5478215524004957,0.014000000000000012,[LB2005]_NGC_253_X9,NGC253 X-9,PC
37,10.0,0.0104992,0.00781635606660802,0.029265,0.002635,11.106261859582542,5.7169777500000005e-05,0.7201567609698291,0.6884495627071874,1.0431231937802012,1.153212799486664,1788.6399353396992,0.5873427651022212,395.23746085335574,0.009545,-0.014693000000000001,-0.0018983333333333337,0.8810499686373189,0.8965199338787936,0.8040615299336831,1.2436859155324562,0.007000000000000006,0.8888571758578376,0.1434178992734033,6.972630369474733,0.009000000000000008,0.8414595875513454,0.8358848741850633,1.1963369967364692,0.017000000000000015,[LB2005]_NGC_253_X9,NGC253 X-9,HARD
38,10.0,0.0141685,0.005073543953687599,0.022534,0.005686,3.9630671825536403,1.1899562999999996e-05,0.24346785627024087,-1.0494305468688618,2.2310016790789584,0.08538150597698091,1788.6399353396992,0.5873427651022212,395.23746085335574,0.011406999999999999,-0.009281999999999999,6.188888888888891e-05,0.8776651841332556,0.8687655169081387,0.6030571912434277,1.6582175198642874,0.017000000000000015,0.8640405248009577,0.6331937857995051,1.5792953475330547,0.01100000000000001,0.8242377068469076,0.6689528793399254,1.494873601540856,0.025000000000000022,[LB2005]_NGC_253_X9,NGC253 X-9,SOFT
39,70.0,0.022371774114285717,0.008552863492578009,0.05667586,0.00954609,5.937075808000972,-3.147289532036624e-05,,3.083586969706608,1.816801963316516,1.432872479751663,2417.6522727492993,0.3347121063998202,79.39319807059856,0.03340554,-0.03423382,6.842463768115928e-05,0.2855565879491154,0.31207492625545724,0.0717175537711761,13.943587691105948,0.007000000000000006,0.2980790362111419,0.7318332428453295,1.3664315057786283,0.008000000000000007,0.2588556346854265,0.2565251207250705,3.8982536960648972,0.03500000000000003,NAME_NGC_300_ULX1,NGC300 ULX-1,PC
40,70.0,0.006051942857142857,0.0031904851215795393,0.019693,0.001254,15.70414673046252,3.433948752173913e-06,0.306197814110695,3.5993948449077395,2.2602693262626707,1.5424992300557256,2417.6522727492993,0.3347121063998202,79.39319807059856,0.01645,-0.014438,-4.927536231884057e-05,0.3363432434836452,0.2888355107240667,0.5204107576161706,1.9215590480501765,0.040000000000000036,0.2779579945992261,0.7294601705711289,1.3708767666054373,0.06499999999999995,0.264969442267989,0.23502143504039175,4.254931044175336,0.119,NAME_NGC_300_ULX1,NGC300 ULX-1,HARD
41,70.0,0.016409542857142856,0.007182771625187024,0.044177,0.003683,11.994841162096117,3.292834318219461e-05,0.3496942225405575,2.4976399493913988,1.8577743049912476,1.3034972690133995,2417.6522727492993,0.3347121063998202,79.39319807059856,0.035292000000000004,-0.019795000000000004,0.00011769565217391306,0.3133495025495989,0.2848597577275497,0.7353015792460841,1.3599861991664906,0.016000000000000014,0.26190223764183596,0.028819708814474026,34.69847688043862,0.040000000000000036,0.23992140367722714,0.24268828392627043,4.120512056955348,0.09399999999999997,NAME_NGC_300_ULX1,NGC300 ULX-1,SOFT
42,142.0,0.02811540342957746,0.014266825192404412,0.07112366,0.00863853,8.233305898109979,4.772101550308791e-05,0.24570303374440897,1.072919237636933,1.3359166906648774,1.2913931494838482,1718.1627092210983,0.06664285880106036,41.53913490754823,0.05498353,-0.05050733,-6.085361702127649e-05,0.16499744811816497,0.18508596430643828,0.14124201341359754,7.080046339127935,0.0020000000000000018,0.14197977439276177,0.0027415005317977777,364.7637446724243,0.03500000000000003,0.12428473122560771,0.8657745287799751,1.1550351353130839,0.09599999999999997,[LM2005]_NGC_4395_ULX1,NGC4395 ULX-1,PC
43,142.0,0.003918366197183098,0.004742936239900214,0.033237,-0.000711,-46.74683544303797,1.687095239641395e-05,1.0482497771842905,11.191291137694632,1.7229826428554469,2.8398524198925665,1718.1627092210983,0.06664285880106036,41.53913490754823,0.029875000000000002,-0.032042,-1.2836879432624144e-05,,,,,,,,,,,,,,[LM2005]_NGC_4395_ULX1,NGC4395 ULX-1,HARD
44,142.0,0.024273690140845076,0.011022915700384817,0.058118,0.008339,6.969420793860176,8.887244576870442e-05,0.3883718665211021,0.41363978870526985,1.285062852419187,1.0501845260877682,1718.1627092210983,0.06664285880106036,41.53913490754823,0.033919,-0.035941999999999995,-3.636170212765972e-05,0.16544340613923755,0.186946008876369,0.14124201341359754,7.080046339127935,0.0030000000000000027,0.15330348402407842,0.0027415005317977777,364.7637446724243,0.01100000000000001,0.12361232933740389,0.07912849444614345,12.637672522388524,0.10899999999999999,[LM2005]_NGC_4395_ULX1,NGC4395 ULX-1,SOFT
45,64.0,0.05955076796875,0.012527616053821003,0.104701,0.03618995,2.8930960114617457,-6.086389737435587e-05,,1.0851185967050592,0.9536303753449429,0.8155616717476986,285.2292780081043,1.9472109049966093,20.61046897009048,0.05044696,-0.03440858000000001,0.0003116144444444446,0.3009641223689309,0.36256729787827746,0.8039514696255696,1.2438561751317372,0.0010000000000000009,0.33823592479513376,0.004850716811939236,206.15509805451137,0.0,0.25977056469478316,0.5114510205906652,1.9552214381058792,0.04500000000000004,[LM2005]_NGC_5204_ULX1,NGC5204 ULX-1,PC
46,64.0,0.023078453125000002,0.005503424499032647,0.036445,0.010486,3.475586496280755,9.580578858134921e-06,0.13411865172324458,0.0233630849109141,1.3591700305098502,0.32201438279629585,285.2292780081043,1.9472109049966093,20.61046897009048,0.021628999999999995,-0.01769,0.0002190476190476191,0.3345399493202002,0.24582788047017967,0.5553491922467725,1.8006688655732201,0.23199999999999998,0.23158560013650084,0.24698378994667844,4.048848712767307,0.33299999999999996,0.2234186143524426,0.5114510205906652,1.9552214381058792,0.374,[LM2005]_NGC_5204_ULX1,NGC5204 ULX-1,HARD
47,64.0,0.036649875,0.00907940243507936,0.069028,0.01963,3.516454406520632,4.986069723983135e-05,0.19266670756342516,1.1770545659099225,0.9957170133274704,0.9309051448840058,285.2292780081043,1.9472109049966093,20.61046897009048,0.028734000000000003,-0.020822,9.241269841269832e-05,0.2978277816463627,0.40463695965933527,0.0020782007073429864,481.1854776425884,0.0,0.3981149561495222,0.8041054982980472,1.2436179109788192,0.0,0.23988326914670843,0.4019366344591133,2.48795435466016,0.06999999999999995,[LM2005]_NGC_5204_ULX1,NGC5204 ULX-1,SOFT
48,479.0,0.08090477185803759,0.019353905067791728,0.1405589,0.01202121,11.692575040282966,-8.022454464869528e-05,,0.9517109416030132,1.4373300477979765,-0.3410246965724066,1752.7879783911994,0.0689283911997336,10.287493053972394,0.08767152,-0.08909128,2.325389121338932e-05,0.09916814246541,0.09237528237010652,0.13403719766143107,7.460615541410621,0.010000000000000009,0.07878323546016597,0.00522985892900912,191.20974649109053,0.08299999999999996,0.068359014003352,0.965692537857378,1.0355262786007868,0.261,[LM2005]_NGC_5408_ULX1,NGC5408 ULX-1,PC
49,479.0,0.017768173277661795,0.006186492805541995,0.04796,0.001114,43.05206463195692,1.369472646815629e-05,0.20827344482542898,1.7529786023018223,1.669189553259447,0.5364256830234494,1752.7879783911994,0.0689283911997336,10.287493053972394,0.032670000000000005,-0.026492,-1.8472803347280305e-05,0.10248933077008263,0.060816953421431785,0.005473889251836569,182.68546439160886,0.606,0.05864820806279301,0.13509466239368334,7.402216951295015,0.655,0.05756025844261472,0.5333114775276092,1.8750768399658726,0.752,[LM2005]_NGC_5408_ULX1,NGC5408 ULX-1,HARD
50,479.0,0.06342927557411274,0.0163672983240753,0.106032,0.008676,12.221300138312587,0.0001780906592028197,0.21039277381147273,0.3928040029998989,1.3686522163887254,-0.23607135383009076,1752.7879783911994,0.0689283911997336,10.287493053972394,0.073847,-0.069316,4.171966527196659e-05,0.09235444424048908,0.08811691057622363,0.13403719766143107,7.460615541410621,0.031000000000000028,0.08274618694071444,0.005189187208537878,192.70840688782224,0.05800000000000005,0.0666472846119886,0.9656518661369068,1.0355698933203568,0.277,[LM2005]_NGC_5408_ULX1,NGC5408 ULX-1,SOFT
51,165.0,0.07038542709090909,0.03129438453665018,0.1937126,0.03086662,6.275795665349818,0.0005627524512574682,0.33703573274368226,4.323968013318342,1.4242730462326125,2.1334410071545697,1090.6535481574974,0.08507476850354578,19.505302708989646,0.1260841,-0.13395104000000002,6.438420731707254e-05,0.14547770323938594,0.09331150357053317,0.3329922716766179,3.00307269884972,0.40900000000000003,0.0886993449414072,0.6067139600759085,1.6482231591883691,0.481,0.08744362574501215,0.033448962146923666,29.89629381047839,0.5,[SRW2006b]_NGC_55_ULX,NGC55 ULX,PC
52,165.0,0.021269442424242425,0.014245104008832039,0.09316,0.004221,22.07059938403222,0.00017083819546799707,0.6145205104487265,7.057942821743335,1.6212210664137519,2.4468499604563716,1090.6535481574974,0.08507476850354578,19.505302708989646,0.068667,-0.07375300000000001,2.18292682926828e-05,0.13142966207649107,0.10429459368354611,0.811036134056923,1.2329906868610794,0.08899999999999997,0.0962396446770554,0.7582674942650086,1.3187958175225534,0.14500000000000002,0.08337950841646455,0.01475485871353219,67.77428502808132,0.356,[SRW2006b]_NGC_55_ULX,NGC55 ULX,HARD
53,165.0,0.049472303030303026,0.018961368257886954,0.115024,0.021198,5.4261722804038115,0.00028888931921463413,0.3435608073599,2.694815965152845,1.4163820114180055,1.7326479790985312,1090.6535481574974,0.08507476850354578,19.505302708989646,0.079781,-0.071748,3.7432926829268494e-05,0.16038996199555128,0.10809762081345897,0.022445075176097916,44.55320341563901,0.269,0.10469755646821455,0.6067139600759085,1.6482231591883691,0.33399999999999996,0.10444144094676393,0.45097144618768714,2.217435290978081,0.349,[SRW2006b]_NGC_55_ULX,NGC55 ULX,SOFT
54,2.0,0.0157583,0.0014948599999999998,0.01725316,0.01426344,1.209607219576764,-7.268588160445852e-05,,-2.0,4.0,1.671485281086249e-15,351.12340202659834,351.12340202659834,351.12340202659834,-0.0029897199999999995,-0.0029897199999999995,-0.0029897199999999995,,,,,,,,,,,,,,[SST2011]_J141939.39+564137.8,NGC5585 ULX,PC
55,2.0,0.010422,0.0025849999999999996,0.013007,0.007837,1.6596912083705497,1.3305914999999971e-06,0.11068054871751683,-2.0,3.9999999999999996,-1.0535166056891682e-15,351.12340202659834,351.12340202659834,351.12340202659834,-0.005169999999999999,-0.005169999999999999,-0.005169999999999999,,,,,,,,,,,,,,[SST2011]_J141939.39+564137.8,NGC5585 ULX,HARD
56,2.0,0.005335,0.001091,0.006426,0.004244,1.5141376060320453,-4.649280000000001e-06,,-2.0,4.0,0.0,351.12340202659834,351.12340202659834,351.12340202659834,0.002182,0.002182,0.002182,,,,,,,,,,,,,,[SST2011]_J141939.39+564137.8,NGC5585 ULX,SOFT
57,70.0,0.02408622135714286,0.011552013600461026,0.04712107,0.002760688,17.06859666865651,-1.2919776400641873e-05,,-0.964216950463499,1.0798721278474246,0.1158902240810497,823.7590086261043,0.6657478159031598,56.02351761703914,0.029792410000000002,-0.027967899999999997,0.0003250320289855073,0.37759139782195084,0.33876816613101324,0.28462830019140006,3.513354080839972,0.05700000000000005,0.3183846528860114,0.5023422526185091,1.9906746740641472,0.10499999999999998,0.310015484516062,0.36632277045813133,2.729833034264777,0.136,NAME_NGC_5907_ULX,NGC5907 ULX,PC
58,71.0,0.01788067605633803,0.009274393174446264,0.038021,-0.00017,-223.65294117647056,6.055775695774649e-05,0.43521209381077514,-0.6415391610518912,1.0263776895659884,0.11610811326811643,823.7590086261043,0.6657478159031598,55.22318165108144,0.022005,-0.022885,0.0002029857142857143,733.9682789600396,3026.0074303361025,0.7086220834946696,1.411189438336947,0.0040000000000000036,2035.1539292469356,0.8273092999556458,1.2087377720202257,0.008000000000000007,720.8216691157314,0.7458217821151761,1.3408028888134182,0.014000000000000012,NAME_NGC_5907_ULX,NGC5907 ULX,HARD
59,71.0,0.006017366197183098,0.004217131957907728,0.019723,-0.000659,-29.92867981790592,8.240205105030181e-06,0.47704853759181737,0.7669192802588376,1.5810316911674147,0.9548985179398377,823.7590086261043,0.6657478159031598,55.22318165108144,0.012674000000000001,-0.013864999999999999,0.0001174,2.335548970286357,347.134784093057,0.9524637797372943,1.0499086907806794,0.0,113.60521801548754,0.9847483582340899,1.0154878570127908,0.0,7.866196406927682,0.912418485255692,1.0959883169396383,0.0020000000000000018,NAME_NGC_5907_ULX,NGC5907 ULX,SOFT
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[LB2005]_NGC_6946_ULX1,NGC6946 ULX-1,PC
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[LB2005]_NGC_6946_ULX1,NGC6946 ULX-1,HARD
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[LB2005]_NGC_6946_ULX1,NGC6946 ULX-1,SOFT
63,108.0,0.0422629087037037,0.015295255457876718,0.1047025,0.01977655,5.294275290685181,3.831804032822158e-06,0.046317196182463,3.5919735325325775,1.3160367342262085,1.6888607733885663,1934.6669062869987,0.15843836800195277,55.16222690907756,0.07268275,-0.053246680000000005,-0.00011287663551401852,0.19280884743998705,0.24641835743828283,0.8245352328696848,1.2128044504776752,0.0,0.24237096525495486,0.015502677734867718,64.50498533881398,0.0,0.19557257242885975,0.859131573914778,1.1639660680183492,0.018000000000000016,[LB2005]_NGC_6946_ULX3,NGC6946 ULX-3,PC
64,108.0,0.015835074074074074,0.007356042223792407,0.046272,0.003049,15.176123319121023,3.246688932615091e-05,0.3598323797300204,2.624799494726748,1.5124140470028535,1.3908165377039106,1934.6669062869987,0.15843836800195277,55.16222690907756,0.037207000000000004,-0.022711,-0.00014134579439252336,0.179198160609818,0.24279996822351166,0.015502677734867718,64.50498533881398,0.0010000000000000009,0.2029195532838159,0.8789541591365014,1.1377157609475514,0.0020000000000000018,0.20080251767038293,0.05863797856778036,17.053793879406804,0.0040000000000000036,[LB2005]_NGC_6946_ULX3,NGC6946 ULX-3,HARD
65,108.0,0.026708342592592596,0.009789770818035903,0.064608,0.011255,5.740382052421146,6.054170528989271e-05,0.2913267651030893,1.823968787597769,1.3112608233686522,1.2565014767052365,1934.6669062869987,0.15843836800195277,55.16222690907756,0.034131999999999996,-0.029193,5.3308411214953214e-05,0.21592491750811396,0.2677853229013699,0.005743866548788506,174.09875238325645,0.0,0.2176253259436255,0.8245352328696848,1.2128044504776752,0.01200000000000001,0.21425874374167522,0.859131573914778,1.1639660680183492,0.009000000000000008,[LB2005]_NGC_6946_ULX3,NGC6946 ULX-3,SOFT
66,222.0,0.0723062736036036,0.03308068493383329,0.1662275,0.01185827,14.017854206389295,0.0007391442193817987,0.37600066428034284,-0.5594195398134159,0.4530393890085925,0.297312381156364,1118.7977462786002,0.08734214120340766,18.83268951099186,0.09248044999999999,-0.08006515,-0.0001241725339366518,0.16622428432595512,0.28508487743183236,0.005084550795476138,196.67420785524,0.0,0.15488102409958784,0.5005165355173465,1.9979359901993543,0.02200000000000002,0.14333923926878803,0.8293469013225608,1.2057680548456844,0.039000000000000035,NAME_NGC_7793_P13,NGC7793 P13,PC
67,222.0,0.04437487387387387,0.021161201907790833,0.109545,0.006932,15.802798615118293,0.0003964421672162366,0.4486966108006159,-0.41567312750133834,0.5136744219827962,0.37175737287432237,1118.7977462786002,0.08734214120340766,18.83268951099186,0.077281,-0.050031000000000006,-0.00010095022624434403,0.1573355609314708,0.28391901050478324,0.005084550795476138,196.67420785524,0.0,0.14840610567860407,0.49326045116303013,2.0273265323464678,0.020000000000000018,0.1353572675336318,0.5722604689014157,1.7474560175713827,0.050000000000000044,NAME_NGC_7793_P13,NGC7793 P13,HARD
